---
jas-infer-exp-rsem-k2k-vg-470-na-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (22.5 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2388.77
	System time (seconds): 62.54
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:52.47
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3308
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 1
	Minor (reclaiming a frame) page faults: 1433
	Voluntary context switches: 3397891
	Involuntary context switches: 5995
	Swaps: 0
	File system inputs: 72
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1369, SUM = 50000000.0000003, bChange = 0.00451298, totNum = 188
ROUND = 1370, SUM = 50000000, bChange = 0.00451524, totNum = 187
ROUND = 1371, SUM = 50000000.0000001, bChange = 0.00451747, totNum = 186
ROUND = 1372, SUM = 49999999.9999999, bChange = 0.00451964, totNum = 186
ROUND = 1373, SUM = 49999999.9999996, bChange = 0.00452178, totNum = 185
ROUND = 1374, SUM = 49999999.9999999, bChange = 0.00452388, totNum = 185
ROUND = 1375, SUM = 49999999.9999999, bChange = 0.00452594, totNum = 185
ROUND = 1376, SUM = 49999999.9999996, bChange = 0.00452796, totNum = 185
ROUND = 1377, SUM = 49999999.9999998, bChange = 0.00452994, totNum = 185
ROUND = 1378, SUM = 49999999.9999998, bChange = 0.00453188, totNum = 184
ROUND = 1379, SUM = 49999999.9999997, bChange = 0.00453379, totNum = 184
ROUND = 1380, SUM = 50000000, bChange = 0.00453567, totNum = 184
ROUND = 1381, SUM = 49999999.9999999, bChange = 0.00453751, totNum = 184
ROUND = 1382, SUM = 50000000.0000001, bChange = 0.00453931, totNum = 184
ROUND = 1383, SUM = 49999999.9999999, bChange = 0.00454109, totNum = 185
ROUND = 1384, SUM = 50000000, bChange = 0.00454283, totNum = 184
ROUND = 1385, SUM = 50000000.0000003, bChange = 0.00454454, totNum = 184
ROUND = 1386, SUM = 49999999.9999998, bChange = 0.00454622, totNum = 184
ROUND = 1387, SUM = 49999999.9999996, bChange = 0.00454787, totNum = 183
ROUND = 1388, SUM = 50000000.0000001, bChange = 0.00454949, totNum = 183
ROUND = 1389, SUM = 50000000, bChange = 0.00455108, totNum = 183
ROUND = 1390, SUM = 50000000.0000002, bChange = 0.00455264, totNum = 183
ROUND = 1391, SUM = 49999999.9999996, bChange = 0.00455418, totNum = 182
ROUND = 1392, SUM = 49999999.9999997, bChange = 0.00455569, totNum = 181
ROUND = 1393, SUM = 49999999.9999999, bChange = 0.00455717, totNum = 181
ROUND = 1394, SUM = 49999999.9999996, bChange = 0.00455862, totNum = 181
ROUND = 1395, SUM = 49999999.9999995, bChange = 0.00456006, totNum = 181
ROUND = 1396, SUM = 49999999.9999999, bChange = 0.00456146, totNum = 181
ROUND = 1397, SUM = 49999999.9999999, bChange = 0.00456285, totNum = 181
ROUND = 1398, SUM = 49999999.9999997, bChange = 0.00456421, totNum = 180
ROUND = 1399, SUM = 49999999.9999996, bChange = 0.00456554, totNum = 180
ROUND = 1400, SUM = 49999999.9999998, bChange = 0.00456686, totNum = 180
ROUND = 1401, SUM = 49999999.9999999, bChange = 0.00456815, totNum = 180
ROUND = 1402, SUM = 49999999.9999996, bChange = 0.00456942, totNum = 180
ROUND = 1403, SUM = 49999999.9999996, bChange = 0.00457067, totNum = 180
ROUND = 1404, SUM = 49999999.9999996, bChange = 0.0045719, totNum = 180
ROUND = 1405, SUM = 49999999.9999996, bChange = 0.0045731, totNum = 178
ROUND = 1406, SUM = 50000000.0000002, bChange = 0.00457429, totNum = 178
ROUND = 1407, SUM = 49999999.9999998, bChange = 0.00457546, totNum = 177
ROUND = 1408, SUM = 49999999.9999998, bChange = 0.00457661, totNum = 177
ROUND = 1409, SUM = 49999999.9999997, bChange = 0.00457775, totNum = 177
ROUND = 1410, SUM = 50000000.0000001, bChange = 0.00457886, totNum = 176
ROUND = 1411, SUM = 49999999.9999999, bChange = 0.00457995, totNum = 176
ROUND = 1412, SUM = 50000000, bChange = 0.00458103, totNum = 175
ROUND = 1413, SUM = 50000000.0000002, bChange = 0.0045821, totNum = 175
ROUND = 1414, SUM = 50000000, bChange = 0.00458314, totNum = 175
ROUND = 1415, SUM = 49999999.9999999, bChange = 0.00458417, totNum = 173
ROUND = 1416, SUM = 50000000, bChange = 0.00458518, totNum = 171
ROUND = 1417, SUM = 49999999.9999999, bChange = 0.00458618, totNum = 171
ROUND = 1418, SUM = 49999999.9999996, bChange = 0.00458716, totNum = 171
ROUND = 1419, SUM = 50000000.0000003, bChange = 0.00458813, totNum = 172
ROUND = 1420, SUM = 50000000, bChange = 0.00458908, totNum = 172
ROUND = 1421, SUM = 49999999.9999996, bChange = 0.00459002, totNum = 172
ROUND = 1422, SUM = 49999999.9999998, bChange = 0.00459094, totNum = 172
ROUND = 1423, SUM = 49999999.9999998, bChange = 0.00459185, totNum = 171
ROUND = 1424, SUM = 49999999.9999997, bChange = 0.00459275, totNum = 171
ROUND = 1425, SUM = 50000000.0000001, bChange = 0.00459364, totNum = 169
ROUND = 1426, SUM = 49999999.9999998, bChange = 0.00459451, totNum = 169
ROUND = 1427, SUM = 50000000, bChange = 0.00459537, totNum = 169
ROUND = 1428, SUM = 50000000.0000001, bChange = 0.00459621, totNum = 169
ROUND = 1429, SUM = 50000000.0000002, bChange = 0.00459705, totNum = 168
ROUND = 1430, SUM = 49999999.9999999, bChange = 0.00459787, totNum = 168
ROUND = 1431, SUM = 50000000.0000004, bChange = 0.00459868, totNum = 168
ROUND = 1432, SUM = 50000000, bChange = 0.00459948, totNum = 168
ROUND = 1433, SUM = 49999999.9999999, bChange = 0.00460027, totNum = 168
ROUND = 1434, SUM = 49999999.9999997, bChange = 0.00460104, totNum = 168
ROUND = 1435, SUM = 49999999.9999997, bChange = 0.00460181, totNum = 168
ROUND = 1436, SUM = 49999999.9999997, bChange = 0.00460257, totNum = 168
ROUND = 1437, SUM = 49999999.9999997, bChange = 0.00460332, totNum = 167
ROUND = 1438, SUM = 49999999.9999998, bChange = 0.00460405, totNum = 166
ROUND = 1439, SUM = 49999999.9999995, bChange = 0.00460478, totNum = 166
ROUND = 1440, SUM = 49999999.9999997, bChange = 0.0046055, totNum = 165
ROUND = 1441, SUM = 49999999.9999998, bChange = 0.0046062, totNum = 165
ROUND = 1442, SUM = 49999999.9999998, bChange = 0.0046069, totNum = 164
ROUND = 1443, SUM = 49999999.9999999, bChange = 0.00460759, totNum = 163
ROUND = 1444, SUM = 49999999.9999997, bChange = 0.00460827, totNum = 163
ROUND = 1445, SUM = 49999999.9999998, bChange = 0.00460895, totNum = 163
ROUND = 1446, SUM = 49999999.9999998, bChange = 0.00460961, totNum = 163
ROUND = 1447, SUM = 49999999.9999998, bChange = 0.00461026, totNum = 163
ROUND = 1448, SUM = 50000000, bChange = 0.00461091, totNum = 162
ROUND = 1449, SUM = 49999999.9999996, bChange = 0.00461155, totNum = 161
ROUND = 1450, SUM = 49999999.9999998, bChange = 0.00461218, totNum = 160
ROUND = 1451, SUM = 49999999.9999998, bChange = 0.00461281, totNum = 160
ROUND = 1452, SUM = 49999999.9999999, bChange = 0.00461343, totNum = 159
ROUND = 1453, SUM = 49999999.9999999, bChange = 0.00461403, totNum = 159
ROUND = 1454, SUM = 49999999.9999999, bChange = 0.00461464, totNum = 159
ROUND = 1455, SUM = 49999999.9999998, bChange = 0.00461523, totNum = 159
ROUND = 1456, SUM = 50000000, bChange = 0.00461582, totNum = 157
ROUND = 1457, SUM = 50000000, bChange = 0.0046164, totNum = 157
ROUND = 1458, SUM = 49999999.9999995, bChange = 0.00461698, totNum = 157
ROUND = 1459, SUM = 49999999.9999998, bChange = 0.00461755, totNum = 157
ROUND = 1460, SUM = 50000000, bChange = 0.00461811, totNum = 157
ROUND = 1461, SUM = 49999999.9999998, bChange = 0.00461867, totNum = 157
ROUND = 1462, SUM = 49999999.9999996, bChange = 0.00461922, totNum = 157
ROUND = 1463, SUM = 49999999.9999999, bChange = 0.00461976, totNum = 157
ROUND = 1464, SUM = 50000000.0000001, bChange = 0.0046203, totNum = 157
ROUND = 1465, SUM = 49999999.9999999, bChange = 0.00462083, totNum = 157
ROUND = 1466, SUM = 50000000.0000001, bChange = 0.00462136, totNum = 157
ROUND = 1467, SUM = 49999999.9999996, bChange = 0.00462188, totNum = 156
ROUND = 1468, SUM = 49999999.9999997, bChange = 0.0046224, totNum = 155
ROUND = 1469, SUM = 49999999.9999996, bChange = 0.00462291, totNum = 154
ROUND = 1470, SUM = 50000000, bChange = 0.00462341, totNum = 154
ROUND = 1471, SUM = 49999999.9999999, bChange = 0.00462391, totNum = 154
ROUND = 1472, SUM = 49999999.9999995, bChange = 0.00462441, totNum = 154
ROUND = 1473, SUM = 50000000.0000001, bChange = 0.0046249, totNum = 154
ROUND = 1474, SUM = 50000000.0000001, bChange = 0.00462539, totNum = 154
ROUND = 1475, SUM = 50000000.0000001, bChange = 0.00462587, totNum = 154
ROUND = 1476, SUM = 50000000.0000002, bChange = 0.00462635, totNum = 154
ROUND = 1477, SUM = 49999999.9999996, bChange = 0.00462682, totNum = 154
ROUND = 1478, SUM = 50000000, bChange = 0.00462729, totNum = 155
ROUND = 1479, SUM = 49999999.9999999, bChange = 0.00462775, totNum = 155
ROUND = 1480, SUM = 50000000, bChange = 0.00462821, totNum = 155
ROUND = 1481, SUM = 50000000, bChange = 0.00462867, totNum = 155
ROUND = 1482, SUM = 50000000, bChange = 0.00462912, totNum = 155
ROUND = 1483, SUM = 49999999.9999998, bChange = 0.00462957, totNum = 154
ROUND = 1484, SUM = 49999999.9999997, bChange = 0.00463001, totNum = 154
ROUND = 1485, SUM = 49999999.9999997, bChange = 0.00463045, totNum = 154
ROUND = 1486, SUM = 49999999.9999998, bChange = 0.00463088, totNum = 154
ROUND = 1487, SUM = 49999999.9999999, bChange = 0.00463132, totNum = 154
ROUND = 1488, SUM = 50000000.0000002, bChange = 0.00463174, totNum = 153
ROUND = 1489, SUM = 49999999.9999999, bChange = 0.00463217, totNum = 153
ROUND = 1490, SUM = 50000000.0000003, bChange = 0.00463259, totNum = 153
ROUND = 1491, SUM = 49999999.9999998, bChange = 0.00463301, totNum = 153
ROUND = 1492, SUM = 49999999.9999999, bChange = 0.00463342, totNum = 152
ROUND = 1493, SUM = 50000000.0000002, bChange = 0.00463384, totNum = 152
ROUND = 1494, SUM = 49999999.9999999, bChange = 0.00463424, totNum = 152
ROUND = 1495, SUM = 49999999.9999999, bChange = 0.00463465, totNum = 151
ROUND = 1496, SUM = 49999999.9999993, bChange = 0.00463505, totNum = 151
ROUND = 1497, SUM = 50000000, bChange = 0.00463545, totNum = 151
ROUND = 1498, SUM = 50000000.0000001, bChange = 0.00463585, totNum = 151
ROUND = 1499, SUM = 50000000.0000002, bChange = 0.00463624, totNum = 151
ROUND = 1500, SUM = 49999999.9999999, bChange = 0.00463663, totNum = 151
ROUND = 1501, SUM = 49999999.9999998, bChange = 0.00463702, totNum = 150
ROUND = 1502, SUM = 49999999.9999999, bChange = 0.0046374, totNum = 150
ROUND = 1503, SUM = 49999999.9999999, bChange = 0.00463778, totNum = 149
ROUND = 1504, SUM = 49999999.9999996, bChange = 0.00463816, totNum = 149
ROUND = 1505, SUM = 49999999.9999999, bChange = 0.00463854, totNum = 149
ROUND = 1506, SUM = 49999999.9999997, bChange = 0.00463891, totNum = 149
ROUND = 1507, SUM = 49999999.9999999, bChange = 0.00463928, totNum = 149
ROUND = 1508, SUM = 49999999.9999999, bChange = 0.00463965, totNum = 149
ROUND = 1509, SUM = 49999999.9999998, bChange = 0.00464002, totNum = 149
ROUND = 1510, SUM = 49999999.9999999, bChange = 0.00464038, totNum = 148
ROUND = 1511, SUM = 50000000.0000001, bChange = 0.00464074, totNum = 148
ROUND = 1512, SUM = 49999999.9999997, bChange = 0.0046411, totNum = 148
ROUND = 1513, SUM = 49999999.9999999, bChange = 0.00464146, totNum = 148
ROUND = 1514, SUM = 49999999.9999998, bChange = 0.00464181, totNum = 148
ROUND = 1515, SUM = 49999999.9999999, bChange = 0.00464216, totNum = 148
ROUND = 1516, SUM = 50000000, bChange = 0.00464251, totNum = 148
ROUND = 1517, SUM = 49999999.9999999, bChange = 0.00464286, totNum = 148
ROUND = 1518, SUM = 50000000.0000002, bChange = 0.00464321, totNum = 147
ROUND = 1519, SUM = 50000000.0000001, bChange = 0.00464355, totNum = 147
ROUND = 1520, SUM = 50000000.0000003, bChange = 0.00464389, totNum = 147
ROUND = 1521, SUM = 49999999.9999999, bChange = 0.00464423, totNum = 147
ROUND = 1522, SUM = 50000000.0000004, bChange = 0.00464457, totNum = 146
ROUND = 1523, SUM = 50000000, bChange = 0.00464491, totNum = 146
ROUND = 1524, SUM = 49999999.9999998, bChange = 0.00464524, totNum = 145
ROUND = 1525, SUM = 50000000.0000001, bChange = 0.00464557, totNum = 145
ROUND = 1526, SUM = 49999999.9999999, bChange = 0.0046459, totNum = 144
ROUND = 1527, SUM = 50000000, bChange = 0.00464623, totNum = 144
ROUND = 1528, SUM = 49999999.9999999, bChange = 0.00464656, totNum = 144
ROUND = 1529, SUM = 50000000.0000004, bChange = 0.00464688, totNum = 144
ROUND = 1530, SUM = 50000000.0000002, bChange = 0.00464721, totNum = 144
ROUND = 1531, SUM = 50000000.0000003, bChange = 0.00464753, totNum = 144
ROUND = 1532, SUM = 49999999.9999999, bChange = 0.00464785, totNum = 144
ROUND = 1533, SUM = 49999999.9999997, bChange = 0.00464817, totNum = 144
ROUND = 1534, SUM = 49999999.9999997, bChange = 0.00464848, totNum = 144
ROUND = 1535, SUM = 49999999.9999999, bChange = 0.0046488, totNum = 144
ROUND = 1536, SUM = 49999999.9999998, bChange = 0.00464911, totNum = 144
ROUND = 1537, SUM = 50000000, bChange = 0.00464942, totNum = 144
ROUND = 1538, SUM = 49999999.9999997, bChange = 0.00464973, totNum = 144
ROUND = 1539, SUM = 49999999.9999998, bChange = 0.00465004, totNum = 143
ROUND = 1540, SUM = 50000000, bChange = 0.00465035, totNum = 143
ROUND = 1541, SUM = 49999999.9999999, bChange = 0.00465065, totNum = 143
ROUND = 1542, SUM = 49999999.9999999, bChange = 0.00465096, totNum = 143
ROUND = 1543, SUM = 50000000.0000002, bChange = 0.00465126, totNum = 143
ROUND = 1544, SUM = 50000000.0000001, bChange = 0.00465156, totNum = 143
ROUND = 1545, SUM = 50000000, bChange = 0.00465186, totNum = 143
ROUND = 1546, SUM = 50000000.0000001, bChange = 0.00465216, totNum = 143
ROUND = 1547, SUM = 50000000.0000003, bChange = 0.00465246, totNum = 143
ROUND = 1548, SUM = 50000000.0000003, bChange = 0.00465276, totNum = 142
ROUND = 1549, SUM = 50000000, bChange = 0.00465305, totNum = 142
ROUND = 1550, SUM = 49999999.9999999, bChange = 0.00465334, totNum = 142
ROUND = 1551, SUM = 50000000.0000002, bChange = 0.00465364, totNum = 142
ROUND = 1552, SUM = 50000000, bChange = 0.00465393, totNum = 141
ROUND = 1553, SUM = 50000000, bChange = 0.00465422, totNum = 141
ROUND = 1554, SUM = 50000000.0000001, bChange = 0.00465451, totNum = 141
ROUND = 1555, SUM = 50000000, bChange = 0.00465479, totNum = 140
ROUND = 1556, SUM = 50000000.0000003, bChange = 0.00465508, totNum = 140
ROUND = 1557, SUM = 50000000.0000002, bChange = 0.00465536, totNum = 140
ROUND = 1558, SUM = 49999999.9999999, bChange = 0.00465565, totNum = 139
ROUND = 1559, SUM = 50000000.0000001, bChange = 0.00465593, totNum = 139
ROUND = 1560, SUM = 50000000.0000002, bChange = 0.00465621, totNum = 139
ROUND = 1561, SUM = 49999999.9999999, bChange = 0.00465649, totNum = 139
ROUND = 1562, SUM = 49999999.9999998, bChange = 0.00465677, totNum = 138
ROUND = 1563, SUM = 50000000, bChange = 0.00465705, totNum = 138
ROUND = 1564, SUM = 49999999.9999998, bChange = 0.00465733, totNum = 138
ROUND = 1565, SUM = 49999999.9999998, bChange = 0.0046576, totNum = 138
ROUND = 1566, SUM = 50000000.0000001, bChange = 0.00465788, totNum = 136
ROUND = 1567, SUM = 50000000, bChange = 0.00465815, totNum = 136
ROUND = 1568, SUM = 50000000, bChange = 0.00465842, totNum = 136
ROUND = 1569, SUM = 49999999.9999999, bChange = 0.0046587, totNum = 136
ROUND = 1570, SUM = 49999999.9999999, bChange = 0.00465897, totNum = 135
ROUND = 1571, SUM = 50000000.0000003, bChange = 0.00465924, totNum = 135
ROUND = 1572, SUM = 49999999.9999999, bChange = 0.00327132, totNum = 134
ROUND = 1573, SUM = 49999999.9999998, bChange = 0.00327138, totNum = 133
ROUND = 1574, SUM = 49999999.9999999, bChange = 0.00327144, totNum = 133
ROUND = 1575, SUM = 49999999.9999997, bChange = 0.0032715, totNum = 133
ROUND = 1576, SUM = 50000000.0000002, bChange = 0.00327156, totNum = 133
ROUND = 1577, SUM = 49999999.9999998, bChange = 0.00327162, totNum = 133
ROUND = 1578, SUM = 50000000.0000001, bChange = 0.00327168, totNum = 133
ROUND = 1579, SUM = 50000000, bChange = 0.00327174, totNum = 133
ROUND = 1580, SUM = 50000000.0000002, bChange = 0.0032718, totNum = 133
ROUND = 1581, SUM = 49999999.9999999, bChange = 0.00327186, totNum = 134
ROUND = 1582, SUM = 50000000, bChange = 0.00327192, totNum = 134
ROUND = 1583, SUM = 49999999.9999999, bChange = 0.00327198, totNum = 134
ROUND = 1584, SUM = 49999999.9999999, bChange = 0.00327204, totNum = 134
ROUND = 1585, SUM = 50000000, bChange = 0.00327209, totNum = 134
ROUND = 1586, SUM = 50000000.0000002, bChange = 0.00327215, totNum = 134
ROUND = 1587, SUM = 50000000.0000003, bChange = 0.00327221, totNum = 134
ROUND = 1588, SUM = 50000000, bChange = 0.00327227, totNum = 134
ROUND = 1589, SUM = 50000000, bChange = 0.00327233, totNum = 134
ROUND = 1590, SUM = 49999999.9999997, bChange = 0.00327238, totNum = 133
ROUND = 1591, SUM = 49999999.9999998, bChange = 0.00299029, totNum = 132
ROUND = 1592, SUM = 49999999.9999999, bChange = 0.00299018, totNum = 132
ROUND = 1593, SUM = 50000000.0000003, bChange = 0.00299007, totNum = 132
ROUND = 1594, SUM = 49999999.9999999, bChange = 0.00298997, totNum = 132
ROUND = 1595, SUM = 50000000, bChange = 0.00298986, totNum = 132
ROUND = 1596, SUM = 49999999.9999999, bChange = 0.00298975, totNum = 131
ROUND = 1597, SUM = 50000000, bChange = 0.00298965, totNum = 131
ROUND = 1598, SUM = 50000000.0000002, bChange = 0.00298954, totNum = 131
ROUND = 1599, SUM = 50000000.0000001, bChange = 0.00298943, totNum = 131
ROUND = 1600, SUM = 49999999.9999998, bChange = 0.00298933, totNum = 131
ROUND = 1601, SUM = 50000000, bChange = 0.00298922, totNum = 131
ROUND = 1602, SUM = 50000000.0000001, bChange = 0.00298912, totNum = 131
ROUND = 1603, SUM = 49999999.9999999, bChange = 0.00298901, totNum = 131
ROUND = 1604, SUM = 50000000.0000002, bChange = 0.00298891, totNum = 130
ROUND = 1605, SUM = 50000000.0000003, bChange = 0.00298881, totNum = 130
ROUND = 1606, SUM = 49999999.9999999, bChange = 0.0029887, totNum = 130
ROUND = 1607, SUM = 50000000, bChange = 0.0029886, totNum = 130
ROUND = 1608, SUM = 50000000.0000003, bChange = 0.0029885, totNum = 129
ROUND = 1609, SUM = 50000000.0000001, bChange = 0.0029884, totNum = 129
ROUND = 1610, SUM = 49999999.9999999, bChange = 0.00298829, totNum = 128
ROUND = 1611, SUM = 50000000.0000001, bChange = 0.00298819, totNum = 128
ROUND = 1612, SUM = 49999999.9999998, bChange = 0.00298809, totNum = 128
ROUND = 1613, SUM = 49999999.9999997, bChange = 0.00298799, totNum = 128
ROUND = 1614, SUM = 50000000, bChange = 0.00298789, totNum = 128
ROUND = 1615, SUM = 50000000.0000002, bChange = 0.00298779, totNum = 128
ROUND = 1616, SUM = 50000000, bChange = 0.00298769, totNum = 126
ROUND = 1617, SUM = 50000000.0000001, bChange = 0.00298759, totNum = 126
ROUND = 1618, SUM = 49999999.9999999, bChange = 0.00298749, totNum = 126
ROUND = 1619, SUM = 50000000.0000001, bChange = 0.0029874, totNum = 126
ROUND = 1620, SUM = 50000000.0000002, bChange = 0.0029873, totNum = 126
ROUND = 1621, SUM = 50000000, bChange = 0.0029872, totNum = 126
ROUND = 1622, SUM = 49999999.9999996, bChange = 0.0029871, totNum = 126
ROUND = 1623, SUM = 50000000.0000001, bChange = 0.00298701, totNum = 126
ROUND = 1624, SUM = 50000000.0000001, bChange = 0.00298691, totNum = 126
ROUND = 1625, SUM = 50000000.0000001, bChange = 0.00298681, totNum = 126
ROUND = 1626, SUM = 50000000, bChange = 0.00298672, totNum = 126
ROUND = 1627, SUM = 49999999.9999996, bChange = 0.00298662, totNum = 126
ROUND = 1628, SUM = 50000000, bChange = 0.00298653, totNum = 126
ROUND = 1629, SUM = 49999999.9999999, bChange = 0.00298643, totNum = 125
ROUND = 1630, SUM = 49999999.9999997, bChange = 0.00298634, totNum = 125
ROUND = 1631, SUM = 49999999.9999999, bChange = 0.00298625, totNum = 125
ROUND = 1632, SUM = 50000000.0000002, bChange = 0.00298615, totNum = 124
ROUND = 1633, SUM = 50000000.0000001, bChange = 0.00298606, totNum = 124
ROUND = 1634, SUM = 50000000.0000002, bChange = 0.00298597, totNum = 124
ROUND = 1635, SUM = 49999999.9999998, bChange = 0.00298587, totNum = 124
ROUND = 1636, SUM = 50000000.0000001, bChange = 0.00298578, totNum = 124
ROUND = 1637, SUM = 50000000, bChange = 0.00298569, totNum = 124
ROUND = 1638, SUM = 49999999.9999999, bChange = 0.0029856, totNum = 124
ROUND = 1639, SUM = 50000000, bChange = 0.00298551, totNum = 124
ROUND = 1640, SUM = 49999999.9999999, bChange = 0.00298542, totNum = 124
ROUND = 1641, SUM = 49999999.9999998, bChange = 0.00298533, totNum = 123
ROUND = 1642, SUM = 50000000.0000001, bChange = 0.00298524, totNum = 123
ROUND = 1643, SUM = 49999999.9999998, bChange = 0.00298515, totNum = 123
ROUND = 1644, SUM = 50000000, bChange = 0.00298506, totNum = 123
ROUND = 1645, SUM = 49999999.9999998, bChange = 0.00298497, totNum = 123
ROUND = 1646, SUM = 50000000, bChange = 0.00298488, totNum = 122
ROUND = 1647, SUM = 50000000.0000001, bChange = 0.00298479, totNum = 122
ROUND = 1648, SUM = 50000000.0000002, bChange = 0.0029847, totNum = 121
ROUND = 1649, SUM = 50000000.0000001, bChange = 0.00298462, totNum = 121
