---
jas-infer-exp-rsem-k2k-vg-470-eurnceu-gc100-0303-2202
TIME=20210303-2202 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (21.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg/sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_2.fq.gz"
	User time (seconds): 2399.77
	System time (seconds): 64.06
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:05.83
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3196
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2100
	Voluntary context switches: 3308586
	Involuntary context switches: 11822
	Swaps: 0
	File system inputs: 0
	File system outputs: 16134328
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 415, SUM = 49999999.9999863, bChange = 0.0228042, totNum = 10643
ROUND = 416, SUM = 49999999.9999881, bChange = 0.0228246, totNum = 10604
ROUND = 417, SUM = 49999999.9999876, bChange = 0.0228431, totNum = 10564
ROUND = 418, SUM = 49999999.9999862, bChange = 0.0228598, totNum = 10525
ROUND = 419, SUM = 49999999.9999863, bChange = 0.0228748, totNum = 10492
ROUND = 420, SUM = 49999999.9999856, bChange = 0.0228884, totNum = 10448
ROUND = 421, SUM = 49999999.9999877, bChange = 0.0229007, totNum = 10417
ROUND = 422, SUM = 49999999.9999873, bChange = 0.0229117, totNum = 10377
ROUND = 423, SUM = 49999999.9999879, bChange = 0.0229217, totNum = 10345
ROUND = 424, SUM = 49999999.9999879, bChange = 0.0229307, totNum = 10305
ROUND = 425, SUM = 49999999.9999856, bChange = 0.0229389, totNum = 10277
ROUND = 426, SUM = 49999999.9999849, bChange = 0.0229462, totNum = 10235
ROUND = 427, SUM = 49999999.9999853, bChange = 0.0229527, totNum = 10195
ROUND = 428, SUM = 49999999.9999871, bChange = 0.0196169, totNum = 10156
ROUND = 429, SUM = 49999999.9999862, bChange = 0.0196337, totNum = 10121
ROUND = 430, SUM = 49999999.9999861, bChange = 0.0185224, totNum = 10080
ROUND = 431, SUM = 49999999.9999877, bChange = 0.0185322, totNum = 10042
ROUND = 432, SUM = 49999999.9999872, bChange = 0.0185417, totNum = 10005
ROUND = 433, SUM = 49999999.9999885, bChange = 0.0185509, totNum = 9971
ROUND = 434, SUM = 49999999.9999875, bChange = 0.0185599, totNum = 9935
ROUND = 435, SUM = 49999999.9999884, bChange = 0.0185687, totNum = 9892
ROUND = 436, SUM = 49999999.9999869, bChange = 0.0185772, totNum = 9847
ROUND = 437, SUM = 49999999.9999861, bChange = 0.0185854, totNum = 9824
ROUND = 438, SUM = 49999999.9999865, bChange = 0.0185934, totNum = 9772
ROUND = 439, SUM = 49999999.9999874, bChange = 0.0186012, totNum = 9741
ROUND = 440, SUM = 49999999.9999882, bChange = 0.0186088, totNum = 9705
ROUND = 441, SUM = 49999999.9999879, bChange = 0.0186162, totNum = 9672
ROUND = 442, SUM = 49999999.9999887, bChange = 0.0186234, totNum = 9630
ROUND = 443, SUM = 49999999.9999884, bChange = 0.0186304, totNum = 9572
ROUND = 444, SUM = 49999999.9999877, bChange = 0.0186372, totNum = 9530
ROUND = 445, SUM = 49999999.9999881, bChange = 0.0186438, totNum = 9501
ROUND = 446, SUM = 49999999.9999866, bChange = 0.0186503, totNum = 9461
ROUND = 447, SUM = 49999999.9999862, bChange = 0.0182681, totNum = 9426
ROUND = 448, SUM = 49999999.9999862, bChange = 0.0182681, totNum = 9392
ROUND = 449, SUM = 49999999.9999873, bChange = 0.0182682, totNum = 9352
ROUND = 450, SUM = 49999999.9999879, bChange = 0.0182682, totNum = 9314
ROUND = 451, SUM = 49999999.9999871, bChange = 0.0182682, totNum = 9277
ROUND = 452, SUM = 49999999.9999871, bChange = 0.0182683, totNum = 9253
ROUND = 453, SUM = 49999999.9999883, bChange = 0.0182683, totNum = 9223
ROUND = 454, SUM = 49999999.9999862, bChange = 0.0182683, totNum = 9186
ROUND = 455, SUM = 49999999.9999866, bChange = 0.0182684, totNum = 9149
ROUND = 456, SUM = 49999999.9999892, bChange = 0.0182684, totNum = 9124
ROUND = 457, SUM = 49999999.9999882, bChange = 0.0182684, totNum = 9081
ROUND = 458, SUM = 49999999.9999892, bChange = 0.0182685, totNum = 9046
ROUND = 459, SUM = 49999999.9999878, bChange = 0.0182685, totNum = 9007
ROUND = 460, SUM = 49999999.9999878, bChange = 0.0182685, totNum = 8976
ROUND = 461, SUM = 49999999.9999883, bChange = 0.0182685, totNum = 8949
ROUND = 462, SUM = 49999999.9999884, bChange = 0.0182686, totNum = 8921
ROUND = 463, SUM = 49999999.9999863, bChange = 0.0182686, totNum = 8894
ROUND = 464, SUM = 49999999.9999879, bChange = 0.0182686, totNum = 8864
ROUND = 465, SUM = 49999999.9999876, bChange = 0.0182686, totNum = 8842
ROUND = 466, SUM = 49999999.9999894, bChange = 0.0182687, totNum = 8802
ROUND = 467, SUM = 49999999.9999872, bChange = 0.0182687, totNum = 8766
ROUND = 468, SUM = 49999999.9999883, bChange = 0.0182687, totNum = 8746
ROUND = 469, SUM = 49999999.9999871, bChange = 0.0182687, totNum = 8707
ROUND = 470, SUM = 49999999.9999883, bChange = 0.0182688, totNum = 8683
ROUND = 471, SUM = 49999999.9999875, bChange = 0.0182688, totNum = 8659
ROUND = 472, SUM = 49999999.999988, bChange = 0.0182688, totNum = 8630
ROUND = 473, SUM = 49999999.9999866, bChange = 0.0182688, totNum = 8603
ROUND = 474, SUM = 49999999.9999881, bChange = 0.0182688, totNum = 8580
ROUND = 475, SUM = 49999999.9999888, bChange = 0.0182689, totNum = 8551
ROUND = 476, SUM = 49999999.9999876, bChange = 0.0182689, totNum = 8525
ROUND = 477, SUM = 49999999.999987, bChange = 0.0182689, totNum = 8486
ROUND = 478, SUM = 49999999.9999873, bChange = 0.0182689, totNum = 8452
ROUND = 479, SUM = 49999999.9999882, bChange = 0.0182689, totNum = 8434
ROUND = 480, SUM = 49999999.9999884, bChange = 0.018269, totNum = 8409
ROUND = 481, SUM = 49999999.9999875, bChange = 0.018269, totNum = 8385
ROUND = 482, SUM = 49999999.9999892, bChange = 0.018269, totNum = 8351
ROUND = 483, SUM = 49999999.9999908, bChange = 0.018269, totNum = 8316
ROUND = 484, SUM = 49999999.9999886, bChange = 0.018269, totNum = 8285
ROUND = 485, SUM = 49999999.9999883, bChange = 0.0182691, totNum = 8242
ROUND = 486, SUM = 49999999.9999907, bChange = 0.0182691, totNum = 8216
ROUND = 487, SUM = 49999999.9999884, bChange = 0.0182691, totNum = 8187
ROUND = 488, SUM = 49999999.9999893, bChange = 0.0182691, totNum = 8166
ROUND = 489, SUM = 49999999.9999894, bChange = 0.0182691, totNum = 8143
ROUND = 490, SUM = 49999999.9999893, bChange = 0.0182691, totNum = 8124
ROUND = 491, SUM = 49999999.9999874, bChange = 0.0182691, totNum = 8100
ROUND = 492, SUM = 49999999.9999889, bChange = 0.0182692, totNum = 8076
ROUND = 493, SUM = 49999999.9999894, bChange = 0.0182692, totNum = 8057
ROUND = 494, SUM = 49999999.999989, bChange = 0.0182692, totNum = 8025
ROUND = 495, SUM = 49999999.999988, bChange = 0.0182692, totNum = 8018
ROUND = 496, SUM = 49999999.9999871, bChange = 0.0182692, totNum = 7998
ROUND = 497, SUM = 49999999.9999894, bChange = 0.0182692, totNum = 7987
ROUND = 498, SUM = 49999999.9999886, bChange = 0.0182692, totNum = 7959
ROUND = 499, SUM = 49999999.9999884, bChange = 0.0182693, totNum = 7939
ROUND = 500, SUM = 49999999.999991, bChange = 0.0182693, totNum = 7920
ROUND = 501, SUM = 49999999.9999869, bChange = 0.0182693, totNum = 7893
ROUND = 502, SUM = 49999999.9999872, bChange = 0.0323336, totNum = 7867
ROUND = 503, SUM = 49999999.9999875, bChange = 0.0316262, totNum = 7838
ROUND = 504, SUM = 49999999.9999895, bChange = 0.0309221, totNum = 7810
ROUND = 505, SUM = 49999999.9999882, bChange = 0.0302222, totNum = 7795
ROUND = 506, SUM = 49999999.9999863, bChange = 0.0295274, totNum = 7781
ROUND = 507, SUM = 49999999.999987, bChange = 0.0288387, totNum = 7757
ROUND = 508, SUM = 49999999.9999879, bChange = 0.0281567, totNum = 7729
ROUND = 509, SUM = 49999999.9999895, bChange = 0.0274823, totNum = 7713
ROUND = 510, SUM = 49999999.9999891, bChange = 0.0268162, totNum = 7688
ROUND = 511, SUM = 49999999.9999883, bChange = 0.026159, totNum = 7667
ROUND = 512, SUM = 49999999.9999874, bChange = 0.0255113, totNum = 7641
ROUND = 513, SUM = 49999999.9999881, bChange = 0.0248736, totNum = 7619
ROUND = 514, SUM = 49999999.9999873, bChange = 0.0242466, totNum = 7589
ROUND = 515, SUM = 49999999.9999884, bChange = 0.0236305, totNum = 7561
ROUND = 516, SUM = 49999999.9999886, bChange = 0.0230258, totNum = 7543
ROUND = 517, SUM = 49999999.9999916, bChange = 0.0224327, totNum = 7516
ROUND = 518, SUM = 49999999.9999889, bChange = 0.0218517, totNum = 7490
ROUND = 519, SUM = 49999999.9999885, bChange = 0.0212828, totNum = 7457
ROUND = 520, SUM = 49999999.9999889, bChange = 0.0207263, totNum = 7436
ROUND = 521, SUM = 49999999.9999885, bChange = 0.0201823, totNum = 7420
ROUND = 522, SUM = 49999999.9999899, bChange = 0.0196509, totNum = 7403
ROUND = 523, SUM = 49999999.9999869, bChange = 0.0191322, totNum = 7381
ROUND = 524, SUM = 49999999.9999885, bChange = 0.0186262, totNum = 7363
ROUND = 525, SUM = 49999999.9999886, bChange = 0.0182695, totNum = 7342
ROUND = 526, SUM = 49999999.9999892, bChange = 0.0182695, totNum = 7319
ROUND = 527, SUM = 49999999.9999915, bChange = 0.0182696, totNum = 7298
ROUND = 528, SUM = 49999999.9999873, bChange = 0.0182696, totNum = 7276
ROUND = 529, SUM = 49999999.9999887, bChange = 0.0182696, totNum = 7255
ROUND = 530, SUM = 49999999.9999888, bChange = 0.0182696, totNum = 7232
ROUND = 531, SUM = 49999999.9999879, bChange = 0.0182696, totNum = 7209
ROUND = 532, SUM = 49999999.9999883, bChange = 0.0182696, totNum = 7184
ROUND = 533, SUM = 49999999.9999879, bChange = 0.0182696, totNum = 7164
ROUND = 534, SUM = 49999999.9999893, bChange = 0.0182696, totNum = 7138
ROUND = 535, SUM = 49999999.9999871, bChange = 0.0182696, totNum = 7129
ROUND = 536, SUM = 49999999.9999884, bChange = 0.0168521, totNum = 7102
ROUND = 537, SUM = 49999999.9999871, bChange = 0.0168521, totNum = 7088
ROUND = 538, SUM = 49999999.9999889, bChange = 0.0168521, totNum = 7069
ROUND = 539, SUM = 49999999.9999889, bChange = 0.0168521, totNum = 7049
ROUND = 540, SUM = 49999999.9999883, bChange = 0.0168521, totNum = 7026
ROUND = 541, SUM = 49999999.9999883, bChange = 0.0168521, totNum = 7001
ROUND = 542, SUM = 49999999.9999892, bChange = 0.0168521, totNum = 6981
ROUND = 543, SUM = 49999999.9999879, bChange = 0.0168521, totNum = 6965
ROUND = 544, SUM = 49999999.9999889, bChange = 0.0154078, totNum = 6938
ROUND = 545, SUM = 49999999.9999898, bChange = 0.0154077, totNum = 6916
ROUND = 546, SUM = 49999999.9999899, bChange = 0.0154075, totNum = 6897
ROUND = 547, SUM = 49999999.9999883, bChange = 0.0154073, totNum = 6875
ROUND = 548, SUM = 49999999.999988, bChange = 0.0154072, totNum = 6850
ROUND = 549, SUM = 49999999.9999907, bChange = 0.015407, totNum = 6829
ROUND = 550, SUM = 49999999.9999893, bChange = 0.0154068, totNum = 6814
ROUND = 551, SUM = 49999999.9999874, bChange = 0.0154067, totNum = 6795
ROUND = 552, SUM = 49999999.9999894, bChange = 0.0154065, totNum = 6782
ROUND = 553, SUM = 49999999.9999894, bChange = 0.0154063, totNum = 6769
ROUND = 554, SUM = 49999999.9999894, bChange = 0.0154062, totNum = 6747
ROUND = 555, SUM = 49999999.9999913, bChange = 0.015406, totNum = 6722
ROUND = 556, SUM = 49999999.9999901, bChange = 0.0154058, totNum = 6700
ROUND = 557, SUM = 49999999.9999893, bChange = 0.0154057, totNum = 6684
ROUND = 558, SUM = 49999999.9999901, bChange = 0.0154055, totNum = 6661
ROUND = 559, SUM = 49999999.9999894, bChange = 0.0151411, totNum = 6635
ROUND = 560, SUM = 49999999.9999913, bChange = 0.0151411, totNum = 6613
ROUND = 561, SUM = 49999999.99999, bChange = 0.0151411, totNum = 6600
ROUND = 562, SUM = 49999999.9999899, bChange = 0.0151411, totNum = 6583
ROUND = 563, SUM = 49999999.9999901, bChange = 0.0151411, totNum = 6569
ROUND = 564, SUM = 49999999.9999907, bChange = 0.0151411, totNum = 6557
ROUND = 565, SUM = 49999999.9999894, bChange = 0.0151411, totNum = 6534
ROUND = 566, SUM = 49999999.9999886, bChange = 0.0151411, totNum = 6525
ROUND = 567, SUM = 49999999.9999886, bChange = 0.0151411, totNum = 6509
ROUND = 568, SUM = 49999999.9999894, bChange = 0.0151411, totNum = 6484
ROUND = 569, SUM = 49999999.9999892, bChange = 0.0151411, totNum = 6457
ROUND = 570, SUM = 49999999.9999908, bChange = 0.0151411, totNum = 6443
ROUND = 571, SUM = 49999999.9999888, bChange = 0.0151411, totNum = 6422
ROUND = 572, SUM = 49999999.999991, bChange = 0.0151411, totNum = 6403
ROUND = 573, SUM = 49999999.9999894, bChange = 0.0151411, totNum = 6379
ROUND = 574, SUM = 49999999.9999882, bChange = 0.0151411, totNum = 6362
ROUND = 575, SUM = 49999999.9999902, bChange = 0.0151411, totNum = 6342
ROUND = 576, SUM = 49999999.9999898, bChange = 0.0151411, totNum = 6325
ROUND = 577, SUM = 49999999.9999891, bChange = 0.0151411, totNum = 6306
ROUND = 578, SUM = 49999999.9999914, bChange = 0.0151411, totNum = 6287
ROUND = 579, SUM = 49999999.9999898, bChange = 0.0151411, totNum = 6271
ROUND = 580, SUM = 49999999.9999901, bChange = 0.0151411, totNum = 6250
ROUND = 581, SUM = 49999999.999988, bChange = 0.0151411, totNum = 6233
ROUND = 582, SUM = 49999999.9999899, bChange = 0.0151411, totNum = 6221
ROUND = 583, SUM = 49999999.9999906, bChange = 0.0151411, totNum = 6205
ROUND = 584, SUM = 49999999.9999885, bChange = 0.0151411, totNum = 6193
ROUND = 585, SUM = 49999999.9999916, bChange = 0.0151411, totNum = 6178
ROUND = 586, SUM = 49999999.999991, bChange = 0.0151411, totNum = 6163
ROUND = 587, SUM = 49999999.9999913, bChange = 0.0151411, totNum = 6155
ROUND = 588, SUM = 49999999.9999892, bChange = 0.0151411, totNum = 6133
ROUND = 589, SUM = 49999999.9999906, bChange = 0.0151411, totNum = 6115
ROUND = 590, SUM = 49999999.9999902, bChange = 0.0151411, totNum = 6083
ROUND = 591, SUM = 49999999.9999889, bChange = 0.0151411, totNum = 6073
ROUND = 592, SUM = 49999999.9999899, bChange = 0.0151411, totNum = 6061
ROUND = 593, SUM = 49999999.9999902, bChange = 0.0151411, totNum = 6038
ROUND = 594, SUM = 49999999.9999905, bChange = 0.0151411, totNum = 6023
ROUND = 595, SUM = 49999999.9999886, bChange = 0.0151411, totNum = 6005
ROUND = 596, SUM = 49999999.9999907, bChange = 0.0151411, totNum = 5988
ROUND = 597, SUM = 49999999.9999889, bChange = 0.0151411, totNum = 5974
ROUND = 598, SUM = 49999999.9999903, bChange = 0.0151411, totNum = 5959
ROUND = 599, SUM = 49999999.9999898, bChange = 0.0151411, totNum = 5948
ROUND = 600, SUM = 49999999.9999888, bChange = 0.0151411, totNum = 5929
ROUND = 601, SUM = 49999999.9999901, bChange = 0.0151411, totNum = 5909
ROUND = 602, SUM = 49999999.9999901, bChange = 0.0151411, totNum = 5894
ROUND = 603, SUM = 49999999.9999905, bChange = 0.0151411, totNum = 5881
ROUND = 604, SUM = 49999999.9999912, bChange = 0.0151411, totNum = 5869
ROUND = 605, SUM = 49999999.9999902, bChange = 0.0151411, totNum = 5853
ROUND = 606, SUM = 49999999.9999889, bChange = 0.0151411, totNum = 5834
ROUND = 607, SUM = 49999999.99999, bChange = 0.0151411, totNum = 5811
ROUND = 608, SUM = 49999999.9999905, bChange = 0.0151411, totNum = 5790
ROUND = 609, SUM = 49999999.99999, bChange = 0.0151411, totNum = 5768
ROUND = 610, SUM = 49999999.9999907, bChange = 0.0151411, totNum = 5758
ROUND = 611, SUM = 49999999.9999898, bChange = 0.0151411, totNum = 5744
ROUND = 612, SUM = 49999999.9999905, bChange = 0.0151411, totNum = 5730
ROUND = 613, SUM = 49999999.9999897, bChange = 0.0140872, totNum = 5712
ROUND = 614, SUM = 49999999.9999913, bChange = 0.0140872, totNum = 5699
ROUND = 615, SUM = 49999999.9999897, bChange = 0.0140872, totNum = 5681
ROUND = 616, SUM = 49999999.9999908, bChange = 0.0140872, totNum = 5667
ROUND = 617, SUM = 49999999.9999908, bChange = 0.0140872, totNum = 5652
ROUND = 618, SUM = 49999999.9999909, bChange = 0.0135742, totNum = 5636
ROUND = 619, SUM = 49999999.9999904, bChange = 0.0135742, totNum = 5621
ROUND = 620, SUM = 49999999.9999926, bChange = 0.0135742, totNum = 5601
ROUND = 621, SUM = 49999999.9999917, bChange = 0.0135742, totNum = 5590
ROUND = 622, SUM = 49999999.9999914, bChange = 0.0135742, totNum = 5576
ROUND = 623, SUM = 49999999.9999904, bChange = 0.0135742, totNum = 5566
ROUND = 624, SUM = 49999999.9999927, bChange = 0.0135742, totNum = 5553
ROUND = 625, SUM = 49999999.9999918, bChange = 0.0135742, totNum = 5539
ROUND = 626, SUM = 49999999.9999914, bChange = 0.0135742, totNum = 5525
ROUND = 627, SUM = 49999999.9999912, bChange = 0.0135742, totNum = 5517
ROUND = 628, SUM = 49999999.9999908, bChange = 0.0135742, totNum = 5508
ROUND = 629, SUM = 49999999.9999911, bChange = 0.0135742, totNum = 5493
ROUND = 630, SUM = 49999999.9999911, bChange = 0.0135742, totNum = 5481
ROUND = 631, SUM = 49999999.9999904, bChange = 0.0135742, totNum = 5468
ROUND = 632, SUM = 49999999.999991, bChange = 0.0135742, totNum = 5452
ROUND = 633, SUM = 49999999.9999927, bChange = 0.0135742, totNum = 5428
ROUND = 634, SUM = 49999999.9999908, bChange = 0.0135742, totNum = 5414
ROUND = 635, SUM = 49999999.9999918, bChange = 0.0135742, totNum = 5399
ROUND = 636, SUM = 49999999.9999922, bChange = 0.0135742, totNum = 5382
ROUND = 637, SUM = 49999999.9999906, bChange = 0.0135742, totNum = 5367
ROUND = 638, SUM = 49999999.9999911, bChange = 0.0135742, totNum = 5352
ROUND = 639, SUM = 49999999.9999915, bChange = 0.0135742, totNum = 5332
ROUND = 640, SUM = 49999999.9999909, bChange = 0.0135742, totNum = 5322
ROUND = 641, SUM = 49999999.9999925, bChange = 0.0135742, totNum = 5303
ROUND = 642, SUM = 49999999.9999912, bChange = 0.0135742, totNum = 5291
ROUND = 643, SUM = 49999999.9999895, bChange = 0.0135742, totNum = 5277
ROUND = 644, SUM = 49999999.9999919, bChange = 0.0130945, totNum = 5266
ROUND = 645, SUM = 49999999.9999908, bChange = 0.0130945, totNum = 5250
ROUND = 646, SUM = 49999999.9999937, bChange = 0.0130944, totNum = 5243
ROUND = 647, SUM = 49999999.9999914, bChange = 0.0130944, totNum = 5232
ROUND = 648, SUM = 49999999.9999913, bChange = 0.0130943, totNum = 5216
ROUND = 649, SUM = 49999999.9999918, bChange = 0.0118159, totNum = 5202
ROUND = 650, SUM = 49999999.9999921, bChange = 0.0118159, totNum = 5180
ROUND = 651, SUM = 49999999.9999904, bChange = 0.0118159, totNum = 5174
ROUND = 652, SUM = 49999999.9999911, bChange = 0.0118159, totNum = 5164
ROUND = 653, SUM = 49999999.999992, bChange = 0.0118159, totNum = 5147
ROUND = 654, SUM = 49999999.9999904, bChange = 0.0118159, totNum = 5138
ROUND = 655, SUM = 49999999.9999925, bChange = 0.0118159, totNum = 5127
ROUND = 656, SUM = 49999999.9999911, bChange = 0.0118159, totNum = 5119
ROUND = 657, SUM = 49999999.9999923, bChange = 0.0118159, totNum = 5102
ROUND = 658, SUM = 49999999.9999911, bChange = 0.0118159, totNum = 5100
ROUND = 659, SUM = 49999999.9999903, bChange = 0.0118159, totNum = 5086
ROUND = 660, SUM = 49999999.9999926, bChange = 0.0118159, totNum = 5065
ROUND = 661, SUM = 49999999.9999925, bChange = 0.0118159, totNum = 5057
ROUND = 662, SUM = 49999999.9999914, bChange = 0.0118159, totNum = 5042
ROUND = 663, SUM = 49999999.9999924, bChange = 0.0118159, totNum = 5032
ROUND = 664, SUM = 49999999.9999907, bChange = 0.0118159, totNum = 5022
ROUND = 665, SUM = 49999999.9999915, bChange = 0.0118159, totNum = 5009
ROUND = 666, SUM = 49999999.9999916, bChange = 0.0118159, totNum = 4994
ROUND = 667, SUM = 49999999.9999909, bChange = 0.0118159, totNum = 4974
ROUND = 668, SUM = 49999999.9999909, bChange = 0.0118159, totNum = 4962
ROUND = 669, SUM = 49999999.9999932, bChange = 0.0118159, totNum = 4952
ROUND = 670, SUM = 49999999.9999921, bChange = 0.0118159, totNum = 4932
ROUND = 671, SUM = 49999999.9999911, bChange = 0.0118159, totNum = 4924
ROUND = 672, SUM = 49999999.9999914, bChange = 0.0118159, totNum = 4914
ROUND = 673, SUM = 49999999.9999918, bChange = 0.0118159, totNum = 4909
ROUND = 674, SUM = 49999999.9999922, bChange = 0.0118159, totNum = 4905
ROUND = 675, SUM = 49999999.9999917, bChange = 0.0118159, totNum = 4895
ROUND = 676, SUM = 49999999.9999901, bChange = 0.0118159, totNum = 4880
ROUND = 677, SUM = 49999999.9999906, bChange = 0.0118159, totNum = 4872
ROUND = 678, SUM = 49999999.9999911, bChange = 0.0118159, totNum = 4856
ROUND = 679, SUM = 49999999.9999899, bChange = 0.0118159, totNum = 4844
ROUND = 680, SUM = 49999999.9999921, bChange = 0.0118159, totNum = 4835
ROUND = 681, SUM = 49999999.9999936, bChange = 0.0118159, totNum = 4824
ROUND = 682, SUM = 49999999.9999927, bChange = 0.0118159, totNum = 4806
ROUND = 683, SUM = 49999999.9999914, bChange = 0.0118159, totNum = 4794
ROUND = 684, SUM = 49999999.9999915, bChange = 0.0118159, totNum = 4781
ROUND = 685, SUM = 49999999.9999922, bChange = 0.0118159, totNum = 4774
