---
jas-infer-exp-rsem-k1k-vg-aed1-na-gc100-0309-1029
TIME=20210309-1029 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.1-s1 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (6.3 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_2.fq.gz"
	User time (seconds): 2468.55
	System time (seconds): 79.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:10.39
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3208
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1676
	Voluntary context switches: 3424491
	Involuntary context switches: 7445
	Swaps: 0
	File system inputs: 15968
	File system outputs: 15675936
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1373, SUM = 49999999.9999996, bChange = 0.00364516, totNum = 275
ROUND = 1374, SUM = 49999999.9999996, bChange = 0.00364516, totNum = 274
ROUND = 1375, SUM = 49999999.9999999, bChange = 0.00364515, totNum = 274
ROUND = 1376, SUM = 49999999.9999995, bChange = 0.00364514, totNum = 274
ROUND = 1377, SUM = 49999999.9999993, bChange = 0.00364514, totNum = 273
ROUND = 1378, SUM = 49999999.9999996, bChange = 0.00364513, totNum = 272
ROUND = 1379, SUM = 49999999.9999998, bChange = 0.00364512, totNum = 272
ROUND = 1380, SUM = 49999999.9999994, bChange = 0.00364512, totNum = 271
ROUND = 1381, SUM = 49999999.9999998, bChange = 0.00364511, totNum = 270
ROUND = 1382, SUM = 49999999.9999992, bChange = 0.00364511, totNum = 270
ROUND = 1383, SUM = 49999999.9999992, bChange = 0.0036451, totNum = 270
ROUND = 1384, SUM = 49999999.9999995, bChange = 0.00341663, totNum = 269
ROUND = 1385, SUM = 49999999.9999993, bChange = 0.00341655, totNum = 269
ROUND = 1386, SUM = 49999999.9999996, bChange = 0.00341648, totNum = 269
ROUND = 1387, SUM = 49999999.9999994, bChange = 0.00341641, totNum = 269
ROUND = 1388, SUM = 49999999.9999994, bChange = 0.00341633, totNum = 269
ROUND = 1389, SUM = 49999999.9999994, bChange = 0.00341626, totNum = 269
ROUND = 1390, SUM = 49999999.9999995, bChange = 0.00341619, totNum = 269
ROUND = 1391, SUM = 49999999.9999992, bChange = 0.00341611, totNum = 269
ROUND = 1392, SUM = 49999999.9999996, bChange = 0.00341604, totNum = 269
ROUND = 1393, SUM = 49999999.9999992, bChange = 0.00341597, totNum = 269
ROUND = 1394, SUM = 49999999.9999994, bChange = 0.0034159, totNum = 268
ROUND = 1395, SUM = 49999999.9999998, bChange = 0.00341583, totNum = 268
ROUND = 1396, SUM = 49999999.9999994, bChange = 0.00341575, totNum = 268
ROUND = 1397, SUM = 49999999.9999996, bChange = 0.00341568, totNum = 267
ROUND = 1398, SUM = 49999999.9999995, bChange = 0.00341561, totNum = 267
ROUND = 1399, SUM = 49999999.9999994, bChange = 0.00341554, totNum = 266
ROUND = 1400, SUM = 49999999.9999994, bChange = 0.00341547, totNum = 266
ROUND = 1401, SUM = 49999999.9999993, bChange = 0.0034154, totNum = 266
ROUND = 1402, SUM = 49999999.9999993, bChange = 0.00341533, totNum = 266
ROUND = 1403, SUM = 49999999.9999993, bChange = 0.00341526, totNum = 266
ROUND = 1404, SUM = 49999999.9999993, bChange = 0.00341519, totNum = 266
ROUND = 1405, SUM = 49999999.9999992, bChange = 0.00341512, totNum = 266
ROUND = 1406, SUM = 49999999.9999998, bChange = 0.00341505, totNum = 266
ROUND = 1407, SUM = 49999999.9999997, bChange = 0.00341498, totNum = 266
ROUND = 1408, SUM = 49999999.9999996, bChange = 0.00341492, totNum = 266
ROUND = 1409, SUM = 49999999.9999998, bChange = 0.00341485, totNum = 264
ROUND = 1410, SUM = 49999999.9999995, bChange = 0.00341478, totNum = 264
ROUND = 1411, SUM = 49999999.9999995, bChange = 0.00341471, totNum = 264
ROUND = 1412, SUM = 49999999.9999996, bChange = 0.00341464, totNum = 265
ROUND = 1413, SUM = 49999999.9999997, bChange = 0.00341458, totNum = 265
ROUND = 1414, SUM = 49999999.9999997, bChange = 0.00341451, totNum = 265
ROUND = 1415, SUM = 49999999.9999995, bChange = 0.00341444, totNum = 264
ROUND = 1416, SUM = 49999999.9999999, bChange = 0.00341438, totNum = 264
ROUND = 1417, SUM = 49999999.9999995, bChange = 0.00341431, totNum = 264
ROUND = 1418, SUM = 49999999.9999996, bChange = 0.00341424, totNum = 264
ROUND = 1419, SUM = 49999999.9999997, bChange = 0.00341418, totNum = 264
ROUND = 1420, SUM = 49999999.9999996, bChange = 0.00341411, totNum = 264
ROUND = 1421, SUM = 49999999.9999994, bChange = 0.00341405, totNum = 264
ROUND = 1422, SUM = 49999999.9999993, bChange = 0.00341398, totNum = 263
ROUND = 1423, SUM = 49999999.9999997, bChange = 0.00341391, totNum = 263
ROUND = 1424, SUM = 49999999.9999994, bChange = 0.00341385, totNum = 263
ROUND = 1425, SUM = 49999999.9999997, bChange = 0.00341378, totNum = 262
ROUND = 1426, SUM = 49999999.9999993, bChange = 0.00341372, totNum = 262
ROUND = 1427, SUM = 49999999.9999993, bChange = 0.00341366, totNum = 262
ROUND = 1428, SUM = 49999999.9999993, bChange = 0.00341359, totNum = 262
ROUND = 1429, SUM = 49999999.9999998, bChange = 0.00341353, totNum = 262
ROUND = 1430, SUM = 49999999.9999993, bChange = 0.00341346, totNum = 262
ROUND = 1431, SUM = 49999999.9999995, bChange = 0.0034134, totNum = 261
ROUND = 1432, SUM = 49999999.9999996, bChange = 0.00341334, totNum = 261
ROUND = 1433, SUM = 49999999.9999994, bChange = 0.00341328, totNum = 260
ROUND = 1434, SUM = 49999999.9999994, bChange = 0.00341321, totNum = 260
ROUND = 1435, SUM = 49999999.9999996, bChange = 0.00341315, totNum = 260
ROUND = 1436, SUM = 49999999.9999995, bChange = 0.00341309, totNum = 259
ROUND = 1437, SUM = 49999999.9999992, bChange = 0.00341303, totNum = 259
ROUND = 1438, SUM = 49999999.9999993, bChange = 0.00341296, totNum = 259
ROUND = 1439, SUM = 49999999.9999993, bChange = 0.0034129, totNum = 259
ROUND = 1440, SUM = 49999999.9999999, bChange = 0.00341284, totNum = 258
ROUND = 1441, SUM = 49999999.9999994, bChange = 0.00341278, totNum = 258
ROUND = 1442, SUM = 49999999.9999989, bChange = 0.00341272, totNum = 258
ROUND = 1443, SUM = 49999999.9999996, bChange = 0.00341266, totNum = 257
ROUND = 1444, SUM = 49999999.9999991, bChange = 0.0034126, totNum = 255
ROUND = 1445, SUM = 49999999.9999995, bChange = 0.00341254, totNum = 255
ROUND = 1446, SUM = 49999999.9999995, bChange = 0.00341248, totNum = 255
ROUND = 1447, SUM = 49999999.9999994, bChange = 0.00341242, totNum = 255
ROUND = 1448, SUM = 49999999.9999999, bChange = 0.00341236, totNum = 255
ROUND = 1449, SUM = 49999999.9999998, bChange = 0.0034123, totNum = 255
ROUND = 1450, SUM = 49999999.9999997, bChange = 0.00341224, totNum = 254
ROUND = 1451, SUM = 49999999.9999999, bChange = 0.00341218, totNum = 254
ROUND = 1452, SUM = 49999999.9999996, bChange = 0.00341212, totNum = 254
ROUND = 1453, SUM = 49999999.9999997, bChange = 0.00341206, totNum = 254
ROUND = 1454, SUM = 49999999.9999995, bChange = 0.003412, totNum = 254
ROUND = 1455, SUM = 49999999.9999996, bChange = 0.00313876, totNum = 253
ROUND = 1456, SUM = 49999999.9999998, bChange = 0.00313906, totNum = 253
ROUND = 1457, SUM = 49999999.9999997, bChange = 0.00313936, totNum = 253
ROUND = 1458, SUM = 49999999.9999995, bChange = 0.00313966, totNum = 253
ROUND = 1459, SUM = 49999999.9999996, bChange = 0.00313995, totNum = 253
ROUND = 1460, SUM = 49999999.9999995, bChange = 0.00314025, totNum = 252
ROUND = 1461, SUM = 49999999.9999996, bChange = 0.00314054, totNum = 252
ROUND = 1462, SUM = 49999999.9999991, bChange = 0.00314084, totNum = 250
ROUND = 1463, SUM = 49999999.9999996, bChange = 0.00314113, totNum = 250
ROUND = 1464, SUM = 49999999.9999995, bChange = 0.00314142, totNum = 250
ROUND = 1465, SUM = 49999999.9999997, bChange = 0.00314172, totNum = 250
ROUND = 1466, SUM = 49999999.9999991, bChange = 0.00314201, totNum = 250
ROUND = 1467, SUM = 49999999.9999993, bChange = 0.0031423, totNum = 249
ROUND = 1468, SUM = 49999999.9999993, bChange = 0.00314259, totNum = 249
ROUND = 1469, SUM = 49999999.9999996, bChange = 0.00314288, totNum = 247
ROUND = 1470, SUM = 49999999.9999995, bChange = 0.00314359, totNum = 247
ROUND = 1471, SUM = 49999999.9999996, bChange = 0.00314438, totNum = 247
ROUND = 1472, SUM = 49999999.9999996, bChange = 0.00314516, totNum = 246
ROUND = 1473, SUM = 49999999.9999997, bChange = 0.00314595, totNum = 246
ROUND = 1474, SUM = 49999999.9999995, bChange = 0.00314673, totNum = 246
ROUND = 1475, SUM = 49999999.9999997, bChange = 0.00314751, totNum = 245
ROUND = 1476, SUM = 49999999.9999999, bChange = 0.00314829, totNum = 244
ROUND = 1477, SUM = 49999999.9999994, bChange = 0.00314907, totNum = 244
ROUND = 1478, SUM = 49999999.9999995, bChange = 0.00314985, totNum = 244
ROUND = 1479, SUM = 49999999.9999999, bChange = 0.00315062, totNum = 244
ROUND = 1480, SUM = 49999999.9999994, bChange = 0.0031514, totNum = 244
ROUND = 1481, SUM = 49999999.9999997, bChange = 0.00315217, totNum = 244
ROUND = 1482, SUM = 49999999.9999997, bChange = 0.00315294, totNum = 244
ROUND = 1483, SUM = 49999999.9999996, bChange = 0.00315371, totNum = 244
ROUND = 1484, SUM = 49999999.9999993, bChange = 0.00315447, totNum = 243
ROUND = 1485, SUM = 49999999.9999996, bChange = 0.00315524, totNum = 243
ROUND = 1486, SUM = 49999999.9999994, bChange = 0.003156, totNum = 243
ROUND = 1487, SUM = 49999999.9999993, bChange = 0.00315677, totNum = 242
ROUND = 1488, SUM = 49999999.9999996, bChange = 0.00315753, totNum = 242
ROUND = 1489, SUM = 49999999.9999996, bChange = 0.00315829, totNum = 242
ROUND = 1490, SUM = 49999999.9999994, bChange = 0.00315905, totNum = 242
ROUND = 1491, SUM = 49999999.9999995, bChange = 0.0031598, totNum = 242
ROUND = 1492, SUM = 49999999.9999994, bChange = 0.00316056, totNum = 242
ROUND = 1493, SUM = 49999999.9999994, bChange = 0.00316131, totNum = 242
ROUND = 1494, SUM = 49999999.9999992, bChange = 0.00316207, totNum = 242
ROUND = 1495, SUM = 49999999.9999997, bChange = 0.00316282, totNum = 242
ROUND = 1496, SUM = 49999999.9999994, bChange = 0.00316357, totNum = 242
ROUND = 1497, SUM = 49999999.9999995, bChange = 0.00316431, totNum = 242
ROUND = 1498, SUM = 49999999.9999994, bChange = 0.00316506, totNum = 242
ROUND = 1499, SUM = 49999999.9999994, bChange = 0.0031658, totNum = 242
ROUND = 1500, SUM = 49999999.9999997, bChange = 0.00316655, totNum = 242
ROUND = 1501, SUM = 49999999.9999994, bChange = 0.00316729, totNum = 242
ROUND = 1502, SUM = 49999999.9999995, bChange = 0.00316803, totNum = 242
ROUND = 1503, SUM = 49999999.9999994, bChange = 0.00316877, totNum = 242
ROUND = 1504, SUM = 49999999.9999994, bChange = 0.00316951, totNum = 242
ROUND = 1505, SUM = 49999999.9999994, bChange = 0.00317024, totNum = 241
ROUND = 1506, SUM = 49999999.9999993, bChange = 0.00317098, totNum = 241
ROUND = 1507, SUM = 49999999.9999993, bChange = 0.00317171, totNum = 241
ROUND = 1508, SUM = 49999999.9999997, bChange = 0.00317244, totNum = 241
ROUND = 1509, SUM = 49999999.9999996, bChange = 0.00317317, totNum = 240
ROUND = 1510, SUM = 49999999.9999994, bChange = 0.0031739, totNum = 239
ROUND = 1511, SUM = 49999999.9999994, bChange = 0.00317463, totNum = 239
ROUND = 1512, SUM = 49999999.9999995, bChange = 0.00317535, totNum = 239
ROUND = 1513, SUM = 49999999.9999995, bChange = 0.00317608, totNum = 239
ROUND = 1514, SUM = 49999999.9999995, bChange = 0.0031768, totNum = 239
ROUND = 1515, SUM = 49999999.9999997, bChange = 0.00317752, totNum = 238
ROUND = 1516, SUM = 49999999.9999992, bChange = 0.00317824, totNum = 238
ROUND = 1517, SUM = 49999999.9999993, bChange = 0.00317896, totNum = 237
ROUND = 1518, SUM = 49999999.9999997, bChange = 0.00317967, totNum = 237
ROUND = 1519, SUM = 49999999.9999999, bChange = 0.00318039, totNum = 237
ROUND = 1520, SUM = 49999999.9999996, bChange = 0.0031811, totNum = 236
ROUND = 1521, SUM = 49999999.9999995, bChange = 0.00318182, totNum = 236
ROUND = 1522, SUM = 49999999.9999996, bChange = 0.00318253, totNum = 236
ROUND = 1523, SUM = 49999999.9999998, bChange = 0.00318324, totNum = 236
ROUND = 1524, SUM = 49999999.9999993, bChange = 0.00318394, totNum = 236
ROUND = 1525, SUM = 49999999.9999993, bChange = 0.00318465, totNum = 236
ROUND = 1526, SUM = 49999999.9999995, bChange = 0.00318535, totNum = 235
ROUND = 1527, SUM = 49999999.9999991, bChange = 0.00318606, totNum = 235
ROUND = 1528, SUM = 49999999.9999995, bChange = 0.00318676, totNum = 235
ROUND = 1529, SUM = 49999999.9999995, bChange = 0.00318746, totNum = 234
ROUND = 1530, SUM = 49999999.9999992, bChange = 0.00318816, totNum = 233
ROUND = 1531, SUM = 49999999.9999994, bChange = 0.00318886, totNum = 232
ROUND = 1532, SUM = 49999999.9999994, bChange = 0.00318955, totNum = 232
ROUND = 1533, SUM = 49999999.9999996, bChange = 0.00319025, totNum = 232
ROUND = 1534, SUM = 49999999.9999994, bChange = 0.00319094, totNum = 232
ROUND = 1535, SUM = 49999999.9999996, bChange = 0.00319163, totNum = 232
ROUND = 1536, SUM = 49999999.9999997, bChange = 0.00319232, totNum = 232
ROUND = 1537, SUM = 49999999.9999994, bChange = 0.00319301, totNum = 232
ROUND = 1538, SUM = 49999999.9999994, bChange = 0.0031937, totNum = 232
ROUND = 1539, SUM = 49999999.9999996, bChange = 0.00319439, totNum = 231
ROUND = 1540, SUM = 49999999.9999993, bChange = 0.00319507, totNum = 231
ROUND = 1541, SUM = 49999999.9999993, bChange = 0.00319576, totNum = 231
ROUND = 1542, SUM = 49999999.9999997, bChange = 0.00319644, totNum = 231
ROUND = 1543, SUM = 49999999.9999998, bChange = 0.00319712, totNum = 231
ROUND = 1544, SUM = 49999999.9999998, bChange = 0.0031978, totNum = 231
ROUND = 1545, SUM = 49999999.9999995, bChange = 0.00319847, totNum = 231
ROUND = 1546, SUM = 49999999.9999995, bChange = 0.00319915, totNum = 231
ROUND = 1547, SUM = 49999999.9999996, bChange = 0.00319983, totNum = 231
ROUND = 1548, SUM = 49999999.9999997, bChange = 0.0032005, totNum = 231
ROUND = 1549, SUM = 49999999.9999999, bChange = 0.00320117, totNum = 231
ROUND = 1550, SUM = 49999999.9999996, bChange = 0.00320184, totNum = 231
ROUND = 1551, SUM = 49999999.9999997, bChange = 0.00320251, totNum = 231
ROUND = 1552, SUM = 49999999.9999997, bChange = 0.00320318, totNum = 229
ROUND = 1553, SUM = 49999999.9999999, bChange = 0.00320384, totNum = 229
ROUND = 1554, SUM = 49999999.9999996, bChange = 0.00320451, totNum = 227
ROUND = 1555, SUM = 49999999.9999997, bChange = 0.00320517, totNum = 227
ROUND = 1556, SUM = 49999999.9999996, bChange = 0.00320584, totNum = 226
ROUND = 1557, SUM = 49999999.9999994, bChange = 0.0032065, totNum = 226
ROUND = 1558, SUM = 49999999.9999995, bChange = 0.00320716, totNum = 226
ROUND = 1559, SUM = 49999999.9999996, bChange = 0.00320781, totNum = 226
ROUND = 1560, SUM = 49999999.9999992, bChange = 0.00320847, totNum = 225
ROUND = 1561, SUM = 49999999.9999995, bChange = 0.00320912, totNum = 225
ROUND = 1562, SUM = 49999999.9999994, bChange = 0.00320978, totNum = 225
ROUND = 1563, SUM = 49999999.9999997, bChange = 0.00321043, totNum = 224
ROUND = 1564, SUM = 49999999.9999997, bChange = 0.00321108, totNum = 223
ROUND = 1565, SUM = 49999999.9999996, bChange = 0.00321173, totNum = 221
ROUND = 1566, SUM = 49999999.9999995, bChange = 0.00321238, totNum = 221
ROUND = 1567, SUM = 49999999.9999996, bChange = 0.00321303, totNum = 221
ROUND = 1568, SUM = 49999999.9999995, bChange = 0.00321367, totNum = 221
ROUND = 1569, SUM = 49999999.9999993, bChange = 0.00321432, totNum = 221
ROUND = 1570, SUM = 49999999.9999994, bChange = 0.00321496, totNum = 221
ROUND = 1571, SUM = 50000000, bChange = 0.0032156, totNum = 221
ROUND = 1572, SUM = 49999999.9999998, bChange = 0.00321624, totNum = 221
ROUND = 1573, SUM = 49999999.9999996, bChange = 0.00321688, totNum = 221
ROUND = 1574, SUM = 49999999.9999994, bChange = 0.00321751, totNum = 220
ROUND = 1575, SUM = 49999999.9999996, bChange = 0.00321815, totNum = 220
ROUND = 1576, SUM = 49999999.9999998, bChange = 0.00321878, totNum = 219
ROUND = 1577, SUM = 49999999.9999995, bChange = 0.00321942, totNum = 219
ROUND = 1578, SUM = 49999999.9999995, bChange = 0.00322005, totNum = 219
ROUND = 1579, SUM = 49999999.9999995, bChange = 0.00322068, totNum = 219
ROUND = 1580, SUM = 49999999.9999998, bChange = 0.00322131, totNum = 219
ROUND = 1581, SUM = 49999999.9999994, bChange = 0.00322194, totNum = 219
ROUND = 1582, SUM = 49999999.9999992, bChange = 0.00322256, totNum = 219
ROUND = 1583, SUM = 49999999.9999996, bChange = 0.00322319, totNum = 219
ROUND = 1584, SUM = 49999999.9999995, bChange = 0.00322381, totNum = 219
ROUND = 1585, SUM = 49999999.9999995, bChange = 0.00322443, totNum = 219
ROUND = 1586, SUM = 49999999.9999994, bChange = 0.00322505, totNum = 219
ROUND = 1587, SUM = 49999999.9999998, bChange = 0.00322567, totNum = 219
ROUND = 1588, SUM = 49999999.9999995, bChange = 0.00322629, totNum = 219
ROUND = 1589, SUM = 49999999.9999993, bChange = 0.00322691, totNum = 219
ROUND = 1590, SUM = 49999999.9999995, bChange = 0.00322752, totNum = 219
ROUND = 1591, SUM = 49999999.9999994, bChange = 0.00322814, totNum = 220
ROUND = 1592, SUM = 49999999.9999994, bChange = 0.00322875, totNum = 220
ROUND = 1593, SUM = 49999999.9999997, bChange = 0.00322936, totNum = 219
ROUND = 1594, SUM = 49999999.9999997, bChange = 0.00322997, totNum = 219
ROUND = 1595, SUM = 49999999.9999996, bChange = 0.00323058, totNum = 219
ROUND = 1596, SUM = 49999999.9999994, bChange = 0.00323119, totNum = 218
ROUND = 1597, SUM = 49999999.9999992, bChange = 0.00323179, totNum = 218
ROUND = 1598, SUM = 49999999.9999997, bChange = 0.0032324, totNum = 218
ROUND = 1599, SUM = 49999999.9999997, bChange = 0.003233, totNum = 218
ROUND = 1600, SUM = 49999999.9999997, bChange = 0.0032336, totNum = 218
ROUND = 1601, SUM = 49999999.9999993, bChange = 0.0032342, totNum = 218
ROUND = 1602, SUM = 49999999.9999997, bChange = 0.00308811, totNum = 216
ROUND = 1603, SUM = 49999999.9999993, bChange = 0.00308811, totNum = 216
ROUND = 1604, SUM = 49999999.9999995, bChange = 0.00308552, totNum = 215
ROUND = 1605, SUM = 49999999.9999997, bChange = 0.00308551, totNum = 214
ROUND = 1606, SUM = 49999999.9999996, bChange = 0.0030855, totNum = 214
ROUND = 1607, SUM = 49999999.9999996, bChange = 0.0030855, totNum = 213
ROUND = 1608, SUM = 49999999.9999994, bChange = 0.00308549, totNum = 213
ROUND = 1609, SUM = 49999999.9999994, bChange = 0.00308548, totNum = 213
ROUND = 1610, SUM = 49999999.9999995, bChange = 0.00308548, totNum = 213
ROUND = 1611, SUM = 49999999.9999997, bChange = 0.00308547, totNum = 213
ROUND = 1612, SUM = 49999999.9999997, bChange = 0.00308546, totNum = 213
ROUND = 1613, SUM = 49999999.9999994, bChange = 0.00308546, totNum = 213
ROUND = 1614, SUM = 49999999.9999991, bChange = 0.00308545, totNum = 212
ROUND = 1615, SUM = 49999999.9999994, bChange = 0.00307054, totNum = 209
ROUND = 1616, SUM = 49999999.9999996, bChange = 0.00307054, totNum = 209
ROUND = 1617, SUM = 49999999.9999995, bChange = 0.00307054, totNum = 209
ROUND = 1618, SUM = 49999999.9999996, bChange = 0.00307054, totNum = 209
ROUND = 1619, SUM = 49999999.9999995, bChange = 0.00307054, totNum = 209
ROUND = 1620, SUM = 49999999.9999995, bChange = 0.00307054, totNum = 209
ROUND = 1621, SUM = 49999999.9999992, bChange = 0.00307054, totNum = 208
ROUND = 1622, SUM = 49999999.9999994, bChange = 0.00307055, totNum = 208
ROUND = 1623, SUM = 49999999.9999992, bChange = 0.00307055, totNum = 208
ROUND = 1624, SUM = 49999999.9999997, bChange = 0.00307055, totNum = 208
ROUND = 1625, SUM = 49999999.9999995, bChange = 0.00307055, totNum = 208
ROUND = 1626, SUM = 49999999.9999992, bChange = 0.00307055, totNum = 208
ROUND = 1627, SUM = 49999999.9999996, bChange = 0.00307055, totNum = 208
ROUND = 1628, SUM = 49999999.9999991, bChange = 0.00307055, totNum = 208
ROUND = 1629, SUM = 49999999.9999991, bChange = 0.00307055, totNum = 208
ROUND = 1630, SUM = 49999999.9999994, bChange = 0.00307056, totNum = 208
ROUND = 1631, SUM = 49999999.9999995, bChange = 0.00307056, totNum = 207
ROUND = 1632, SUM = 49999999.9999995, bChange = 0.00307056, totNum = 207
ROUND = 1633, SUM = 49999999.9999995, bChange = 0.00307056, totNum = 205
ROUND = 1634, SUM = 49999999.9999992, bChange = 0.00307056, totNum = 205
ROUND = 1635, SUM = 49999999.9999994, bChange = 0.00307056, totNum = 205
ROUND = 1636, SUM = 49999999.9999994, bChange = 0.00307056, totNum = 205
ROUND = 1637, SUM = 49999999.9999992, bChange = 0.00307056, totNum = 205
ROUND = 1638, SUM = 49999999.9999992, bChange = 0.00307057, totNum = 205
ROUND = 1639, SUM = 49999999.9999994, bChange = 0.00307057, totNum = 204
ROUND = 1640, SUM = 49999999.9999994, bChange = 0.00307057, totNum = 204
ROUND = 1641, SUM = 49999999.9999998, bChange = 0.00307057, totNum = 204
ROUND = 1642, SUM = 49999999.9999996, bChange = 0.00307057, totNum = 204
ROUND = 1643, SUM = 49999999.9999995, bChange = 0.00307057, totNum = 203
ROUND = 1644, SUM = 49999999.9999994, bChange = 0.00307057, totNum = 203
ROUND = 1645, SUM = 49999999.9999994, bChange = 0.00307057, totNum = 203
