---
jas-infer-exp-rsem-k1k-vg-r1-aed1-na-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (13.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2540.28
	System time (seconds): 65.77
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 37:15.08
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3212
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 3
	Minor (reclaiming a frame) page faults: 1197
	Voluntary context switches: 3235077
	Involuntary context switches: 5189
	Swaps: 0
	File system inputs: 1568
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1259, SUM = 49999999.9999993, bChange = 0.00576673, totNum = 338
ROUND = 1260, SUM = 49999999.9999996, bChange = 0.00577003, totNum = 338
ROUND = 1261, SUM = 49999999.9999992, bChange = 0.0057733, totNum = 338
ROUND = 1262, SUM = 49999999.9999992, bChange = 0.00577652, totNum = 338
ROUND = 1263, SUM = 49999999.9999996, bChange = 0.00577971, totNum = 338
ROUND = 1264, SUM = 49999999.9999996, bChange = 0.00578286, totNum = 339
ROUND = 1265, SUM = 49999999.9999996, bChange = 0.00578597, totNum = 339
ROUND = 1266, SUM = 49999999.9999995, bChange = 0.00578904, totNum = 339
ROUND = 1267, SUM = 49999999.9999995, bChange = 0.00579208, totNum = 339
ROUND = 1268, SUM = 49999999.9999992, bChange = 0.00579509, totNum = 339
ROUND = 1269, SUM = 49999999.9999996, bChange = 0.00579806, totNum = 338
ROUND = 1270, SUM = 49999999.9999993, bChange = 0.00580099, totNum = 338
ROUND = 1271, SUM = 49999999.9999994, bChange = 0.0058039, totNum = 337
ROUND = 1272, SUM = 49999999.9999995, bChange = 0.00580676, totNum = 337
ROUND = 1273, SUM = 49999999.9999993, bChange = 0.0058096, totNum = 337
ROUND = 1274, SUM = 49999999.9999992, bChange = 0.0058124, totNum = 335
ROUND = 1275, SUM = 49999999.9999995, bChange = 0.00581517, totNum = 335
ROUND = 1276, SUM = 49999999.9999993, bChange = 0.00581791, totNum = 335
ROUND = 1277, SUM = 49999999.9999992, bChange = 0.00582062, totNum = 334
ROUND = 1278, SUM = 49999999.9999992, bChange = 0.0058233, totNum = 333
ROUND = 1279, SUM = 49999999.9999992, bChange = 0.00582595, totNum = 331
ROUND = 1280, SUM = 49999999.9999994, bChange = 0.00582857, totNum = 331
ROUND = 1281, SUM = 49999999.9999996, bChange = 0.00583116, totNum = 331
ROUND = 1282, SUM = 49999999.9999992, bChange = 0.00583372, totNum = 331
ROUND = 1283, SUM = 49999999.9999993, bChange = 0.00583625, totNum = 331
ROUND = 1284, SUM = 49999999.9999992, bChange = 0.00583875, totNum = 331
ROUND = 1285, SUM = 49999999.9999991, bChange = 0.00584123, totNum = 331
ROUND = 1286, SUM = 49999999.9999995, bChange = 0.00584367, totNum = 331
ROUND = 1287, SUM = 49999999.9999992, bChange = 0.00584609, totNum = 331
ROUND = 1288, SUM = 49999999.9999994, bChange = 0.00584849, totNum = 331
ROUND = 1289, SUM = 49999999.9999997, bChange = 0.00585086, totNum = 331
ROUND = 1290, SUM = 49999999.9999993, bChange = 0.0058532, totNum = 330
ROUND = 1291, SUM = 49999999.9999994, bChange = 0.00585552, totNum = 329
ROUND = 1292, SUM = 49999999.9999992, bChange = 0.00585781, totNum = 329
ROUND = 1293, SUM = 49999999.9999992, bChange = 0.00586007, totNum = 329
ROUND = 1294, SUM = 49999999.9999994, bChange = 0.00586232, totNum = 329
ROUND = 1295, SUM = 49999999.999999, bChange = 0.00586453, totNum = 329
ROUND = 1296, SUM = 49999999.9999997, bChange = 0.00586673, totNum = 329
ROUND = 1297, SUM = 49999999.9999991, bChange = 0.0058689, totNum = 328
ROUND = 1298, SUM = 49999999.9999996, bChange = 0.00587105, totNum = 328
ROUND = 1299, SUM = 49999999.9999998, bChange = 0.00587317, totNum = 328
ROUND = 1300, SUM = 49999999.9999994, bChange = 0.00587527, totNum = 327
ROUND = 1301, SUM = 49999999.9999999, bChange = 0.00587735, totNum = 327
ROUND = 1302, SUM = 50000000.0000001, bChange = 0.00587941, totNum = 327
ROUND = 1303, SUM = 49999999.9999994, bChange = 0.00588144, totNum = 327
ROUND = 1304, SUM = 49999999.9999993, bChange = 0.00588346, totNum = 326
ROUND = 1305, SUM = 49999999.9999996, bChange = 0.00588545, totNum = 323
ROUND = 1306, SUM = 49999999.9999996, bChange = 0.00588742, totNum = 320
ROUND = 1307, SUM = 49999999.9999994, bChange = 0.00588937, totNum = 320
ROUND = 1308, SUM = 49999999.9999994, bChange = 0.0058913, totNum = 320
ROUND = 1309, SUM = 49999999.9999996, bChange = 0.00495099, totNum = 318
ROUND = 1310, SUM = 49999999.9999995, bChange = 0.00495102, totNum = 317
ROUND = 1311, SUM = 49999999.9999996, bChange = 0.00495106, totNum = 317
ROUND = 1312, SUM = 49999999.9999999, bChange = 0.0049511, totNum = 317
ROUND = 1313, SUM = 49999999.9999995, bChange = 0.00495113, totNum = 317
ROUND = 1314, SUM = 49999999.9999992, bChange = 0.00495117, totNum = 317
ROUND = 1315, SUM = 49999999.9999993, bChange = 0.0049512, totNum = 317
ROUND = 1316, SUM = 49999999.9999996, bChange = 0.00495124, totNum = 316
ROUND = 1317, SUM = 49999999.9999996, bChange = 0.00495128, totNum = 314
ROUND = 1318, SUM = 49999999.9999997, bChange = 0.00495131, totNum = 313
ROUND = 1319, SUM = 49999999.9999992, bChange = 0.00495135, totNum = 312
ROUND = 1320, SUM = 49999999.9999994, bChange = 0.00495138, totNum = 312
ROUND = 1321, SUM = 49999999.9999995, bChange = 0.00495141, totNum = 311
ROUND = 1322, SUM = 49999999.9999996, bChange = 0.00495145, totNum = 311
ROUND = 1323, SUM = 49999999.9999994, bChange = 0.00495148, totNum = 311
ROUND = 1324, SUM = 49999999.9999993, bChange = 0.00495152, totNum = 311
ROUND = 1325, SUM = 49999999.9999994, bChange = 0.00495155, totNum = 311
ROUND = 1326, SUM = 49999999.9999996, bChange = 0.00495159, totNum = 311
ROUND = 1327, SUM = 49999999.9999993, bChange = 0.00495162, totNum = 311
ROUND = 1328, SUM = 49999999.9999995, bChange = 0.00495165, totNum = 310
ROUND = 1329, SUM = 49999999.9999995, bChange = 0.00495169, totNum = 310
ROUND = 1330, SUM = 49999999.9999994, bChange = 0.00495172, totNum = 309
ROUND = 1331, SUM = 49999999.9999996, bChange = 0.00495175, totNum = 308
ROUND = 1332, SUM = 49999999.9999994, bChange = 0.00495179, totNum = 306
ROUND = 1333, SUM = 49999999.9999995, bChange = 0.00495182, totNum = 306
ROUND = 1334, SUM = 49999999.9999997, bChange = 0.00495185, totNum = 306
ROUND = 1335, SUM = 49999999.9999995, bChange = 0.00495188, totNum = 306
ROUND = 1336, SUM = 49999999.9999996, bChange = 0.00495191, totNum = 305
ROUND = 1337, SUM = 49999999.9999995, bChange = 0.00495195, totNum = 304
ROUND = 1338, SUM = 49999999.9999993, bChange = 0.00495198, totNum = 304
ROUND = 1339, SUM = 49999999.9999993, bChange = 0.00495201, totNum = 304
ROUND = 1340, SUM = 49999999.9999993, bChange = 0.00495204, totNum = 304
ROUND = 1341, SUM = 49999999.9999995, bChange = 0.0049544, totNum = 304
ROUND = 1342, SUM = 49999999.9999995, bChange = 0.00495714, totNum = 303
ROUND = 1343, SUM = 49999999.9999994, bChange = 0.00495987, totNum = 304
ROUND = 1344, SUM = 49999999.9999998, bChange = 0.00496258, totNum = 304
ROUND = 1345, SUM = 49999999.9999998, bChange = 0.00496527, totNum = 304
ROUND = 1346, SUM = 49999999.9999993, bChange = 0.00496794, totNum = 304
ROUND = 1347, SUM = 49999999.9999996, bChange = 0.00497059, totNum = 304
ROUND = 1348, SUM = 49999999.9999995, bChange = 0.00497322, totNum = 303
ROUND = 1349, SUM = 49999999.9999994, bChange = 0.00497584, totNum = 302
ROUND = 1350, SUM = 49999999.9999993, bChange = 0.00497844, totNum = 302
ROUND = 1351, SUM = 49999999.9999992, bChange = 0.00498102, totNum = 302
ROUND = 1352, SUM = 49999999.9999993, bChange = 0.00498358, totNum = 302
ROUND = 1353, SUM = 49999999.9999996, bChange = 0.00498613, totNum = 302
ROUND = 1354, SUM = 49999999.9999995, bChange = 0.00498866, totNum = 302
ROUND = 1355, SUM = 49999999.9999998, bChange = 0.00499117, totNum = 301
ROUND = 1356, SUM = 49999999.9999993, bChange = 0.00499366, totNum = 299
ROUND = 1357, SUM = 49999999.9999993, bChange = 0.00499614, totNum = 298
ROUND = 1358, SUM = 49999999.9999992, bChange = 0.0049986, totNum = 298
ROUND = 1359, SUM = 49999999.9999992, bChange = 0.00500104, totNum = 298
ROUND = 1360, SUM = 49999999.9999994, bChange = 0.00500347, totNum = 298
ROUND = 1361, SUM = 49999999.9999995, bChange = 0.00500588, totNum = 296
ROUND = 1362, SUM = 49999999.9999995, bChange = 0.0049527, totNum = 294
ROUND = 1363, SUM = 49999999.9999991, bChange = 0.00495273, totNum = 293
ROUND = 1364, SUM = 49999999.9999993, bChange = 0.00416317, totNum = 290
ROUND = 1365, SUM = 49999999.9999993, bChange = 0.00417914, totNum = 289
ROUND = 1366, SUM = 49999999.9999994, bChange = 0.00419486, totNum = 290
ROUND = 1367, SUM = 49999999.9999995, bChange = 0.00421032, totNum = 290
ROUND = 1368, SUM = 49999999.9999991, bChange = 0.00422554, totNum = 290
ROUND = 1369, SUM = 49999999.9999993, bChange = 0.00424051, totNum = 290
ROUND = 1370, SUM = 49999999.9999992, bChange = 0.00425524, totNum = 290
ROUND = 1371, SUM = 49999999.9999994, bChange = 0.00426973, totNum = 288
ROUND = 1372, SUM = 49999999.9999994, bChange = 0.00428399, totNum = 288
ROUND = 1373, SUM = 49999999.9999993, bChange = 0.00429802, totNum = 288
ROUND = 1374, SUM = 49999999.9999993, bChange = 0.00431182, totNum = 288
ROUND = 1375, SUM = 49999999.9999995, bChange = 0.0043254, totNum = 288
ROUND = 1376, SUM = 49999999.9999993, bChange = 0.00433876, totNum = 288
ROUND = 1377, SUM = 49999999.9999994, bChange = 0.0043519, totNum = 286
ROUND = 1378, SUM = 49999999.9999994, bChange = 0.00436483, totNum = 284
ROUND = 1379, SUM = 49999999.9999992, bChange = 0.00437755, totNum = 283
ROUND = 1380, SUM = 49999999.9999993, bChange = 0.00439007, totNum = 283
ROUND = 1381, SUM = 49999999.9999993, bChange = 0.00404256, totNum = 282
ROUND = 1382, SUM = 49999999.9999994, bChange = 0.00403892, totNum = 282
ROUND = 1383, SUM = 49999999.9999993, bChange = 0.00403528, totNum = 282
ROUND = 1384, SUM = 49999999.9999993, bChange = 0.00403162, totNum = 281
ROUND = 1385, SUM = 49999999.9999992, bChange = 0.00402796, totNum = 280
ROUND = 1386, SUM = 49999999.9999992, bChange = 0.00402429, totNum = 280
ROUND = 1387, SUM = 49999999.9999993, bChange = 0.0040206, totNum = 280
ROUND = 1388, SUM = 49999999.9999992, bChange = 0.00401691, totNum = 280
ROUND = 1389, SUM = 49999999.9999993, bChange = 0.00401321, totNum = 278
ROUND = 1390, SUM = 49999999.9999996, bChange = 0.0040095, totNum = 277
ROUND = 1391, SUM = 49999999.9999998, bChange = 0.00400579, totNum = 275
ROUND = 1392, SUM = 49999999.9999997, bChange = 0.00400206, totNum = 275
ROUND = 1393, SUM = 49999999.9999995, bChange = 0.00399832, totNum = 274
ROUND = 1394, SUM = 49999999.9999993, bChange = 0.00399457, totNum = 273
ROUND = 1395, SUM = 49999999.9999992, bChange = 0.00399082, totNum = 272
ROUND = 1396, SUM = 49999999.9999998, bChange = 0.00398705, totNum = 271
ROUND = 1397, SUM = 49999999.9999996, bChange = 0.00398328, totNum = 271
ROUND = 1398, SUM = 49999999.9999996, bChange = 0.0039795, totNum = 271
ROUND = 1399, SUM = 49999999.9999993, bChange = 0.00397674, totNum = 271
ROUND = 1400, SUM = 49999999.9999995, bChange = 0.00397728, totNum = 271
ROUND = 1401, SUM = 49999999.9999993, bChange = 0.00397781, totNum = 271
ROUND = 1402, SUM = 49999999.9999995, bChange = 0.00397834, totNum = 271
ROUND = 1403, SUM = 49999999.9999995, bChange = 0.00397887, totNum = 270
ROUND = 1404, SUM = 49999999.9999995, bChange = 0.0039794, totNum = 270
ROUND = 1405, SUM = 49999999.9999994, bChange = 0.00397993, totNum = 270
ROUND = 1406, SUM = 49999999.9999995, bChange = 0.00398046, totNum = 270
ROUND = 1407, SUM = 49999999.9999995, bChange = 0.00398099, totNum = 270
ROUND = 1408, SUM = 49999999.9999995, bChange = 0.00398152, totNum = 269
ROUND = 1409, SUM = 49999999.9999996, bChange = 0.00398205, totNum = 269
ROUND = 1410, SUM = 49999999.9999992, bChange = 0.00398257, totNum = 268
ROUND = 1411, SUM = 49999999.9999997, bChange = 0.0039831, totNum = 268
ROUND = 1412, SUM = 49999999.9999996, bChange = 0.00398363, totNum = 267
ROUND = 1413, SUM = 49999999.9999993, bChange = 0.00398415, totNum = 267
ROUND = 1414, SUM = 49999999.9999993, bChange = 0.00398468, totNum = 267
ROUND = 1415, SUM = 49999999.9999996, bChange = 0.0039852, totNum = 267
ROUND = 1416, SUM = 49999999.9999996, bChange = 0.00398572, totNum = 266
ROUND = 1417, SUM = 49999999.9999996, bChange = 0.00398625, totNum = 266
ROUND = 1418, SUM = 49999999.9999992, bChange = 0.00398677, totNum = 266
ROUND = 1419, SUM = 49999999.9999995, bChange = 0.00398729, totNum = 265
ROUND = 1420, SUM = 49999999.9999995, bChange = 0.00398781, totNum = 264
ROUND = 1421, SUM = 49999999.9999998, bChange = 0.00398833, totNum = 263
ROUND = 1422, SUM = 49999999.9999994, bChange = 0.00398885, totNum = 262
ROUND = 1423, SUM = 49999999.9999997, bChange = 0.00398937, totNum = 261
ROUND = 1424, SUM = 49999999.9999992, bChange = 0.00398989, totNum = 259
ROUND = 1425, SUM = 49999999.9999992, bChange = 0.00399041, totNum = 259
ROUND = 1426, SUM = 49999999.9999991, bChange = 0.00399093, totNum = 258
ROUND = 1427, SUM = 49999999.9999996, bChange = 0.00399145, totNum = 256
ROUND = 1428, SUM = 49999999.9999993, bChange = 0.00399196, totNum = 256
ROUND = 1429, SUM = 49999999.9999996, bChange = 0.00399248, totNum = 256
ROUND = 1430, SUM = 49999999.9999994, bChange = 0.003993, totNum = 256
ROUND = 1431, SUM = 49999999.9999992, bChange = 0.00399351, totNum = 256
ROUND = 1432, SUM = 49999999.9999996, bChange = 0.00399403, totNum = 253
ROUND = 1433, SUM = 49999999.9999991, bChange = 0.00399454, totNum = 253
ROUND = 1434, SUM = 49999999.9999996, bChange = 0.00399505, totNum = 251
ROUND = 1435, SUM = 49999999.9999995, bChange = 0.00399556, totNum = 250
ROUND = 1436, SUM = 49999999.9999993, bChange = 0.00399608, totNum = 249
ROUND = 1437, SUM = 49999999.9999992, bChange = 0.00399659, totNum = 249
ROUND = 1438, SUM = 49999999.9999994, bChange = 0.0039971, totNum = 247
ROUND = 1439, SUM = 49999999.9999991, bChange = 0.00399761, totNum = 245
ROUND = 1440, SUM = 49999999.9999994, bChange = 0.00399812, totNum = 245
ROUND = 1441, SUM = 49999999.9999996, bChange = 0.00399863, totNum = 245
ROUND = 1442, SUM = 49999999.9999995, bChange = 0.00399914, totNum = 245
ROUND = 1443, SUM = 49999999.9999995, bChange = 0.00399964, totNum = 245
ROUND = 1444, SUM = 49999999.9999996, bChange = 0.00400015, totNum = 245
ROUND = 1445, SUM = 49999999.9999998, bChange = 0.00400066, totNum = 244
ROUND = 1446, SUM = 49999999.9999992, bChange = 0.00400116, totNum = 244
ROUND = 1447, SUM = 49999999.9999997, bChange = 0.00400167, totNum = 244
ROUND = 1448, SUM = 49999999.9999997, bChange = 0.00400217, totNum = 243
ROUND = 1449, SUM = 49999999.9999995, bChange = 0.00400268, totNum = 240
ROUND = 1450, SUM = 49999999.9999996, bChange = 0.00400318, totNum = 240
ROUND = 1451, SUM = 49999999.9999994, bChange = 0.00400369, totNum = 240
ROUND = 1452, SUM = 49999999.9999991, bChange = 0.00400419, totNum = 240
ROUND = 1453, SUM = 49999999.9999992, bChange = 0.00400469, totNum = 239
ROUND = 1454, SUM = 49999999.9999996, bChange = 0.00400519, totNum = 239
ROUND = 1455, SUM = 49999999.9999996, bChange = 0.00400569, totNum = 237
ROUND = 1456, SUM = 50000000, bChange = 0.00400619, totNum = 237
ROUND = 1457, SUM = 49999999.9999996, bChange = 0.00400669, totNum = 237
ROUND = 1458, SUM = 49999999.9999998, bChange = 0.00400719, totNum = 237
ROUND = 1459, SUM = 49999999.9999999, bChange = 0.00400769, totNum = 237
ROUND = 1460, SUM = 49999999.9999997, bChange = 0.00400818, totNum = 236
ROUND = 1461, SUM = 49999999.9999996, bChange = 0.00400868, totNum = 236
ROUND = 1462, SUM = 49999999.9999997, bChange = 0.00400918, totNum = 236
ROUND = 1463, SUM = 49999999.9999995, bChange = 0.00400967, totNum = 236
ROUND = 1464, SUM = 49999999.9999994, bChange = 0.00401017, totNum = 236
ROUND = 1465, SUM = 49999999.9999998, bChange = 0.00401066, totNum = 236
ROUND = 1466, SUM = 49999999.9999995, bChange = 0.00401116, totNum = 236
ROUND = 1467, SUM = 49999999.9999993, bChange = 0.00401165, totNum = 236
ROUND = 1468, SUM = 49999999.9999995, bChange = 0.00401214, totNum = 236
ROUND = 1469, SUM = 49999999.9999995, bChange = 0.00401263, totNum = 236
ROUND = 1470, SUM = 49999999.9999992, bChange = 0.00401312, totNum = 236
ROUND = 1471, SUM = 49999999.9999995, bChange = 0.00401361, totNum = 236
ROUND = 1472, SUM = 49999999.9999996, bChange = 0.0040141, totNum = 236
ROUND = 1473, SUM = 49999999.9999996, bChange = 0.00401459, totNum = 236
ROUND = 1474, SUM = 49999999.9999994, bChange = 0.00401508, totNum = 236
ROUND = 1475, SUM = 49999999.9999991, bChange = 0.00401557, totNum = 236
ROUND = 1476, SUM = 49999999.9999992, bChange = 0.00401606, totNum = 236
ROUND = 1477, SUM = 49999999.9999996, bChange = 0.00401654, totNum = 236
ROUND = 1478, SUM = 49999999.9999996, bChange = 0.00401703, totNum = 236
ROUND = 1479, SUM = 49999999.9999995, bChange = 0.00401752, totNum = 236
ROUND = 1480, SUM = 49999999.9999994, bChange = 0.004018, totNum = 235
ROUND = 1481, SUM = 49999999.9999993, bChange = 0.00401849, totNum = 235
ROUND = 1482, SUM = 49999999.9999995, bChange = 0.00401897, totNum = 236
ROUND = 1483, SUM = 49999999.9999995, bChange = 0.00401945, totNum = 236
ROUND = 1484, SUM = 49999999.9999992, bChange = 0.00401993, totNum = 236
ROUND = 1485, SUM = 49999999.9999995, bChange = 0.00402042, totNum = 236
ROUND = 1486, SUM = 49999999.9999998, bChange = 0.0040209, totNum = 236
ROUND = 1487, SUM = 49999999.9999995, bChange = 0.00402138, totNum = 236
ROUND = 1488, SUM = 49999999.9999995, bChange = 0.00402186, totNum = 236
ROUND = 1489, SUM = 49999999.9999994, bChange = 0.00402234, totNum = 237
ROUND = 1490, SUM = 49999999.9999993, bChange = 0.00402281, totNum = 238
ROUND = 1491, SUM = 49999999.9999996, bChange = 0.00402329, totNum = 237
ROUND = 1492, SUM = 49999999.9999996, bChange = 0.00402377, totNum = 237
ROUND = 1493, SUM = 49999999.9999996, bChange = 0.00402425, totNum = 236
ROUND = 1494, SUM = 49999999.9999995, bChange = 0.00402472, totNum = 235
ROUND = 1495, SUM = 49999999.9999992, bChange = 0.0040252, totNum = 234
ROUND = 1496, SUM = 49999999.9999994, bChange = 0.00402567, totNum = 233
ROUND = 1497, SUM = 49999999.9999994, bChange = 0.00402614, totNum = 233
ROUND = 1498, SUM = 49999999.9999992, bChange = 0.00402662, totNum = 232
ROUND = 1499, SUM = 49999999.9999996, bChange = 0.00402709, totNum = 232
ROUND = 1500, SUM = 49999999.9999995, bChange = 0.00402756, totNum = 232
ROUND = 1501, SUM = 49999999.9999996, bChange = 0.00402803, totNum = 232
ROUND = 1502, SUM = 49999999.9999994, bChange = 0.0040285, totNum = 231
ROUND = 1503, SUM = 49999999.9999992, bChange = 0.00402897, totNum = 231
ROUND = 1504, SUM = 49999999.9999993, bChange = 0.00402944, totNum = 231
ROUND = 1505, SUM = 49999999.9999996, bChange = 0.00402991, totNum = 231
ROUND = 1506, SUM = 49999999.9999995, bChange = 0.00403038, totNum = 230
ROUND = 1507, SUM = 49999999.9999993, bChange = 0.00403085, totNum = 230
ROUND = 1508, SUM = 49999999.9999995, bChange = 0.00403131, totNum = 230
ROUND = 1509, SUM = 49999999.9999994, bChange = 0.00403178, totNum = 229
ROUND = 1510, SUM = 49999999.9999996, bChange = 0.00403224, totNum = 229
ROUND = 1511, SUM = 49999999.9999994, bChange = 0.00403271, totNum = 228
ROUND = 1512, SUM = 49999999.9999994, bChange = 0.00403317, totNum = 228
ROUND = 1513, SUM = 49999999.9999994, bChange = 0.00403364, totNum = 228
ROUND = 1514, SUM = 49999999.9999997, bChange = 0.0040341, totNum = 228
ROUND = 1515, SUM = 49999999.9999993, bChange = 0.00403456, totNum = 227
ROUND = 1516, SUM = 49999999.9999996, bChange = 0.00403502, totNum = 227
ROUND = 1517, SUM = 49999999.9999995, bChange = 0.00403548, totNum = 227
ROUND = 1518, SUM = 49999999.9999996, bChange = 0.00403594, totNum = 226
ROUND = 1519, SUM = 49999999.9999994, bChange = 0.0040364, totNum = 226
ROUND = 1520, SUM = 49999999.9999992, bChange = 0.00403686, totNum = 226
ROUND = 1521, SUM = 49999999.9999996, bChange = 0.00403732, totNum = 226
ROUND = 1522, SUM = 49999999.9999993, bChange = 0.00403778, totNum = 224
ROUND = 1523, SUM = 49999999.9999994, bChange = 0.00403823, totNum = 224
ROUND = 1524, SUM = 49999999.9999994, bChange = 0.00403869, totNum = 224
ROUND = 1525, SUM = 49999999.9999996, bChange = 0.00403914, totNum = 223
ROUND = 1526, SUM = 49999999.9999995, bChange = 0.0040396, totNum = 223
ROUND = 1527, SUM = 49999999.9999995, bChange = 0.00404005, totNum = 223
ROUND = 1528, SUM = 49999999.9999994, bChange = 0.00404051, totNum = 222
ROUND = 1529, SUM = 49999999.9999995, bChange = 0.00404096, totNum = 222
ROUND = 1530, SUM = 49999999.9999992, bChange = 0.00404141, totNum = 222
