---
jas-infer-exp-rsem-k2k-vg-r1-470-eurnceu-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k2k
---
Completed 2.0 KiB/2.0 KiB (17.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2499.22
	System time (seconds): 66.77
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:22.97
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3284
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1855
	Voluntary context switches: 3221045
	Involuntary context switches: 3018
	Swaps: 0
	File system inputs: 0
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 691, SUM = 49999999.9999904, bChange = 0.0121793, totNum = 5012
ROUND = 692, SUM = 49999999.9999916, bChange = 0.0121793, totNum = 4998
ROUND = 693, SUM = 49999999.9999936, bChange = 0.0121793, totNum = 4987
ROUND = 694, SUM = 49999999.9999916, bChange = 0.0121793, totNum = 4972
ROUND = 695, SUM = 49999999.9999889, bChange = 0.0121793, totNum = 4953
ROUND = 696, SUM = 49999999.9999914, bChange = 0.0121792, totNum = 4942
ROUND = 697, SUM = 49999999.9999927, bChange = 0.0121792, totNum = 4934
ROUND = 698, SUM = 49999999.9999921, bChange = 0.0121792, totNum = 4921
ROUND = 699, SUM = 49999999.9999927, bChange = 0.0121792, totNum = 4911
ROUND = 700, SUM = 49999999.9999915, bChange = 0.0121792, totNum = 4901
ROUND = 701, SUM = 49999999.9999932, bChange = 0.0121792, totNum = 4889
ROUND = 702, SUM = 49999999.9999904, bChange = 0.0121792, totNum = 4882
ROUND = 703, SUM = 49999999.9999929, bChange = 0.0121792, totNum = 4873
ROUND = 704, SUM = 49999999.9999917, bChange = 0.0121792, totNum = 4862
ROUND = 705, SUM = 49999999.9999921, bChange = 0.0121792, totNum = 4846
ROUND = 706, SUM = 49999999.9999885, bChange = 0.0121791, totNum = 4832
ROUND = 707, SUM = 49999999.9999921, bChange = 0.0121791, totNum = 4826
ROUND = 708, SUM = 49999999.9999904, bChange = 0.0121791, totNum = 4814
ROUND = 709, SUM = 49999999.9999926, bChange = 0.0121791, totNum = 4804
ROUND = 710, SUM = 49999999.9999929, bChange = 0.0121791, totNum = 4795
ROUND = 711, SUM = 49999999.9999924, bChange = 0.0121791, totNum = 4790
ROUND = 712, SUM = 49999999.9999914, bChange = 0.0121791, totNum = 4780
ROUND = 713, SUM = 49999999.9999933, bChange = 0.0121791, totNum = 4769
ROUND = 714, SUM = 49999999.9999914, bChange = 0.0121791, totNum = 4760
ROUND = 715, SUM = 49999999.9999925, bChange = 0.0121791, totNum = 4750
ROUND = 716, SUM = 49999999.9999926, bChange = 0.012179, totNum = 4745
ROUND = 717, SUM = 49999999.9999921, bChange = 0.012179, totNum = 4735
ROUND = 718, SUM = 49999999.9999932, bChange = 0.012179, totNum = 4726
ROUND = 719, SUM = 49999999.9999925, bChange = 0.012179, totNum = 4716
ROUND = 720, SUM = 49999999.9999934, bChange = 0.012179, totNum = 4703
ROUND = 721, SUM = 49999999.9999938, bChange = 0.012179, totNum = 4691
ROUND = 722, SUM = 49999999.9999945, bChange = 0.012179, totNum = 4683
ROUND = 723, SUM = 49999999.9999928, bChange = 0.012179, totNum = 4676
ROUND = 724, SUM = 49999999.9999927, bChange = 0.012179, totNum = 4665
ROUND = 725, SUM = 49999999.9999939, bChange = 0.012179, totNum = 4654
ROUND = 726, SUM = 49999999.9999942, bChange = 0.0121789, totNum = 4645
ROUND = 727, SUM = 49999999.999992, bChange = 0.0121789, totNum = 4633
ROUND = 728, SUM = 49999999.9999921, bChange = 0.0121789, totNum = 4624
ROUND = 729, SUM = 49999999.9999926, bChange = 0.0121789, totNum = 4615
ROUND = 730, SUM = 49999999.9999919, bChange = 0.0121789, totNum = 4607
ROUND = 731, SUM = 49999999.9999926, bChange = 0.0121789, totNum = 4591
ROUND = 732, SUM = 49999999.9999924, bChange = 0.0121789, totNum = 4584
ROUND = 733, SUM = 49999999.9999907, bChange = 0.0121789, totNum = 4575
ROUND = 734, SUM = 49999999.9999937, bChange = 0.0121789, totNum = 4565
ROUND = 735, SUM = 49999999.9999919, bChange = 0.0121789, totNum = 4556
ROUND = 736, SUM = 49999999.9999923, bChange = 0.0121789, totNum = 4549
ROUND = 737, SUM = 49999999.9999939, bChange = 0.0121788, totNum = 4537
ROUND = 738, SUM = 49999999.9999931, bChange = 0.0121788, totNum = 4531
ROUND = 739, SUM = 49999999.9999944, bChange = 0.0121788, totNum = 4520
ROUND = 740, SUM = 49999999.9999913, bChange = 0.0121788, totNum = 4515
ROUND = 741, SUM = 49999999.9999925, bChange = 0.0121788, totNum = 4503
ROUND = 742, SUM = 49999999.9999912, bChange = 0.0121788, totNum = 4499
ROUND = 743, SUM = 49999999.9999931, bChange = 0.0121788, totNum = 4491
ROUND = 744, SUM = 49999999.9999916, bChange = 0.0121788, totNum = 4483
ROUND = 745, SUM = 49999999.9999916, bChange = 0.0121788, totNum = 4470
ROUND = 746, SUM = 49999999.9999936, bChange = 0.0121788, totNum = 4464
ROUND = 747, SUM = 49999999.9999909, bChange = 0.0121788, totNum = 4454
ROUND = 748, SUM = 49999999.9999942, bChange = 0.0121787, totNum = 4451
ROUND = 749, SUM = 49999999.999992, bChange = 0.0121787, totNum = 4441
ROUND = 750, SUM = 49999999.9999925, bChange = 0.0121787, totNum = 4430
ROUND = 751, SUM = 49999999.9999926, bChange = 0.0121787, totNum = 4421
ROUND = 752, SUM = 49999999.9999916, bChange = 0.0121787, totNum = 4413
ROUND = 753, SUM = 49999999.9999922, bChange = 0.0121787, totNum = 4403
ROUND = 754, SUM = 49999999.9999912, bChange = 0.0121787, totNum = 4398
ROUND = 755, SUM = 49999999.9999917, bChange = 0.0121787, totNum = 4386
ROUND = 756, SUM = 49999999.9999925, bChange = 0.0121787, totNum = 4375
ROUND = 757, SUM = 49999999.9999928, bChange = 0.0121787, totNum = 4366
ROUND = 758, SUM = 49999999.9999943, bChange = 0.0121787, totNum = 4362
ROUND = 759, SUM = 49999999.9999923, bChange = 0.0121786, totNum = 4356
ROUND = 760, SUM = 49999999.9999918, bChange = 0.0113495, totNum = 4344
ROUND = 761, SUM = 49999999.9999921, bChange = 0.0113495, totNum = 4337
ROUND = 762, SUM = 49999999.999992, bChange = 0.0113495, totNum = 4325
ROUND = 763, SUM = 49999999.9999921, bChange = 0.0113495, totNum = 4316
ROUND = 764, SUM = 49999999.9999937, bChange = 0.0113495, totNum = 4308
ROUND = 765, SUM = 49999999.9999936, bChange = 0.0113495, totNum = 4299
ROUND = 766, SUM = 49999999.9999935, bChange = 0.0113495, totNum = 4290
ROUND = 767, SUM = 49999999.9999949, bChange = 0.0113495, totNum = 4279
ROUND = 768, SUM = 49999999.9999928, bChange = 0.0113495, totNum = 4274
ROUND = 769, SUM = 49999999.9999925, bChange = 0.0113495, totNum = 4269
ROUND = 770, SUM = 49999999.999994, bChange = 0.0113495, totNum = 4260
ROUND = 771, SUM = 49999999.9999931, bChange = 0.0113495, totNum = 4256
ROUND = 772, SUM = 49999999.9999906, bChange = 0.0113495, totNum = 4245
ROUND = 773, SUM = 49999999.9999918, bChange = 0.0113495, totNum = 4237
ROUND = 774, SUM = 49999999.999991, bChange = 0.0113495, totNum = 4231
ROUND = 775, SUM = 49999999.9999929, bChange = 0.0113495, totNum = 4229
ROUND = 776, SUM = 49999999.9999933, bChange = 0.0113495, totNum = 4218
ROUND = 777, SUM = 49999999.9999921, bChange = 0.0113495, totNum = 4211
ROUND = 778, SUM = 49999999.9999937, bChange = 0.0113495, totNum = 4203
ROUND = 779, SUM = 49999999.9999914, bChange = 0.0113495, totNum = 4195
ROUND = 780, SUM = 49999999.999994, bChange = 0.0113495, totNum = 4183
ROUND = 781, SUM = 49999999.9999941, bChange = 0.0113495, totNum = 4174
ROUND = 782, SUM = 49999999.9999965, bChange = 0.0113495, totNum = 4168
ROUND = 783, SUM = 49999999.9999918, bChange = 0.0113494, totNum = 4161
ROUND = 784, SUM = 49999999.9999926, bChange = 0.0113494, totNum = 4152
ROUND = 785, SUM = 49999999.999993, bChange = 0.0113494, totNum = 4144
ROUND = 786, SUM = 49999999.999993, bChange = 0.0113494, totNum = 4143
ROUND = 787, SUM = 49999999.9999941, bChange = 0.0113494, totNum = 4134
ROUND = 788, SUM = 49999999.999994, bChange = 0.0113494, totNum = 4127
ROUND = 789, SUM = 49999999.9999928, bChange = 0.0113494, totNum = 4114
ROUND = 790, SUM = 49999999.999992, bChange = 0.0113494, totNum = 4103
ROUND = 791, SUM = 49999999.9999927, bChange = 0.0113494, totNum = 4101
ROUND = 792, SUM = 49999999.9999909, bChange = 0.0113494, totNum = 4092
ROUND = 793, SUM = 49999999.9999937, bChange = 0.0113494, totNum = 4084
ROUND = 794, SUM = 49999999.9999925, bChange = 0.0113494, totNum = 4073
ROUND = 795, SUM = 49999999.9999927, bChange = 0.0113494, totNum = 4061
ROUND = 796, SUM = 49999999.9999927, bChange = 0.0113494, totNum = 4056
ROUND = 797, SUM = 49999999.9999919, bChange = 0.0113494, totNum = 4045
ROUND = 798, SUM = 49999999.9999942, bChange = 0.0113494, totNum = 4045
ROUND = 799, SUM = 49999999.9999915, bChange = 0.0113494, totNum = 4037
ROUND = 800, SUM = 49999999.9999939, bChange = 0.0113494, totNum = 4029
ROUND = 801, SUM = 49999999.9999928, bChange = 0.0113494, totNum = 4025
ROUND = 802, SUM = 49999999.9999926, bChange = 0.0113494, totNum = 4016
ROUND = 803, SUM = 49999999.9999924, bChange = 0.0113494, totNum = 4011
ROUND = 804, SUM = 49999999.9999931, bChange = 0.0113494, totNum = 4005
ROUND = 805, SUM = 49999999.9999938, bChange = 0.0113494, totNum = 3997
ROUND = 806, SUM = 49999999.9999928, bChange = 0.0113494, totNum = 3985
ROUND = 807, SUM = 49999999.999993, bChange = 0.0113494, totNum = 3972
ROUND = 808, SUM = 49999999.9999933, bChange = 0.0113494, totNum = 3960
ROUND = 809, SUM = 49999999.9999922, bChange = 0.0113494, totNum = 3948
ROUND = 810, SUM = 49999999.9999921, bChange = 0.0113494, totNum = 3938
ROUND = 811, SUM = 49999999.9999929, bChange = 0.0113494, totNum = 3937
ROUND = 812, SUM = 49999999.9999949, bChange = 0.0113494, totNum = 3926
ROUND = 813, SUM = 49999999.9999935, bChange = 0.0113494, totNum = 3915
ROUND = 814, SUM = 49999999.9999937, bChange = 0.0113494, totNum = 3906
ROUND = 815, SUM = 49999999.9999944, bChange = 0.0113494, totNum = 3902
ROUND = 816, SUM = 49999999.9999933, bChange = 0.0113494, totNum = 3895
ROUND = 817, SUM = 49999999.9999924, bChange = 0.0113494, totNum = 3889
ROUND = 818, SUM = 49999999.9999943, bChange = 0.0113494, totNum = 3881
ROUND = 819, SUM = 49999999.9999924, bChange = 0.0113493, totNum = 3875
ROUND = 820, SUM = 49999999.9999935, bChange = 0.0113493, totNum = 3870
ROUND = 821, SUM = 49999999.9999926, bChange = 0.0113493, totNum = 3859
ROUND = 822, SUM = 49999999.9999916, bChange = 0.0113493, totNum = 3852
ROUND = 823, SUM = 49999999.999993, bChange = 0.0113493, totNum = 3847
ROUND = 824, SUM = 49999999.9999929, bChange = 0.0113493, totNum = 3840
ROUND = 825, SUM = 49999999.9999925, bChange = 0.0113493, totNum = 3832
ROUND = 826, SUM = 49999999.9999942, bChange = 0.0113493, totNum = 3830
ROUND = 827, SUM = 49999999.9999944, bChange = 0.0113493, totNum = 3824
ROUND = 828, SUM = 49999999.999994, bChange = 0.0113493, totNum = 3820
ROUND = 829, SUM = 49999999.9999941, bChange = 0.0113493, totNum = 3815
ROUND = 830, SUM = 49999999.999993, bChange = 0.0113493, totNum = 3810
ROUND = 831, SUM = 49999999.9999925, bChange = 0.0113493, totNum = 3799
ROUND = 832, SUM = 49999999.9999932, bChange = 0.0113493, totNum = 3788
ROUND = 833, SUM = 49999999.9999946, bChange = 0.0113493, totNum = 3781
ROUND = 834, SUM = 49999999.9999936, bChange = 0.0113493, totNum = 3774
ROUND = 835, SUM = 49999999.9999934, bChange = 0.0113493, totNum = 3763
ROUND = 836, SUM = 49999999.9999947, bChange = 0.0113493, totNum = 3752
ROUND = 837, SUM = 49999999.9999931, bChange = 0.0113493, totNum = 3744
ROUND = 838, SUM = 49999999.9999929, bChange = 0.0113493, totNum = 3737
ROUND = 839, SUM = 49999999.9999938, bChange = 0.0113493, totNum = 3729
ROUND = 840, SUM = 49999999.9999944, bChange = 0.0113493, totNum = 3726
ROUND = 841, SUM = 49999999.9999923, bChange = 0.0113493, totNum = 3722
ROUND = 842, SUM = 49999999.9999946, bChange = 0.0113493, totNum = 3713
ROUND = 843, SUM = 49999999.9999953, bChange = 0.0113493, totNum = 3706
ROUND = 844, SUM = 49999999.9999935, bChange = 0.0113493, totNum = 3691
ROUND = 845, SUM = 49999999.9999924, bChange = 0.0113493, totNum = 3687
ROUND = 846, SUM = 49999999.9999941, bChange = 0.0113493, totNum = 3684
ROUND = 847, SUM = 49999999.9999912, bChange = 0.0113493, totNum = 3679
ROUND = 848, SUM = 49999999.9999956, bChange = 0.0113493, totNum = 3674
ROUND = 849, SUM = 49999999.9999917, bChange = 0.0113493, totNum = 3670
ROUND = 850, SUM = 49999999.999993, bChange = 0.0113493, totNum = 3660
ROUND = 851, SUM = 49999999.9999947, bChange = 0.0113493, totNum = 3654
ROUND = 852, SUM = 49999999.999994, bChange = 0.0113493, totNum = 3651
ROUND = 853, SUM = 49999999.9999942, bChange = 0.0113493, totNum = 3643
ROUND = 854, SUM = 49999999.9999923, bChange = 0.0113493, totNum = 3634
ROUND = 855, SUM = 49999999.9999942, bChange = 0.0113493, totNum = 3630
ROUND = 856, SUM = 49999999.9999936, bChange = 0.0113493, totNum = 3624
ROUND = 857, SUM = 49999999.9999918, bChange = 0.0113493, totNum = 3615
ROUND = 858, SUM = 49999999.9999927, bChange = 0.0113493, totNum = 3603
ROUND = 859, SUM = 49999999.9999946, bChange = 0.0113492, totNum = 3597
ROUND = 860, SUM = 49999999.9999949, bChange = 0.0113492, totNum = 3592
ROUND = 861, SUM = 49999999.9999946, bChange = 0.0113492, totNum = 3583
ROUND = 862, SUM = 49999999.9999949, bChange = 0.0113492, totNum = 3577
ROUND = 863, SUM = 49999999.9999932, bChange = 0.0113492, totNum = 3569
ROUND = 864, SUM = 49999999.9999934, bChange = 0.0113492, totNum = 3561
ROUND = 865, SUM = 49999999.9999933, bChange = 0.0113492, totNum = 3550
ROUND = 866, SUM = 49999999.9999938, bChange = 0.0113492, totNum = 3547
ROUND = 867, SUM = 49999999.9999932, bChange = 0.0113492, totNum = 3537
ROUND = 868, SUM = 49999999.9999939, bChange = 0.0113492, totNum = 3533
ROUND = 869, SUM = 49999999.9999924, bChange = 0.0113492, totNum = 3528
ROUND = 870, SUM = 49999999.9999946, bChange = 0.0113492, totNum = 3524
ROUND = 871, SUM = 49999999.9999948, bChange = 0.0113492, totNum = 3519
ROUND = 872, SUM = 49999999.9999938, bChange = 0.0113492, totNum = 3514
ROUND = 873, SUM = 49999999.9999932, bChange = 0.0113492, totNum = 3506
ROUND = 874, SUM = 49999999.9999932, bChange = 0.0113492, totNum = 3500
ROUND = 875, SUM = 49999999.9999946, bChange = 0.0113492, totNum = 3491
ROUND = 876, SUM = 49999999.9999957, bChange = 0.0113492, totNum = 3484
ROUND = 877, SUM = 49999999.9999943, bChange = 0.0113492, totNum = 3475
ROUND = 878, SUM = 49999999.9999945, bChange = 0.0113492, totNum = 3468
ROUND = 879, SUM = 49999999.9999938, bChange = 0.0113492, totNum = 3465
ROUND = 880, SUM = 49999999.999995, bChange = 0.0113492, totNum = 3462
ROUND = 881, SUM = 49999999.9999933, bChange = 0.0113492, totNum = 3452
ROUND = 882, SUM = 49999999.9999932, bChange = 0.0113492, totNum = 3445
ROUND = 883, SUM = 49999999.9999944, bChange = 0.0113492, totNum = 3443
ROUND = 884, SUM = 49999999.9999945, bChange = 0.0113492, totNum = 3432
ROUND = 885, SUM = 49999999.9999948, bChange = 0.0113492, totNum = 3426
ROUND = 886, SUM = 49999999.9999944, bChange = 0.0113492, totNum = 3422
ROUND = 887, SUM = 49999999.999994, bChange = 0.0113492, totNum = 3413
ROUND = 888, SUM = 49999999.9999953, bChange = 0.00840901, totNum = 3402
ROUND = 889, SUM = 49999999.9999936, bChange = 0.00840908, totNum = 3393
ROUND = 890, SUM = 49999999.9999953, bChange = 0.00840915, totNum = 3392
ROUND = 891, SUM = 49999999.9999944, bChange = 0.00840922, totNum = 3381
ROUND = 892, SUM = 49999999.9999943, bChange = 0.00840929, totNum = 3379
ROUND = 893, SUM = 49999999.9999932, bChange = 0.00840936, totNum = 3372
ROUND = 894, SUM = 49999999.9999933, bChange = 0.00840942, totNum = 3365
ROUND = 895, SUM = 49999999.9999953, bChange = 0.00840949, totNum = 3352
ROUND = 896, SUM = 49999999.9999928, bChange = 0.00840956, totNum = 3351
ROUND = 897, SUM = 49999999.9999949, bChange = 0.00840963, totNum = 3348
ROUND = 898, SUM = 49999999.9999927, bChange = 0.00840969, totNum = 3342
ROUND = 899, SUM = 49999999.9999952, bChange = 0.00840976, totNum = 3332
ROUND = 900, SUM = 49999999.9999953, bChange = 0.00840982, totNum = 3325
ROUND = 901, SUM = 49999999.9999949, bChange = 0.00840989, totNum = 3319
ROUND = 902, SUM = 49999999.9999935, bChange = 0.00840995, totNum = 3313
ROUND = 903, SUM = 49999999.9999928, bChange = 0.00841002, totNum = 3306
ROUND = 904, SUM = 49999999.9999937, bChange = 0.00841008, totNum = 3303
ROUND = 905, SUM = 49999999.999993, bChange = 0.00841014, totNum = 3297
ROUND = 906, SUM = 49999999.9999942, bChange = 0.00841021, totNum = 3292
ROUND = 907, SUM = 49999999.9999943, bChange = 0.00841027, totNum = 3288
ROUND = 908, SUM = 49999999.9999936, bChange = 0.00841033, totNum = 3279
ROUND = 909, SUM = 49999999.9999929, bChange = 0.00841039, totNum = 3269
ROUND = 910, SUM = 49999999.9999941, bChange = 0.00841045, totNum = 3264
ROUND = 911, SUM = 49999999.9999953, bChange = 0.00841051, totNum = 3258
ROUND = 912, SUM = 49999999.9999933, bChange = 0.00841057, totNum = 3249
ROUND = 913, SUM = 49999999.999993, bChange = 0.00841063, totNum = 3241
ROUND = 914, SUM = 49999999.9999952, bChange = 0.00841069, totNum = 3233
ROUND = 915, SUM = 49999999.9999942, bChange = 0.00841075, totNum = 3231
ROUND = 916, SUM = 49999999.9999943, bChange = 0.00841081, totNum = 3227
ROUND = 917, SUM = 49999999.9999942, bChange = 0.00841087, totNum = 3224
ROUND = 918, SUM = 49999999.9999952, bChange = 0.00841092, totNum = 3220
ROUND = 919, SUM = 49999999.9999932, bChange = 0.00841098, totNum = 3212
ROUND = 920, SUM = 49999999.9999936, bChange = 0.00841104, totNum = 3205
ROUND = 921, SUM = 49999999.9999937, bChange = 0.00841109, totNum = 3202
ROUND = 922, SUM = 49999999.9999945, bChange = 0.00841115, totNum = 3197
ROUND = 923, SUM = 49999999.9999941, bChange = 0.00841121, totNum = 3191
ROUND = 924, SUM = 49999999.9999949, bChange = 0.00841126, totNum = 3182
ROUND = 925, SUM = 49999999.9999947, bChange = 0.00841132, totNum = 3171
ROUND = 926, SUM = 49999999.9999942, bChange = 0.00841137, totNum = 3167
ROUND = 927, SUM = 49999999.9999949, bChange = 0.00841142, totNum = 3163
ROUND = 928, SUM = 49999999.9999948, bChange = 0.00841148, totNum = 3158
ROUND = 929, SUM = 49999999.9999939, bChange = 0.00841153, totNum = 3153
ROUND = 930, SUM = 49999999.9999942, bChange = 0.00841158, totNum = 3150
ROUND = 931, SUM = 49999999.9999944, bChange = 0.00841164, totNum = 3143
ROUND = 932, SUM = 49999999.9999925, bChange = 0.00841169, totNum = 3133
ROUND = 933, SUM = 49999999.999994, bChange = 0.00841174, totNum = 3125
ROUND = 934, SUM = 49999999.9999943, bChange = 0.00841179, totNum = 3119
ROUND = 935, SUM = 49999999.9999942, bChange = 0.00841184, totNum = 3115
ROUND = 936, SUM = 49999999.9999922, bChange = 0.00841189, totNum = 3109
ROUND = 937, SUM = 49999999.9999941, bChange = 0.00841194, totNum = 3105
ROUND = 938, SUM = 49999999.9999949, bChange = 0.00841199, totNum = 3101
ROUND = 939, SUM = 49999999.9999942, bChange = 0.00841204, totNum = 3096
ROUND = 940, SUM = 49999999.9999942, bChange = 0.00841209, totNum = 3087
ROUND = 941, SUM = 49999999.9999937, bChange = 0.00841214, totNum = 3084
ROUND = 942, SUM = 49999999.9999943, bChange = 0.00841219, totNum = 3081
ROUND = 943, SUM = 49999999.9999944, bChange = 0.00841224, totNum = 3074
ROUND = 944, SUM = 49999999.999994, bChange = 0.00841228, totNum = 3070
ROUND = 945, SUM = 49999999.9999959, bChange = 0.00841233, totNum = 3063
ROUND = 946, SUM = 49999999.9999955, bChange = 0.00835523, totNum = 3056
ROUND = 947, SUM = 49999999.9999966, bChange = 0.00835568, totNum = 3051
ROUND = 948, SUM = 49999999.9999944, bChange = 0.00835612, totNum = 3046
ROUND = 949, SUM = 49999999.9999944, bChange = 0.00835657, totNum = 3044
ROUND = 950, SUM = 49999999.9999955, bChange = 0.008357, totNum = 3038
ROUND = 951, SUM = 49999999.9999952, bChange = 0.00835744, totNum = 3036
ROUND = 952, SUM = 49999999.9999951, bChange = 0.00835787, totNum = 3028
ROUND = 953, SUM = 49999999.9999938, bChange = 0.00835829, totNum = 3026
ROUND = 954, SUM = 49999999.9999935, bChange = 0.00835871, totNum = 3022
ROUND = 955, SUM = 49999999.9999952, bChange = 0.00835913, totNum = 3018
ROUND = 956, SUM = 49999999.9999946, bChange = 0.00835954, totNum = 3013
ROUND = 957, SUM = 49999999.9999939, bChange = 0.00835995, totNum = 3006
ROUND = 958, SUM = 49999999.9999939, bChange = 0.00836036, totNum = 3001
ROUND = 959, SUM = 49999999.9999956, bChange = 0.00836076, totNum = 3003
ROUND = 960, SUM = 49999999.999994, bChange = 0.00836115, totNum = 2997
