---
jas-infer-exp-rsem-k1k-vg-r1-aed1-eurnceu-gc100-1130-2254
TIME=20211130-2254 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=128 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (30.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2463.28
	System time (seconds): 62.57
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 35:56.37
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3128
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 2
	Minor (reclaiming a frame) page faults: 1370
	Voluntary context switches: 3302691
	Involuntary context switches: 2872
	Swaps: 0
	File system inputs: 1168
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1222, SUM = 49999999.9999957, bChange = 0.00672111, totNum = 2413
ROUND = 1223, SUM = 49999999.9999968, bChange = 0.00672111, totNum = 2410
ROUND = 1224, SUM = 49999999.9999965, bChange = 0.00672111, totNum = 2408
ROUND = 1225, SUM = 49999999.9999976, bChange = 0.0067211, totNum = 2403
ROUND = 1226, SUM = 49999999.9999961, bChange = 0.0067211, totNum = 2401
ROUND = 1227, SUM = 49999999.9999966, bChange = 0.0067211, totNum = 2398
ROUND = 1228, SUM = 49999999.999996, bChange = 0.0067211, totNum = 2398
ROUND = 1229, SUM = 49999999.9999967, bChange = 0.0067211, totNum = 2390
ROUND = 1230, SUM = 49999999.9999972, bChange = 0.0067211, totNum = 2387
ROUND = 1231, SUM = 49999999.999997, bChange = 0.0067211, totNum = 2382
ROUND = 1232, SUM = 49999999.9999966, bChange = 0.0067245, totNum = 2380
ROUND = 1233, SUM = 49999999.9999964, bChange = 0.00673069, totNum = 2376
ROUND = 1234, SUM = 49999999.999997, bChange = 0.00673678, totNum = 2373
ROUND = 1235, SUM = 49999999.9999951, bChange = 0.00674275, totNum = 2371
ROUND = 1236, SUM = 49999999.9999963, bChange = 0.00674862, totNum = 2364
ROUND = 1237, SUM = 49999999.999996, bChange = 0.00675438, totNum = 2357
ROUND = 1238, SUM = 49999999.9999961, bChange = 0.00676004, totNum = 2353
ROUND = 1239, SUM = 49999999.9999965, bChange = 0.0067656, totNum = 2351
ROUND = 1240, SUM = 49999999.999997, bChange = 0.00677106, totNum = 2345
ROUND = 1241, SUM = 49999999.9999964, bChange = 0.00677643, totNum = 2340
ROUND = 1242, SUM = 49999999.9999966, bChange = 0.00678171, totNum = 2339
ROUND = 1243, SUM = 49999999.9999977, bChange = 0.00678689, totNum = 2336
ROUND = 1244, SUM = 49999999.999995, bChange = 0.00679199, totNum = 2331
ROUND = 1245, SUM = 49999999.999996, bChange = 0.006797, totNum = 2329
ROUND = 1246, SUM = 49999999.999997, bChange = 0.00680192, totNum = 2319
ROUND = 1247, SUM = 49999999.999996, bChange = 0.00680677, totNum = 2313
ROUND = 1248, SUM = 49999999.9999963, bChange = 0.00681153, totNum = 2310
ROUND = 1249, SUM = 49999999.9999976, bChange = 0.00681622, totNum = 2310
ROUND = 1250, SUM = 49999999.999996, bChange = 0.00682083, totNum = 2307
ROUND = 1251, SUM = 49999999.999996, bChange = 0.00682536, totNum = 2303
ROUND = 1252, SUM = 49999999.999997, bChange = 0.00682982, totNum = 2299
ROUND = 1253, SUM = 49999999.9999954, bChange = 0.00683421, totNum = 2295
ROUND = 1254, SUM = 49999999.9999954, bChange = 0.00683853, totNum = 2293
ROUND = 1255, SUM = 49999999.9999969, bChange = 0.00684277, totNum = 2284
ROUND = 1256, SUM = 49999999.9999963, bChange = 0.00684696, totNum = 2280
ROUND = 1257, SUM = 49999999.9999959, bChange = 0.00685107, totNum = 2278
ROUND = 1258, SUM = 49999999.9999978, bChange = 0.00685513, totNum = 2277
ROUND = 1259, SUM = 49999999.9999961, bChange = 0.00685911, totNum = 2276
ROUND = 1260, SUM = 49999999.9999974, bChange = 0.00686304, totNum = 2273
ROUND = 1261, SUM = 49999999.9999963, bChange = 0.00686691, totNum = 2268
ROUND = 1262, SUM = 49999999.9999964, bChange = 0.00687072, totNum = 2264
ROUND = 1263, SUM = 49999999.9999959, bChange = 0.00687447, totNum = 2261
ROUND = 1264, SUM = 49999999.9999965, bChange = 0.00687816, totNum = 2256
ROUND = 1265, SUM = 49999999.9999958, bChange = 0.0068818, totNum = 2252
ROUND = 1266, SUM = 49999999.999997, bChange = 0.00688538, totNum = 2252
ROUND = 1267, SUM = 49999999.9999948, bChange = 0.00688891, totNum = 2248
ROUND = 1268, SUM = 49999999.9999966, bChange = 0.00689239, totNum = 2243
ROUND = 1269, SUM = 49999999.9999961, bChange = 0.00689582, totNum = 2241
ROUND = 1270, SUM = 49999999.9999972, bChange = 0.00689919, totNum = 2238
ROUND = 1271, SUM = 49999999.9999972, bChange = 0.00690252, totNum = 2234
ROUND = 1272, SUM = 49999999.9999962, bChange = 0.0069058, totNum = 2233
ROUND = 1273, SUM = 49999999.9999956, bChange = 0.00690903, totNum = 2233
ROUND = 1274, SUM = 49999999.9999962, bChange = 0.00691222, totNum = 2228
ROUND = 1275, SUM = 49999999.9999972, bChange = 0.00691536, totNum = 2227
ROUND = 1276, SUM = 49999999.9999969, bChange = 0.00691845, totNum = 2224
ROUND = 1277, SUM = 49999999.9999973, bChange = 0.0069215, totNum = 2221
ROUND = 1278, SUM = 49999999.9999967, bChange = 0.00692451, totNum = 2216
ROUND = 1279, SUM = 49999999.9999962, bChange = 0.00672107, totNum = 2213
ROUND = 1280, SUM = 49999999.9999969, bChange = 0.00672107, totNum = 2210
ROUND = 1281, SUM = 49999999.9999967, bChange = 0.00672107, totNum = 2207
ROUND = 1282, SUM = 49999999.9999972, bChange = 0.00672107, totNum = 2206
ROUND = 1283, SUM = 49999999.9999964, bChange = 0.00672107, totNum = 2202
ROUND = 1284, SUM = 49999999.9999962, bChange = 0.00672107, totNum = 2199
ROUND = 1285, SUM = 49999999.9999964, bChange = 0.00672107, totNum = 2194
ROUND = 1286, SUM = 49999999.9999979, bChange = 0.00672106, totNum = 2192
ROUND = 1287, SUM = 49999999.9999964, bChange = 0.00672106, totNum = 2189
ROUND = 1288, SUM = 49999999.9999959, bChange = 0.00586923, totNum = 2180
ROUND = 1289, SUM = 49999999.9999961, bChange = 0.00586923, totNum = 2177
ROUND = 1290, SUM = 49999999.9999968, bChange = 0.00586923, totNum = 2175
ROUND = 1291, SUM = 49999999.9999968, bChange = 0.00586923, totNum = 2171
ROUND = 1292, SUM = 49999999.999996, bChange = 0.00586923, totNum = 2166
ROUND = 1293, SUM = 49999999.9999953, bChange = 0.00586923, totNum = 2163
ROUND = 1294, SUM = 49999999.9999965, bChange = 0.00586923, totNum = 2161
ROUND = 1295, SUM = 49999999.999996, bChange = 0.00586923, totNum = 2158
ROUND = 1296, SUM = 49999999.999997, bChange = 0.00586923, totNum = 2155
ROUND = 1297, SUM = 49999999.9999969, bChange = 0.00586923, totNum = 2151
ROUND = 1298, SUM = 49999999.9999963, bChange = 0.00586923, totNum = 2146
ROUND = 1299, SUM = 49999999.9999973, bChange = 0.00586923, totNum = 2146
ROUND = 1300, SUM = 49999999.9999961, bChange = 0.00586923, totNum = 2143
ROUND = 1301, SUM = 49999999.9999948, bChange = 0.00586923, totNum = 2140
ROUND = 1302, SUM = 49999999.9999977, bChange = 0.00586923, totNum = 2136
ROUND = 1303, SUM = 49999999.9999966, bChange = 0.00586923, totNum = 2132
ROUND = 1304, SUM = 49999999.9999966, bChange = 0.00586923, totNum = 2126
ROUND = 1305, SUM = 49999999.9999959, bChange = 0.00586923, totNum = 2121
ROUND = 1306, SUM = 49999999.9999966, bChange = 0.00586923, totNum = 2119
ROUND = 1307, SUM = 49999999.9999965, bChange = 0.00586923, totNum = 2117
ROUND = 1308, SUM = 49999999.9999964, bChange = 0.00586923, totNum = 2116
ROUND = 1309, SUM = 49999999.9999975, bChange = 0.00586923, totNum = 2113
ROUND = 1310, SUM = 49999999.9999974, bChange = 0.00586923, totNum = 2112
ROUND = 1311, SUM = 49999999.9999977, bChange = 0.00586923, totNum = 2107
ROUND = 1312, SUM = 49999999.9999965, bChange = 0.00586923, totNum = 2103
ROUND = 1313, SUM = 49999999.9999967, bChange = 0.00586923, totNum = 2096
ROUND = 1314, SUM = 49999999.999996, bChange = 0.00586923, totNum = 2094
ROUND = 1315, SUM = 49999999.9999971, bChange = 0.00586923, totNum = 2088
ROUND = 1316, SUM = 49999999.9999976, bChange = 0.00586923, totNum = 2086
ROUND = 1317, SUM = 49999999.9999956, bChange = 0.00586923, totNum = 2083
ROUND = 1318, SUM = 49999999.9999965, bChange = 0.00586923, totNum = 2081
ROUND = 1319, SUM = 49999999.9999966, bChange = 0.00586923, totNum = 2079
ROUND = 1320, SUM = 49999999.9999957, bChange = 0.00586923, totNum = 2074
ROUND = 1321, SUM = 49999999.9999967, bChange = 0.00586923, totNum = 2070
ROUND = 1322, SUM = 49999999.9999965, bChange = 0.00586923, totNum = 2065
ROUND = 1323, SUM = 49999999.9999977, bChange = 0.00586923, totNum = 2060
ROUND = 1324, SUM = 49999999.9999974, bChange = 0.00586923, totNum = 2059
ROUND = 1325, SUM = 49999999.9999977, bChange = 0.00586923, totNum = 2056
ROUND = 1326, SUM = 49999999.9999962, bChange = 0.00586923, totNum = 2054
ROUND = 1327, SUM = 49999999.9999975, bChange = 0.00586923, totNum = 2054
ROUND = 1328, SUM = 49999999.9999967, bChange = 0.00586923, totNum = 2053
ROUND = 1329, SUM = 49999999.9999963, bChange = 0.00586923, totNum = 2049
ROUND = 1330, SUM = 49999999.9999967, bChange = 0.00586923, totNum = 2046
ROUND = 1331, SUM = 49999999.9999966, bChange = 0.00586923, totNum = 2043
ROUND = 1332, SUM = 49999999.9999975, bChange = 0.00586923, totNum = 2042
ROUND = 1333, SUM = 49999999.9999968, bChange = 0.00586923, totNum = 2039
ROUND = 1334, SUM = 49999999.9999959, bChange = 0.00586923, totNum = 2039
ROUND = 1335, SUM = 49999999.999996, bChange = 0.00586923, totNum = 2035
ROUND = 1336, SUM = 49999999.9999958, bChange = 0.00586923, totNum = 2032
ROUND = 1337, SUM = 49999999.9999952, bChange = 0.00586923, totNum = 2029
ROUND = 1338, SUM = 49999999.9999963, bChange = 0.00586923, totNum = 2028
ROUND = 1339, SUM = 49999999.9999965, bChange = 0.00586924, totNum = 2024
ROUND = 1340, SUM = 49999999.9999966, bChange = 0.00586924, totNum = 2021
ROUND = 1341, SUM = 49999999.9999966, bChange = 0.00586924, totNum = 2018
ROUND = 1342, SUM = 49999999.9999976, bChange = 0.00586924, totNum = 2019
ROUND = 1343, SUM = 49999999.9999972, bChange = 0.00586924, totNum = 2016
ROUND = 1344, SUM = 49999999.9999952, bChange = 0.00586924, totNum = 2015
ROUND = 1345, SUM = 49999999.9999966, bChange = 0.00586924, totNum = 2010
ROUND = 1346, SUM = 49999999.9999972, bChange = 0.00586924, totNum = 2007
ROUND = 1347, SUM = 49999999.9999968, bChange = 0.00586924, totNum = 2006
ROUND = 1348, SUM = 49999999.9999956, bChange = 0.00586924, totNum = 2001
ROUND = 1349, SUM = 49999999.9999969, bChange = 0.00586924, totNum = 1998
ROUND = 1350, SUM = 49999999.999997, bChange = 0.00586924, totNum = 1995
ROUND = 1351, SUM = 49999999.9999968, bChange = 0.00586924, totNum = 1994
ROUND = 1352, SUM = 49999999.9999965, bChange = 0.00586924, totNum = 1989
ROUND = 1353, SUM = 49999999.9999968, bChange = 0.00586924, totNum = 1987
ROUND = 1354, SUM = 49999999.9999963, bChange = 0.00586924, totNum = 1985
ROUND = 1355, SUM = 49999999.9999966, bChange = 0.00586924, totNum = 1983
ROUND = 1356, SUM = 49999999.9999967, bChange = 0.00586924, totNum = 1978
ROUND = 1357, SUM = 49999999.9999955, bChange = 0.00586924, totNum = 1978
ROUND = 1358, SUM = 49999999.999996, bChange = 0.00586924, totNum = 1971
ROUND = 1359, SUM = 49999999.9999968, bChange = 0.00586924, totNum = 1970
ROUND = 1360, SUM = 49999999.9999966, bChange = 0.00586924, totNum = 1968
ROUND = 1361, SUM = 49999999.9999961, bChange = 0.00586924, totNum = 1966
ROUND = 1362, SUM = 49999999.9999968, bChange = 0.00586924, totNum = 1963
ROUND = 1363, SUM = 49999999.9999969, bChange = 0.00586924, totNum = 1961
ROUND = 1364, SUM = 49999999.9999975, bChange = 0.00586924, totNum = 1954
ROUND = 1365, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1951
ROUND = 1366, SUM = 49999999.999996, bChange = 0.00527999, totNum = 1948
ROUND = 1367, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1947
ROUND = 1368, SUM = 49999999.9999957, bChange = 0.00527999, totNum = 1947
ROUND = 1369, SUM = 49999999.9999979, bChange = 0.00527999, totNum = 1944
ROUND = 1370, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1945
ROUND = 1371, SUM = 49999999.9999975, bChange = 0.00527999, totNum = 1947
ROUND = 1372, SUM = 49999999.9999982, bChange = 0.00527999, totNum = 1948
ROUND = 1373, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1948
ROUND = 1374, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1946
ROUND = 1375, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1947
ROUND = 1376, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1941
ROUND = 1377, SUM = 49999999.9999957, bChange = 0.00527999, totNum = 1937
ROUND = 1378, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1931
ROUND = 1379, SUM = 49999999.9999964, bChange = 0.00527999, totNum = 1930
ROUND = 1380, SUM = 49999999.9999964, bChange = 0.00527999, totNum = 1928
ROUND = 1381, SUM = 49999999.9999968, bChange = 0.00527999, totNum = 1924
ROUND = 1382, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1920
ROUND = 1383, SUM = 49999999.9999978, bChange = 0.00527999, totNum = 1918
ROUND = 1384, SUM = 49999999.999996, bChange = 0.00527999, totNum = 1914
ROUND = 1385, SUM = 49999999.9999959, bChange = 0.00527999, totNum = 1911
ROUND = 1386, SUM = 49999999.9999976, bChange = 0.00527999, totNum = 1908
ROUND = 1387, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1907
ROUND = 1388, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1906
ROUND = 1389, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1905
ROUND = 1390, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1904
ROUND = 1391, SUM = 49999999.999996, bChange = 0.00527999, totNum = 1902
ROUND = 1392, SUM = 49999999.9999963, bChange = 0.00527999, totNum = 1899
ROUND = 1393, SUM = 49999999.9999958, bChange = 0.00527999, totNum = 1894
ROUND = 1394, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1888
ROUND = 1395, SUM = 49999999.9999973, bChange = 0.00527999, totNum = 1888
ROUND = 1396, SUM = 49999999.9999961, bChange = 0.00527999, totNum = 1887
ROUND = 1397, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1886
ROUND = 1398, SUM = 49999999.9999959, bChange = 0.00527999, totNum = 1884
ROUND = 1399, SUM = 49999999.9999959, bChange = 0.00527999, totNum = 1884
ROUND = 1400, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1880
ROUND = 1401, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1881
ROUND = 1402, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1880
ROUND = 1403, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1879
ROUND = 1404, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1875
ROUND = 1405, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1873
ROUND = 1406, SUM = 49999999.9999961, bChange = 0.00527999, totNum = 1871
ROUND = 1407, SUM = 49999999.9999961, bChange = 0.00527999, totNum = 1868
ROUND = 1408, SUM = 49999999.9999976, bChange = 0.00527999, totNum = 1865
ROUND = 1409, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1862
ROUND = 1410, SUM = 49999999.9999975, bChange = 0.00527999, totNum = 1859
ROUND = 1411, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1856
ROUND = 1412, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1855
ROUND = 1413, SUM = 49999999.9999981, bChange = 0.00527999, totNum = 1856
ROUND = 1414, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1856
ROUND = 1415, SUM = 49999999.9999961, bChange = 0.00527999, totNum = 1854
ROUND = 1416, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1853
ROUND = 1417, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1852
ROUND = 1418, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1851
ROUND = 1419, SUM = 49999999.9999963, bChange = 0.00527999, totNum = 1848
ROUND = 1420, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1843
ROUND = 1421, SUM = 49999999.9999973, bChange = 0.00527999, totNum = 1840
ROUND = 1422, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1834
ROUND = 1423, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1830
ROUND = 1424, SUM = 49999999.9999968, bChange = 0.00527999, totNum = 1826
ROUND = 1425, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1824
ROUND = 1426, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1818
ROUND = 1427, SUM = 49999999.9999956, bChange = 0.00527999, totNum = 1816
ROUND = 1428, SUM = 49999999.9999958, bChange = 0.00527999, totNum = 1815
ROUND = 1429, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1814
ROUND = 1430, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1813
ROUND = 1431, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1809
ROUND = 1432, SUM = 49999999.9999968, bChange = 0.00527999, totNum = 1808
ROUND = 1433, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1808
ROUND = 1434, SUM = 49999999.9999978, bChange = 0.00527999, totNum = 1802
ROUND = 1435, SUM = 49999999.9999982, bChange = 0.00527999, totNum = 1801
ROUND = 1436, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1797
ROUND = 1437, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1796
ROUND = 1438, SUM = 49999999.999996, bChange = 0.00527999, totNum = 1794
ROUND = 1439, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1792
ROUND = 1440, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1787
ROUND = 1441, SUM = 49999999.9999979, bChange = 0.00527999, totNum = 1784
ROUND = 1442, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1782
ROUND = 1443, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1780
ROUND = 1444, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1773
ROUND = 1445, SUM = 49999999.9999968, bChange = 0.00527999, totNum = 1769
ROUND = 1446, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1765
ROUND = 1447, SUM = 49999999.9999978, bChange = 0.00527999, totNum = 1765
ROUND = 1448, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1762
ROUND = 1449, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1757
ROUND = 1450, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1754
ROUND = 1451, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1751
ROUND = 1452, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1747
ROUND = 1453, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1745
ROUND = 1454, SUM = 49999999.9999966, bChange = 0.00527999, totNum = 1741
ROUND = 1455, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1738
ROUND = 1456, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1734
ROUND = 1457, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1732
ROUND = 1458, SUM = 49999999.9999963, bChange = 0.00527999, totNum = 1731
ROUND = 1459, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1731
ROUND = 1460, SUM = 49999999.9999975, bChange = 0.00527999, totNum = 1728
ROUND = 1461, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1726
ROUND = 1462, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1724
ROUND = 1463, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1722
ROUND = 1464, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1718
ROUND = 1465, SUM = 49999999.9999962, bChange = 0.00527999, totNum = 1718
ROUND = 1466, SUM = 49999999.9999965, bChange = 0.00527999, totNum = 1716
ROUND = 1467, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1715
ROUND = 1468, SUM = 49999999.9999969, bChange = 0.00527999, totNum = 1714
ROUND = 1469, SUM = 49999999.999998, bChange = 0.00527999, totNum = 1710
ROUND = 1470, SUM = 49999999.9999976, bChange = 0.00527999, totNum = 1706
ROUND = 1471, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1703
ROUND = 1472, SUM = 49999999.9999977, bChange = 0.00527999, totNum = 1700
ROUND = 1473, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1698
ROUND = 1474, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1696
ROUND = 1475, SUM = 49999999.9999973, bChange = 0.00527999, totNum = 1695
ROUND = 1476, SUM = 49999999.9999978, bChange = 0.00527999, totNum = 1692
ROUND = 1477, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1691
ROUND = 1478, SUM = 49999999.9999971, bChange = 0.00527999, totNum = 1690
ROUND = 1479, SUM = 49999999.9999974, bChange = 0.00527999, totNum = 1690
ROUND = 1480, SUM = 49999999.999997, bChange = 0.00527999, totNum = 1687
ROUND = 1481, SUM = 49999999.9999967, bChange = 0.00527999, totNum = 1686
