---
jas-infer-exp-rsem-vg-r1-470-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (22.6 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2406.27
	System time (seconds): 60.71
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 34:55.56
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3112
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 4
	Minor (reclaiming a frame) page faults: 3090
	Voluntary context switches: 3310839
	Involuntary context switches: 3881
	Swaps: 0
	File system inputs: 1632
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1147, SUM = 50000000.0000002, bChange = 0.00521906, totNum = 104
ROUND = 1148, SUM = 50000000.0000002, bChange = 0.00521912, totNum = 104
ROUND = 1149, SUM = 50000000.0000004, bChange = 0.00521918, totNum = 104
ROUND = 1150, SUM = 50000000.0000004, bChange = 0.00521924, totNum = 104
ROUND = 1151, SUM = 50000000.0000002, bChange = 0.0052193, totNum = 104
ROUND = 1152, SUM = 50000000, bChange = 0.00521936, totNum = 104
ROUND = 1153, SUM = 50000000, bChange = 0.00521942, totNum = 104
ROUND = 1154, SUM = 50000000, bChange = 0.00521948, totNum = 104
ROUND = 1155, SUM = 50000000.0000003, bChange = 0.00521954, totNum = 103
ROUND = 1156, SUM = 50000000.0000001, bChange = 0.0052196, totNum = 103
ROUND = 1157, SUM = 50000000.0000001, bChange = 0.00521965, totNum = 103
ROUND = 1158, SUM = 50000000.0000002, bChange = 0.00521971, totNum = 103
ROUND = 1159, SUM = 50000000.0000002, bChange = 0.00521977, totNum = 103
ROUND = 1160, SUM = 50000000.0000001, bChange = 0.00521982, totNum = 102
ROUND = 1161, SUM = 50000000.0000002, bChange = 0.00521988, totNum = 102
ROUND = 1162, SUM = 50000000.0000001, bChange = 0.00521994, totNum = 102
ROUND = 1163, SUM = 50000000.0000003, bChange = 0.00521999, totNum = 102
ROUND = 1164, SUM = 50000000.0000004, bChange = 0.00522005, totNum = 102
ROUND = 1165, SUM = 50000000.0000003, bChange = 0.0052201, totNum = 102
ROUND = 1166, SUM = 50000000.0000002, bChange = 0.00522016, totNum = 102
ROUND = 1167, SUM = 49999999.9999998, bChange = 0.00522021, totNum = 102
ROUND = 1168, SUM = 50000000.0000003, bChange = 0.00522027, totNum = 103
ROUND = 1169, SUM = 50000000.0000005, bChange = 0.00522032, totNum = 103
ROUND = 1170, SUM = 50000000.0000003, bChange = 0.00522038, totNum = 102
ROUND = 1171, SUM = 50000000.0000002, bChange = 0.00522043, totNum = 102
ROUND = 1172, SUM = 50000000.0000002, bChange = 0.00522048, totNum = 102
ROUND = 1173, SUM = 50000000.0000002, bChange = 0.00522054, totNum = 102
ROUND = 1174, SUM = 49999999.9999999, bChange = 0.00522059, totNum = 101
ROUND = 1175, SUM = 49999999.9999999, bChange = 0.00522064, totNum = 101
ROUND = 1176, SUM = 50000000.0000002, bChange = 0.00522069, totNum = 101
ROUND = 1177, SUM = 50000000, bChange = 0.00522075, totNum = 101
ROUND = 1178, SUM = 50000000.0000002, bChange = 0.0052208, totNum = 101
ROUND = 1179, SUM = 50000000.0000004, bChange = 0.00522085, totNum = 100
ROUND = 1180, SUM = 50000000.0000003, bChange = 0.0052209, totNum = 100
ROUND = 1181, SUM = 50000000.0000004, bChange = 0.00522095, totNum = 99
ROUND = 1182, SUM = 50000000, bChange = 0.005221, totNum = 98
ROUND = 1183, SUM = 50000000.0000001, bChange = 0.00522105, totNum = 97
ROUND = 1184, SUM = 50000000.0000001, bChange = 0.0052211, totNum = 97
ROUND = 1185, SUM = 50000000.0000002, bChange = 0.00522115, totNum = 97
ROUND = 1186, SUM = 50000000.0000002, bChange = 0.0052212, totNum = 97
ROUND = 1187, SUM = 50000000.0000002, bChange = 0.00522125, totNum = 97
ROUND = 1188, SUM = 50000000.0000003, bChange = 0.0052213, totNum = 97
ROUND = 1189, SUM = 50000000.0000006, bChange = 0.00522135, totNum = 97
ROUND = 1190, SUM = 50000000.0000003, bChange = 0.0052214, totNum = 97
ROUND = 1191, SUM = 50000000.0000002, bChange = 0.00522144, totNum = 97
ROUND = 1192, SUM = 50000000.0000002, bChange = 0.00522149, totNum = 97
ROUND = 1193, SUM = 50000000.0000002, bChange = 0.00522154, totNum = 97
ROUND = 1194, SUM = 50000000.0000003, bChange = 0.00522159, totNum = 97
ROUND = 1195, SUM = 50000000.0000001, bChange = 0.00522163, totNum = 97
ROUND = 1196, SUM = 50000000.0000001, bChange = 0.00522168, totNum = 97
ROUND = 1197, SUM = 50000000.0000003, bChange = 0.00522173, totNum = 97
ROUND = 1198, SUM = 50000000, bChange = 0.00522177, totNum = 96
ROUND = 1199, SUM = 50000000.0000004, bChange = 0.00522182, totNum = 96
ROUND = 1200, SUM = 50000000.0000003, bChange = 0.00522187, totNum = 95
ROUND = 1201, SUM = 50000000.0000001, bChange = 0.00522191, totNum = 93
ROUND = 1202, SUM = 50000000.0000001, bChange = 0.00522196, totNum = 92
ROUND = 1203, SUM = 50000000.0000001, bChange = 0.005222, totNum = 90
ROUND = 1204, SUM = 50000000.0000004, bChange = 0.00522205, totNum = 90
ROUND = 1205, SUM = 50000000.0000003, bChange = 0.00522209, totNum = 90
ROUND = 1206, SUM = 50000000.0000003, bChange = 0.00522214, totNum = 90
ROUND = 1207, SUM = 50000000.0000002, bChange = 0.00522218, totNum = 90
ROUND = 1208, SUM = 50000000.0000003, bChange = 0.00522223, totNum = 89
ROUND = 1209, SUM = 50000000.0000002, bChange = 0.00522227, totNum = 89
ROUND = 1210, SUM = 50000000.0000002, bChange = 0.00522231, totNum = 89
ROUND = 1211, SUM = 50000000.0000001, bChange = 0.00522236, totNum = 88
ROUND = 1212, SUM = 50000000.0000002, bChange = 0.0052224, totNum = 88
ROUND = 1213, SUM = 50000000, bChange = 0.00522244, totNum = 88
ROUND = 1214, SUM = 50000000.0000002, bChange = 0.00522249, totNum = 88
ROUND = 1215, SUM = 50000000.0000001, bChange = 0.00522253, totNum = 88
ROUND = 1216, SUM = 50000000.0000004, bChange = 0.00522257, totNum = 89
ROUND = 1217, SUM = 50000000, bChange = 0.00522261, totNum = 89
ROUND = 1218, SUM = 50000000.0000002, bChange = 0.00522266, totNum = 89
ROUND = 1219, SUM = 50000000.0000002, bChange = 0.0052227, totNum = 89
ROUND = 1220, SUM = 50000000.0000002, bChange = 0.00522274, totNum = 89
ROUND = 1221, SUM = 50000000.0000001, bChange = 0.00522278, totNum = 88
ROUND = 1222, SUM = 50000000.0000004, bChange = 0.00522282, totNum = 88
ROUND = 1223, SUM = 50000000.0000002, bChange = 0.00522286, totNum = 88
ROUND = 1224, SUM = 50000000.0000004, bChange = 0.0052229, totNum = 87
ROUND = 1225, SUM = 50000000.0000002, bChange = 0.00522294, totNum = 87
ROUND = 1226, SUM = 50000000.0000001, bChange = 0.00522298, totNum = 87
ROUND = 1227, SUM = 50000000.0000004, bChange = 0.00522302, totNum = 87
ROUND = 1228, SUM = 50000000.0000004, bChange = 0.00522306, totNum = 86
ROUND = 1229, SUM = 50000000.0000003, bChange = 0.0052231, totNum = 85
ROUND = 1230, SUM = 50000000.0000003, bChange = 0.00522314, totNum = 85
ROUND = 1231, SUM = 50000000.0000004, bChange = 0.00522318, totNum = 85
ROUND = 1232, SUM = 50000000.0000003, bChange = 0.00522322, totNum = 85
ROUND = 1233, SUM = 50000000.0000003, bChange = 0.00522326, totNum = 85
ROUND = 1234, SUM = 50000000.0000004, bChange = 0.0052233, totNum = 85
ROUND = 1235, SUM = 50000000.0000005, bChange = 0.00522334, totNum = 85
ROUND = 1236, SUM = 50000000.0000001, bChange = 0.00522337, totNum = 85
ROUND = 1237, SUM = 50000000.0000004, bChange = 0.00522341, totNum = 85
ROUND = 1238, SUM = 50000000.0000004, bChange = 0.00522345, totNum = 85
ROUND = 1239, SUM = 50000000.0000002, bChange = 0.00522349, totNum = 85
ROUND = 1240, SUM = 50000000.0000003, bChange = 0.00522352, totNum = 85
ROUND = 1241, SUM = 50000000.0000001, bChange = 0.00522356, totNum = 85
ROUND = 1242, SUM = 50000000.0000003, bChange = 0.0052236, totNum = 85
ROUND = 1243, SUM = 50000000.0000002, bChange = 0.00522364, totNum = 85
ROUND = 1244, SUM = 50000000.0000003, bChange = 0.00522367, totNum = 84
ROUND = 1245, SUM = 50000000.0000003, bChange = 0.00522371, totNum = 83
ROUND = 1246, SUM = 50000000.0000003, bChange = 0.00522374, totNum = 83
ROUND = 1247, SUM = 50000000.0000001, bChange = 0.00522378, totNum = 83
ROUND = 1248, SUM = 50000000.0000002, bChange = 0.00522382, totNum = 83
ROUND = 1249, SUM = 50000000.0000005, bChange = 0.00522385, totNum = 83
ROUND = 1250, SUM = 50000000.0000003, bChange = 0.00522389, totNum = 83
ROUND = 1251, SUM = 50000000.0000002, bChange = 0.00522392, totNum = 83
ROUND = 1252, SUM = 50000000.0000001, bChange = 0.00522396, totNum = 83
ROUND = 1253, SUM = 50000000.0000003, bChange = 0.00522399, totNum = 83
ROUND = 1254, SUM = 50000000.0000004, bChange = 0.00522403, totNum = 82
ROUND = 1255, SUM = 50000000.0000004, bChange = 0.00522406, totNum = 81
ROUND = 1256, SUM = 50000000.0000002, bChange = 0.0052241, totNum = 81
ROUND = 1257, SUM = 50000000.0000001, bChange = 0.00522413, totNum = 81
ROUND = 1258, SUM = 50000000.0000003, bChange = 0.00522416, totNum = 81
ROUND = 1259, SUM = 50000000.0000001, bChange = 0.0052242, totNum = 80
ROUND = 1260, SUM = 50000000.0000004, bChange = 0.00522423, totNum = 80
ROUND = 1261, SUM = 50000000.0000003, bChange = 0.00522427, totNum = 80
ROUND = 1262, SUM = 50000000.0000005, bChange = 0.0052243, totNum = 80
ROUND = 1263, SUM = 50000000.0000001, bChange = 0.00522433, totNum = 80
ROUND = 1264, SUM = 50000000.0000003, bChange = 0.00522436, totNum = 80
ROUND = 1265, SUM = 50000000.0000004, bChange = 0.0052244, totNum = 80
ROUND = 1266, SUM = 50000000.0000004, bChange = 0.00522443, totNum = 80
ROUND = 1267, SUM = 50000000.0000003, bChange = 0.00522446, totNum = 79
ROUND = 1268, SUM = 50000000.0000002, bChange = 0.00522449, totNum = 79
ROUND = 1269, SUM = 50000000.0000003, bChange = 0.00522453, totNum = 79
ROUND = 1270, SUM = 50000000.0000002, bChange = 0.00522456, totNum = 79
ROUND = 1271, SUM = 50000000.0000002, bChange = 0.00522459, totNum = 79
ROUND = 1272, SUM = 50000000.0000005, bChange = 0.00522462, totNum = 79
ROUND = 1273, SUM = 50000000.0000003, bChange = 0.00522465, totNum = 79
ROUND = 1274, SUM = 50000000.0000004, bChange = 0.00522468, totNum = 79
ROUND = 1275, SUM = 50000000.0000002, bChange = 0.00522472, totNum = 79
ROUND = 1276, SUM = 50000000.0000003, bChange = 0.00522475, totNum = 79
ROUND = 1277, SUM = 50000000.0000004, bChange = 0.00522478, totNum = 79
ROUND = 1278, SUM = 50000000.0000004, bChange = 0.00522481, totNum = 79
ROUND = 1279, SUM = 50000000.0000002, bChange = 0.00522484, totNum = 79
ROUND = 1280, SUM = 50000000.0000003, bChange = 0.00522487, totNum = 79
ROUND = 1281, SUM = 50000000.0000002, bChange = 0.0052249, totNum = 79
ROUND = 1282, SUM = 50000000.0000003, bChange = 0.00522493, totNum = 79
ROUND = 1283, SUM = 50000000.0000002, bChange = 0.00522496, totNum = 79
ROUND = 1284, SUM = 50000000.0000001, bChange = 0.00522499, totNum = 79
ROUND = 1285, SUM = 50000000.0000002, bChange = 0.00522502, totNum = 79
ROUND = 1286, SUM = 50000000.0000002, bChange = 0.00522505, totNum = 79
ROUND = 1287, SUM = 50000000.0000001, bChange = 0.00522508, totNum = 79
ROUND = 1288, SUM = 50000000.0000004, bChange = 0.00522511, totNum = 79
ROUND = 1289, SUM = 50000000.0000002, bChange = 0.00522513, totNum = 79
ROUND = 1290, SUM = 50000000.0000001, bChange = 0.00522516, totNum = 79
ROUND = 1291, SUM = 50000000.0000004, bChange = 0.00522519, totNum = 78
ROUND = 1292, SUM = 50000000.0000003, bChange = 0.00522522, totNum = 78
ROUND = 1293, SUM = 50000000.0000004, bChange = 0.00522525, totNum = 78
ROUND = 1294, SUM = 50000000.0000004, bChange = 0.00522528, totNum = 78
ROUND = 1295, SUM = 50000000.0000004, bChange = 0.0052253, totNum = 78
ROUND = 1296, SUM = 50000000.0000003, bChange = 0.00522533, totNum = 78
ROUND = 1297, SUM = 50000000.0000004, bChange = 0.00522536, totNum = 77
ROUND = 1298, SUM = 50000000.0000005, bChange = 0.00522539, totNum = 77
ROUND = 1299, SUM = 50000000.0000002, bChange = 0.00522542, totNum = 77
ROUND = 1300, SUM = 50000000.0000003, bChange = 0.00522544, totNum = 77
ROUND = 1301, SUM = 50000000.0000002, bChange = 0.00522547, totNum = 77
ROUND = 1302, SUM = 50000000.0000001, bChange = 0.0052255, totNum = 77
ROUND = 1303, SUM = 50000000.0000002, bChange = 0.00522552, totNum = 77
ROUND = 1304, SUM = 50000000.0000003, bChange = 0.00522555, totNum = 77
ROUND = 1305, SUM = 50000000.0000004, bChange = 0.00522558, totNum = 77
ROUND = 1306, SUM = 50000000.0000001, bChange = 0.0052256, totNum = 77
ROUND = 1307, SUM = 50000000.0000004, bChange = 0.00522563, totNum = 77
ROUND = 1308, SUM = 50000000.0000003, bChange = 0.00522566, totNum = 77
ROUND = 1309, SUM = 50000000.0000004, bChange = 0.00522568, totNum = 77
ROUND = 1310, SUM = 50000000.0000004, bChange = 0.00522571, totNum = 77
ROUND = 1311, SUM = 50000000.0000002, bChange = 0.00522573, totNum = 77
ROUND = 1312, SUM = 50000000.0000003, bChange = 0.00522576, totNum = 77
ROUND = 1313, SUM = 50000000.0000003, bChange = 0.00522578, totNum = 76
ROUND = 1314, SUM = 50000000.0000002, bChange = 0.00522581, totNum = 75
ROUND = 1315, SUM = 50000000.0000003, bChange = 0.00522584, totNum = 75
ROUND = 1316, SUM = 50000000.0000003, bChange = 0.00522586, totNum = 75
ROUND = 1317, SUM = 50000000.0000003, bChange = 0.00522589, totNum = 75
ROUND = 1318, SUM = 50000000.0000002, bChange = 0.00522591, totNum = 75
ROUND = 1319, SUM = 50000000.0000003, bChange = 0.00522593, totNum = 74
ROUND = 1320, SUM = 50000000.0000004, bChange = 0.00522596, totNum = 74
ROUND = 1321, SUM = 50000000.0000002, bChange = 0.00522598, totNum = 74
ROUND = 1322, SUM = 50000000, bChange = 0.00522601, totNum = 74
ROUND = 1323, SUM = 50000000.0000005, bChange = 0.00522603, totNum = 74
ROUND = 1324, SUM = 50000000.0000004, bChange = 0.00522606, totNum = 74
ROUND = 1325, SUM = 50000000.0000002, bChange = 0.00522608, totNum = 74
ROUND = 1326, SUM = 50000000.0000004, bChange = 0.0052261, totNum = 74
ROUND = 1327, SUM = 50000000.0000002, bChange = 0.00522613, totNum = 74
ROUND = 1328, SUM = 50000000.0000004, bChange = 0.00522615, totNum = 74
ROUND = 1329, SUM = 50000000.0000003, bChange = 0.00522617, totNum = 74
ROUND = 1330, SUM = 50000000.0000003, bChange = 0.0052262, totNum = 74
ROUND = 1331, SUM = 50000000.0000003, bChange = 0.00522622, totNum = 74
ROUND = 1332, SUM = 50000000.0000003, bChange = 0.00522624, totNum = 74
ROUND = 1333, SUM = 50000000.0000002, bChange = 0.00522627, totNum = 74
ROUND = 1334, SUM = 50000000.0000004, bChange = 0.00522629, totNum = 74
ROUND = 1335, SUM = 50000000.0000003, bChange = 0.00522631, totNum = 74
ROUND = 1336, SUM = 50000000.0000001, bChange = 0.00522634, totNum = 74
ROUND = 1337, SUM = 50000000.0000003, bChange = 0.00522636, totNum = 74
ROUND = 1338, SUM = 50000000.0000004, bChange = 0.00522638, totNum = 73
ROUND = 1339, SUM = 50000000.0000001, bChange = 0.0052264, totNum = 73
ROUND = 1340, SUM = 50000000, bChange = 0.00522642, totNum = 73
ROUND = 1341, SUM = 50000000.0000002, bChange = 0.00522645, totNum = 73
ROUND = 1342, SUM = 50000000.0000003, bChange = 0.00522647, totNum = 72
ROUND = 1343, SUM = 50000000, bChange = 0.00522649, totNum = 72
ROUND = 1344, SUM = 50000000.0000002, bChange = 0.00522651, totNum = 72
ROUND = 1345, SUM = 50000000.0000001, bChange = 0.00522653, totNum = 72
ROUND = 1346, SUM = 50000000.0000003, bChange = 0.00522655, totNum = 72
ROUND = 1347, SUM = 50000000.0000002, bChange = 0.00522658, totNum = 72
ROUND = 1348, SUM = 50000000.0000003, bChange = 0.0052266, totNum = 72
ROUND = 1349, SUM = 50000000.0000004, bChange = 0.00522662, totNum = 72
ROUND = 1350, SUM = 50000000.0000002, bChange = 0.00522664, totNum = 72
ROUND = 1351, SUM = 50000000.0000003, bChange = 0.00522666, totNum = 72
ROUND = 1352, SUM = 50000000.0000003, bChange = 0.00522668, totNum = 72
ROUND = 1353, SUM = 50000000.0000003, bChange = 0.0052267, totNum = 72
ROUND = 1354, SUM = 50000000.0000003, bChange = 0.00522672, totNum = 72
ROUND = 1355, SUM = 50000000.0000002, bChange = 0.00522674, totNum = 72
ROUND = 1356, SUM = 50000000.0000003, bChange = 0.00522676, totNum = 72
ROUND = 1357, SUM = 50000000.0000005, bChange = 0.00522678, totNum = 72
ROUND = 1358, SUM = 50000000.0000001, bChange = 0.0052268, totNum = 72
ROUND = 1359, SUM = 50000000.0000001, bChange = 0.00522682, totNum = 72
ROUND = 1360, SUM = 50000000.0000002, bChange = 0.00522684, totNum = 72
ROUND = 1361, SUM = 50000000.0000002, bChange = 0.00522686, totNum = 72
ROUND = 1362, SUM = 50000000.0000006, bChange = 0.00522688, totNum = 72
ROUND = 1363, SUM = 50000000.0000004, bChange = 0.0052269, totNum = 72
ROUND = 1364, SUM = 50000000.0000004, bChange = 0.00522692, totNum = 72
ROUND = 1365, SUM = 50000000.0000002, bChange = 0.00522694, totNum = 72
ROUND = 1366, SUM = 50000000.0000001, bChange = 0.00522696, totNum = 72
ROUND = 1367, SUM = 50000000.0000004, bChange = 0.00522698, totNum = 72
ROUND = 1368, SUM = 50000000.0000003, bChange = 0.005227, totNum = 71
ROUND = 1369, SUM = 50000000.0000004, bChange = 0.00522702, totNum = 71
ROUND = 1370, SUM = 50000000.0000003, bChange = 0.00522704, totNum = 71
ROUND = 1371, SUM = 50000000.0000002, bChange = 0.00522706, totNum = 71
ROUND = 1372, SUM = 50000000.0000003, bChange = 0.00522707, totNum = 71
ROUND = 1373, SUM = 50000000.0000001, bChange = 0.00522709, totNum = 71
ROUND = 1374, SUM = 50000000.0000005, bChange = 0.00522711, totNum = 71
ROUND = 1375, SUM = 50000000.0000004, bChange = 0.00522713, totNum = 71
ROUND = 1376, SUM = 50000000.0000004, bChange = 0.00522715, totNum = 71
ROUND = 1377, SUM = 50000000.0000005, bChange = 0.00522717, totNum = 70
ROUND = 1378, SUM = 50000000.0000002, bChange = 0.00522718, totNum = 70
ROUND = 1379, SUM = 50000000.0000003, bChange = 0.0052272, totNum = 69
ROUND = 1380, SUM = 50000000.0000003, bChange = 0.00522722, totNum = 69
ROUND = 1381, SUM = 50000000.0000003, bChange = 0.00522724, totNum = 69
ROUND = 1382, SUM = 50000000.0000002, bChange = 0.00522726, totNum = 69
ROUND = 1383, SUM = 50000000.0000002, bChange = 0.00522727, totNum = 69
ROUND = 1384, SUM = 50000000.0000003, bChange = 0.00522729, totNum = 69
ROUND = 1385, SUM = 50000000.0000002, bChange = 0.00522731, totNum = 69
ROUND = 1386, SUM = 50000000.0000003, bChange = 0.00522733, totNum = 69
ROUND = 1387, SUM = 50000000.0000001, bChange = 0.00522734, totNum = 69
ROUND = 1388, SUM = 50000000.0000001, bChange = 0.00522736, totNum = 69
ROUND = 1389, SUM = 50000000.0000004, bChange = 0.00522738, totNum = 69
ROUND = 1390, SUM = 50000000.0000003, bChange = 0.0052274, totNum = 69
ROUND = 1391, SUM = 50000000.0000003, bChange = 0.00522741, totNum = 69
ROUND = 1392, SUM = 50000000.0000005, bChange = 0.00522743, totNum = 69
ROUND = 1393, SUM = 50000000.0000003, bChange = 0.00522745, totNum = 69
ROUND = 1394, SUM = 50000000.0000004, bChange = 0.00522746, totNum = 69
ROUND = 1395, SUM = 50000000.0000005, bChange = 0.00522748, totNum = 69
ROUND = 1396, SUM = 50000000, bChange = 0.0052275, totNum = 69
ROUND = 1397, SUM = 50000000.0000002, bChange = 0.00522751, totNum = 69
ROUND = 1398, SUM = 50000000.0000003, bChange = 0.00522753, totNum = 69
ROUND = 1399, SUM = 50000000.0000003, bChange = 0.00522754, totNum = 69
ROUND = 1400, SUM = 50000000.0000003, bChange = 0.00522756, totNum = 69
ROUND = 1401, SUM = 50000000.0000002, bChange = 0.00522758, totNum = 69
ROUND = 1402, SUM = 50000000.0000001, bChange = 0.00522759, totNum = 69
ROUND = 1403, SUM = 50000000.0000003, bChange = 0.00522761, totNum = 69
ROUND = 1404, SUM = 50000000.0000002, bChange = 0.00522762, totNum = 69
ROUND = 1405, SUM = 50000000.0000004, bChange = 0.00522764, totNum = 69
ROUND = 1406, SUM = 50000000.0000004, bChange = 0.00522766, totNum = 68
ROUND = 1407, SUM = 50000000.0000003, bChange = 0.00522767, totNum = 68
ROUND = 1408, SUM = 50000000.0000003, bChange = 0.00522769, totNum = 68
ROUND = 1409, SUM = 50000000.0000001, bChange = 0.0052277, totNum = 68
ROUND = 1410, SUM = 50000000.0000002, bChange = 0.00522772, totNum = 68
ROUND = 1411, SUM = 50000000.0000002, bChange = 0.00522773, totNum = 68
ROUND = 1412, SUM = 50000000.0000003, bChange = 0.00522775, totNum = 68
ROUND = 1413, SUM = 50000000.0000003, bChange = 0.00522776, totNum = 68
ROUND = 1414, SUM = 50000000.0000002, bChange = 0.00522778, totNum = 67
ROUND = 1415, SUM = 50000000.0000002, bChange = 0.00522779, totNum = 67
ROUND = 1416, SUM = 50000000.0000003, bChange = 0.00522781, totNum = 67
ROUND = 1417, SUM = 50000000.0000003, bChange = 0.00522782, totNum = 67
ROUND = 1418, SUM = 50000000.0000001, bChange = 0.00522784, totNum = 67
ROUND = 1419, SUM = 50000000.0000002, bChange = 0.00522785, totNum = 67
ROUND = 1420, SUM = 50000000.0000001, bChange = 0.00522787, totNum = 67
ROUND = 1421, SUM = 50000000.0000001, bChange = 0.00522788, totNum = 67
ROUND = 1422, SUM = 50000000.0000002, bChange = 0.0052279, totNum = 66
ROUND = 1423, SUM = 50000000.0000002, bChange = 0.00522791, totNum = 66
ROUND = 1424, SUM = 50000000.0000004, bChange = 0.00522792, totNum = 66
ROUND = 1425, SUM = 50000000.0000002, bChange = 0.00522794, totNum = 66
ROUND = 1426, SUM = 50000000.0000004, bChange = 0.00522795, totNum = 66
ROUND = 1427, SUM = 50000000.0000003, bChange = 0.00522797, totNum = 66
ROUND = 1428, SUM = 50000000.0000004, bChange = 0.00522798, totNum = 66
ROUND = 1429, SUM = 50000000.0000002, bChange = 0.00522799, totNum = 66
ROUND = 1430, SUM = 50000000.0000004, bChange = 0.00522801, totNum = 65
