---
jas-infer-exp-rsem-vg-r1-aed1-gc100-1215-1347
TIME=20211215-1347 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=gencode100 SIM=ENCSR000AED_rep1 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (19.2 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/ENCSR000AED_rep1/vg_r1/sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.3.bt2 to ./rsem_index_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.grp to ./rsem_index_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.2.bt2 to ./rsem_index_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.1.bt2 to ./rsem_index_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.4.bt2 to ./rsem_index_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.2.bt2 to ./rsem_index_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.rev.1.bt2 to ./rsem_index_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.ti to ./rsem_index_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.idx.fa to ./rsem_index_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.n2g.idx.fa to ./rsem_index_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.seq to ./rsem_index_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/gencode100/rsem_index_gencode100.transcripts.fa to ./rsem_index_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_ENCSR000AED_rep1_vg_r1_2.fq.gz"
	User time (seconds): 2476.50
	System time (seconds): 58.20
	Percent of CPU this job got: 116%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:07.88
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3220
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1878
	Voluntary context switches: 3233200
	Involuntary context switches: 3776
	Swaps: 0
	File system inputs: 8
	File system outputs: 15694968
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1528, SUM = 50000000.0000005, bChange = 0.00324595, totNum = 69
ROUND = 1529, SUM = 50000000.0000001, bChange = 0.00324602, totNum = 69
ROUND = 1530, SUM = 50000000.0000001, bChange = 0.00324609, totNum = 69
ROUND = 1531, SUM = 50000000.0000003, bChange = 0.00324616, totNum = 69
ROUND = 1532, SUM = 50000000.0000003, bChange = 0.00324623, totNum = 69
ROUND = 1533, SUM = 50000000.0000004, bChange = 0.0032463, totNum = 68
ROUND = 1534, SUM = 50000000.0000002, bChange = 0.00324637, totNum = 68
ROUND = 1535, SUM = 50000000.0000002, bChange = 0.00324644, totNum = 68
ROUND = 1536, SUM = 50000000.0000003, bChange = 0.00324651, totNum = 68
ROUND = 1537, SUM = 50000000.0000003, bChange = 0.00324658, totNum = 67
ROUND = 1538, SUM = 50000000.0000005, bChange = 0.00324665, totNum = 67
ROUND = 1539, SUM = 50000000.0000002, bChange = 0.00324672, totNum = 67
ROUND = 1540, SUM = 50000000.0000002, bChange = 0.00324679, totNum = 67
ROUND = 1541, SUM = 50000000, bChange = 0.00324686, totNum = 67
ROUND = 1542, SUM = 50000000.0000004, bChange = 0.00324693, totNum = 67
ROUND = 1543, SUM = 50000000.0000003, bChange = 0.003247, totNum = 67
ROUND = 1544, SUM = 50000000.0000005, bChange = 0.00324706, totNum = 67
ROUND = 1545, SUM = 50000000.0000003, bChange = 0.00324713, totNum = 67
ROUND = 1546, SUM = 49999999.9999999, bChange = 0.0032472, totNum = 67
ROUND = 1547, SUM = 50000000.0000001, bChange = 0.00324727, totNum = 67
ROUND = 1548, SUM = 50000000.0000001, bChange = 0.00324733, totNum = 67
ROUND = 1549, SUM = 50000000, bChange = 0.0032474, totNum = 67
ROUND = 1550, SUM = 50000000.0000003, bChange = 0.00324747, totNum = 67
ROUND = 1551, SUM = 50000000.0000004, bChange = 0.00319545, totNum = 66
ROUND = 1552, SUM = 50000000.0000002, bChange = 0.00319537, totNum = 66
ROUND = 1553, SUM = 50000000.0000002, bChange = 0.0031953, totNum = 66
ROUND = 1554, SUM = 50000000.0000004, bChange = 0.00319523, totNum = 66
ROUND = 1555, SUM = 50000000, bChange = 0.00319516, totNum = 66
ROUND = 1556, SUM = 50000000.0000003, bChange = 0.00319508, totNum = 66
ROUND = 1557, SUM = 50000000.0000001, bChange = 0.00319501, totNum = 66
ROUND = 1558, SUM = 50000000.0000003, bChange = 0.00319494, totNum = 66
ROUND = 1559, SUM = 50000000, bChange = 0.00319487, totNum = 66
ROUND = 1560, SUM = 50000000.0000002, bChange = 0.0031948, totNum = 66
ROUND = 1561, SUM = 50000000.0000003, bChange = 0.00319473, totNum = 66
ROUND = 1562, SUM = 50000000.0000002, bChange = 0.00319465, totNum = 66
ROUND = 1563, SUM = 50000000.0000003, bChange = 0.00319458, totNum = 66
ROUND = 1564, SUM = 50000000.0000004, bChange = 0.00319451, totNum = 66
ROUND = 1565, SUM = 50000000.0000002, bChange = 0.00319444, totNum = 66
ROUND = 1566, SUM = 50000000.0000002, bChange = 0.00319437, totNum = 66
ROUND = 1567, SUM = 50000000.0000002, bChange = 0.0031943, totNum = 66
ROUND = 1568, SUM = 50000000.0000002, bChange = 0.00319423, totNum = 66
ROUND = 1569, SUM = 50000000.0000003, bChange = 0.00319416, totNum = 65
ROUND = 1570, SUM = 50000000.0000002, bChange = 0.00319409, totNum = 65
ROUND = 1571, SUM = 50000000.0000005, bChange = 0.00319403, totNum = 65
ROUND = 1572, SUM = 50000000.0000002, bChange = 0.00319396, totNum = 65
ROUND = 1573, SUM = 50000000.0000002, bChange = 0.00319389, totNum = 65
ROUND = 1574, SUM = 50000000.0000003, bChange = 0.00319382, totNum = 65
ROUND = 1575, SUM = 50000000.0000001, bChange = 0.00319375, totNum = 65
ROUND = 1576, SUM = 50000000.0000003, bChange = 0.00319368, totNum = 65
ROUND = 1577, SUM = 50000000.0000005, bChange = 0.00319362, totNum = 65
ROUND = 1578, SUM = 50000000.0000004, bChange = 0.00319355, totNum = 65
ROUND = 1579, SUM = 50000000.0000001, bChange = 0.00319348, totNum = 65
ROUND = 1580, SUM = 50000000.0000003, bChange = 0.00319341, totNum = 65
ROUND = 1581, SUM = 50000000.0000001, bChange = 0.00319335, totNum = 65
ROUND = 1582, SUM = 50000000.0000002, bChange = 0.00319328, totNum = 64
ROUND = 1583, SUM = 50000000.0000002, bChange = 0.00319322, totNum = 64
ROUND = 1584, SUM = 50000000.0000004, bChange = 0.00319315, totNum = 64
ROUND = 1585, SUM = 50000000.0000002, bChange = 0.00319308, totNum = 64
ROUND = 1586, SUM = 50000000.0000003, bChange = 0.00319302, totNum = 64
ROUND = 1587, SUM = 50000000.0000003, bChange = 0.00319295, totNum = 64
ROUND = 1588, SUM = 50000000.0000002, bChange = 0.00319289, totNum = 64
ROUND = 1589, SUM = 50000000.0000005, bChange = 0.00319282, totNum = 64
ROUND = 1590, SUM = 50000000, bChange = 0.00319276, totNum = 64
ROUND = 1591, SUM = 50000000.0000002, bChange = 0.00319269, totNum = 65
ROUND = 1592, SUM = 50000000.0000004, bChange = 0.00319263, totNum = 65
ROUND = 1593, SUM = 50000000.0000001, bChange = 0.00319256, totNum = 65
ROUND = 1594, SUM = 50000000.0000004, bChange = 0.0031925, totNum = 65
ROUND = 1595, SUM = 50000000.0000004, bChange = 0.00319244, totNum = 65
ROUND = 1596, SUM = 50000000.0000001, bChange = 0.00319237, totNum = 65
ROUND = 1597, SUM = 50000000.0000002, bChange = 0.00319231, totNum = 65
ROUND = 1598, SUM = 50000000.0000003, bChange = 0.00319224, totNum = 65
ROUND = 1599, SUM = 50000000.0000002, bChange = 0.00319218, totNum = 65
ROUND = 1600, SUM = 50000000.0000001, bChange = 0.00319212, totNum = 65
ROUND = 1601, SUM = 50000000.0000004, bChange = 0.00319206, totNum = 65
ROUND = 1602, SUM = 50000000.0000005, bChange = 0.00319199, totNum = 65
ROUND = 1603, SUM = 50000000.0000003, bChange = 0.00319193, totNum = 65
ROUND = 1604, SUM = 50000000.0000005, bChange = 0.00319187, totNum = 65
ROUND = 1605, SUM = 50000000.0000002, bChange = 0.00319181, totNum = 65
ROUND = 1606, SUM = 50000000.0000004, bChange = 0.00319175, totNum = 65
ROUND = 1607, SUM = 50000000.0000003, bChange = 0.00319168, totNum = 65
ROUND = 1608, SUM = 50000000.0000004, bChange = 0.00319162, totNum = 65
ROUND = 1609, SUM = 50000000.0000002, bChange = 0.00319156, totNum = 65
ROUND = 1610, SUM = 50000000.0000002, bChange = 0.0031915, totNum = 65
ROUND = 1611, SUM = 50000000.0000002, bChange = 0.00319144, totNum = 65
ROUND = 1612, SUM = 50000000.0000003, bChange = 0.00319138, totNum = 65
ROUND = 1613, SUM = 50000000, bChange = 0.00319132, totNum = 65
ROUND = 1614, SUM = 50000000.0000003, bChange = 0.00319126, totNum = 65
ROUND = 1615, SUM = 50000000.0000003, bChange = 0.0031912, totNum = 65
ROUND = 1616, SUM = 50000000.0000002, bChange = 0.00319114, totNum = 65
ROUND = 1617, SUM = 50000000.0000003, bChange = 0.00319108, totNum = 65
ROUND = 1618, SUM = 50000000.0000004, bChange = 0.00319102, totNum = 65
ROUND = 1619, SUM = 50000000.0000003, bChange = 0.00319096, totNum = 65
ROUND = 1620, SUM = 50000000.0000003, bChange = 0.0031909, totNum = 65
ROUND = 1621, SUM = 50000000.0000004, bChange = 0.00319085, totNum = 65
ROUND = 1622, SUM = 50000000.0000004, bChange = 0.00319079, totNum = 65
ROUND = 1623, SUM = 50000000.0000003, bChange = 0.00319073, totNum = 65
ROUND = 1624, SUM = 50000000.0000004, bChange = 0.00319067, totNum = 65
ROUND = 1625, SUM = 50000000.0000004, bChange = 0.00319061, totNum = 65
ROUND = 1626, SUM = 50000000.0000004, bChange = 0.00319055, totNum = 65
ROUND = 1627, SUM = 50000000.0000004, bChange = 0.0031905, totNum = 65
ROUND = 1628, SUM = 50000000.0000001, bChange = 0.00319044, totNum = 65
ROUND = 1629, SUM = 50000000.0000004, bChange = 0.00319038, totNum = 65
ROUND = 1630, SUM = 50000000.0000003, bChange = 0.00319033, totNum = 65
ROUND = 1631, SUM = 50000000.0000005, bChange = 0.00319027, totNum = 64
ROUND = 1632, SUM = 50000000.0000004, bChange = 0.00319021, totNum = 64
ROUND = 1633, SUM = 50000000.0000002, bChange = 0.00319016, totNum = 64
ROUND = 1634, SUM = 50000000.0000002, bChange = 0.0031901, totNum = 64
ROUND = 1635, SUM = 50000000.0000002, bChange = 0.00319004, totNum = 64
ROUND = 1636, SUM = 50000000.0000002, bChange = 0.00318999, totNum = 63
ROUND = 1637, SUM = 50000000.0000002, bChange = 0.00318993, totNum = 63
ROUND = 1638, SUM = 50000000.0000003, bChange = 0.00318988, totNum = 63
ROUND = 1639, SUM = 50000000.0000001, bChange = 0.00318982, totNum = 63
ROUND = 1640, SUM = 50000000.0000001, bChange = 0.00318976, totNum = 63
ROUND = 1641, SUM = 50000000.0000002, bChange = 0.00318971, totNum = 63
ROUND = 1642, SUM = 50000000.0000003, bChange = 0.00318965, totNum = 63
ROUND = 1643, SUM = 50000000.0000003, bChange = 0.0031896, totNum = 63
ROUND = 1644, SUM = 50000000, bChange = 0.00318955, totNum = 63
ROUND = 1645, SUM = 50000000.0000001, bChange = 0.00318949, totNum = 63
ROUND = 1646, SUM = 50000000.0000002, bChange = 0.00318944, totNum = 63
ROUND = 1647, SUM = 50000000.0000003, bChange = 0.00318938, totNum = 63
ROUND = 1648, SUM = 50000000.0000003, bChange = 0.00318933, totNum = 63
ROUND = 1649, SUM = 50000000.0000004, bChange = 0.00318928, totNum = 63
ROUND = 1650, SUM = 50000000.0000002, bChange = 0.00318922, totNum = 63
ROUND = 1651, SUM = 50000000.0000002, bChange = 0.00318917, totNum = 63
ROUND = 1652, SUM = 50000000.0000002, bChange = 0.00318912, totNum = 63
ROUND = 1653, SUM = 50000000.0000001, bChange = 0.00318906, totNum = 63
ROUND = 1654, SUM = 50000000.0000003, bChange = 0.00318901, totNum = 63
ROUND = 1655, SUM = 50000000.0000002, bChange = 0.00318896, totNum = 63
ROUND = 1656, SUM = 50000000.0000002, bChange = 0.0031889, totNum = 62
ROUND = 1657, SUM = 50000000.0000001, bChange = 0.00318885, totNum = 62
ROUND = 1658, SUM = 50000000.0000002, bChange = 0.0031888, totNum = 62
ROUND = 1659, SUM = 50000000.0000001, bChange = 0.00318875, totNum = 62
ROUND = 1660, SUM = 50000000.0000003, bChange = 0.0031887, totNum = 62
ROUND = 1661, SUM = 50000000.0000003, bChange = 0.00318864, totNum = 62
ROUND = 1662, SUM = 50000000.0000002, bChange = 0.00318859, totNum = 62
ROUND = 1663, SUM = 50000000.0000002, bChange = 0.00318854, totNum = 62
ROUND = 1664, SUM = 50000000.0000003, bChange = 0.00318849, totNum = 62
ROUND = 1665, SUM = 50000000.0000002, bChange = 0.00318844, totNum = 62
ROUND = 1666, SUM = 50000000.0000003, bChange = 0.00318839, totNum = 62
ROUND = 1667, SUM = 50000000.0000003, bChange = 0.00318834, totNum = 61
ROUND = 1668, SUM = 50000000, bChange = 0.00318829, totNum = 61
ROUND = 1669, SUM = 50000000.0000005, bChange = 0.00318824, totNum = 61
ROUND = 1670, SUM = 50000000.0000004, bChange = 0.00318819, totNum = 60
ROUND = 1671, SUM = 50000000.0000002, bChange = 0.00318814, totNum = 60
ROUND = 1672, SUM = 50000000.0000002, bChange = 0.00318809, totNum = 60
ROUND = 1673, SUM = 50000000.0000001, bChange = 0.00318804, totNum = 60
ROUND = 1674, SUM = 50000000, bChange = 0.00318799, totNum = 60
ROUND = 1675, SUM = 50000000.0000002, bChange = 0.00318794, totNum = 60
ROUND = 1676, SUM = 49999999.9999999, bChange = 0.00318789, totNum = 60
ROUND = 1677, SUM = 50000000.0000002, bChange = 0.00318784, totNum = 60
ROUND = 1678, SUM = 50000000.0000002, bChange = 0.00318779, totNum = 60
ROUND = 1679, SUM = 50000000.0000002, bChange = 0.00318774, totNum = 60
ROUND = 1680, SUM = 50000000.0000002, bChange = 0.00318769, totNum = 60
ROUND = 1681, SUM = 50000000.0000005, bChange = 0.00318765, totNum = 60
ROUND = 1682, SUM = 50000000.0000003, bChange = 0.0031876, totNum = 60
ROUND = 1683, SUM = 50000000.0000003, bChange = 0.00318755, totNum = 60
ROUND = 1684, SUM = 50000000.0000003, bChange = 0.0031875, totNum = 59
ROUND = 1685, SUM = 50000000.0000002, bChange = 0.00318745, totNum = 59
ROUND = 1686, SUM = 50000000.0000002, bChange = 0.00318741, totNum = 59
ROUND = 1687, SUM = 50000000.0000003, bChange = 0.00318736, totNum = 59
ROUND = 1688, SUM = 50000000.0000002, bChange = 0.00318731, totNum = 59
ROUND = 1689, SUM = 50000000.0000002, bChange = 0.00318726, totNum = 59
ROUND = 1690, SUM = 50000000.0000003, bChange = 0.00318722, totNum = 59
ROUND = 1691, SUM = 50000000.0000003, bChange = 0.00318717, totNum = 59
ROUND = 1692, SUM = 50000000.0000001, bChange = 0.00318712, totNum = 58
ROUND = 1693, SUM = 50000000, bChange = 0.00318708, totNum = 58
ROUND = 1694, SUM = 50000000, bChange = 0.00318703, totNum = 58
ROUND = 1695, SUM = 50000000.0000003, bChange = 0.00318698, totNum = 58
ROUND = 1696, SUM = 50000000.0000003, bChange = 0.00318694, totNum = 58
ROUND = 1697, SUM = 50000000.0000002, bChange = 0.00318689, totNum = 58
ROUND = 1698, SUM = 50000000.0000003, bChange = 0.00318685, totNum = 58
ROUND = 1699, SUM = 50000000.0000002, bChange = 0.0031868, totNum = 58
ROUND = 1700, SUM = 50000000.0000002, bChange = 0.00318675, totNum = 58
ROUND = 1701, SUM = 50000000.0000001, bChange = 0.00318671, totNum = 57
ROUND = 1702, SUM = 50000000.0000003, bChange = 0.00318666, totNum = 57
ROUND = 1703, SUM = 50000000.0000003, bChange = 0.00318662, totNum = 57
ROUND = 1704, SUM = 50000000.0000004, bChange = 0.00318657, totNum = 57
ROUND = 1705, SUM = 50000000.0000003, bChange = 0.00318653, totNum = 57
ROUND = 1706, SUM = 50000000.0000002, bChange = 0.00318648, totNum = 57
ROUND = 1707, SUM = 50000000.0000003, bChange = 0.00318644, totNum = 57
ROUND = 1708, SUM = 50000000.0000005, bChange = 0.0031864, totNum = 57
ROUND = 1709, SUM = 50000000.0000002, bChange = 0.00318635, totNum = 57
ROUND = 1710, SUM = 50000000.0000002, bChange = 0.00318631, totNum = 57
ROUND = 1711, SUM = 50000000.0000004, bChange = 0.00318626, totNum = 57
ROUND = 1712, SUM = 50000000.0000002, bChange = 0.00318622, totNum = 57
ROUND = 1713, SUM = 50000000.0000002, bChange = 0.00318618, totNum = 57
ROUND = 1714, SUM = 50000000.0000002, bChange = 0.00318613, totNum = 57
ROUND = 1715, SUM = 50000000.0000002, bChange = 0.00318609, totNum = 57
ROUND = 1716, SUM = 50000000.0000004, bChange = 0.00318604, totNum = 57
ROUND = 1717, SUM = 50000000.0000006, bChange = 0.003186, totNum = 57
ROUND = 1718, SUM = 50000000.0000003, bChange = 0.00318596, totNum = 56
ROUND = 1719, SUM = 50000000.0000003, bChange = 0.00318592, totNum = 56
ROUND = 1720, SUM = 50000000.0000003, bChange = 0.00318587, totNum = 56
ROUND = 1721, SUM = 50000000.0000002, bChange = 0.00318583, totNum = 56
ROUND = 1722, SUM = 50000000.0000001, bChange = 0.00318579, totNum = 56
ROUND = 1723, SUM = 50000000, bChange = 0.00318575, totNum = 56
ROUND = 1724, SUM = 50000000.0000001, bChange = 0.0031857, totNum = 56
ROUND = 1725, SUM = 50000000.0000003, bChange = 0.00318566, totNum = 56
ROUND = 1726, SUM = 50000000.0000003, bChange = 0.00318562, totNum = 56
ROUND = 1727, SUM = 50000000.0000003, bChange = 0.00318558, totNum = 56
ROUND = 1728, SUM = 50000000.0000003, bChange = 0.00318554, totNum = 56
ROUND = 1729, SUM = 50000000.0000005, bChange = 0.00318549, totNum = 56
ROUND = 1730, SUM = 50000000.0000002, bChange = 0.00318545, totNum = 56
ROUND = 1731, SUM = 50000000.0000001, bChange = 0.00318541, totNum = 56
ROUND = 1732, SUM = 50000000.0000003, bChange = 0.00318537, totNum = 56
ROUND = 1733, SUM = 50000000.0000001, bChange = 0.00318533, totNum = 56
ROUND = 1734, SUM = 50000000.0000001, bChange = 0.00318529, totNum = 56
ROUND = 1735, SUM = 50000000.0000004, bChange = 0.00318525, totNum = 56
ROUND = 1736, SUM = 50000000.0000004, bChange = 0.00318521, totNum = 56
ROUND = 1737, SUM = 50000000.0000002, bChange = 0.00318517, totNum = 56
ROUND = 1738, SUM = 50000000.0000002, bChange = 0.00318513, totNum = 56
ROUND = 1739, SUM = 50000000.0000005, bChange = 0.00318509, totNum = 56
ROUND = 1740, SUM = 50000000.0000004, bChange = 0.00318505, totNum = 56
ROUND = 1741, SUM = 50000000.0000002, bChange = 0.00318501, totNum = 56
ROUND = 1742, SUM = 50000000.0000003, bChange = 0.00318497, totNum = 56
ROUND = 1743, SUM = 50000000.0000001, bChange = 0.00318493, totNum = 56
ROUND = 1744, SUM = 50000000.0000004, bChange = 0.00318489, totNum = 56
ROUND = 1745, SUM = 50000000.0000002, bChange = 0.00318485, totNum = 56
ROUND = 1746, SUM = 50000000.0000003, bChange = 0.00318481, totNum = 56
ROUND = 1747, SUM = 50000000.0000004, bChange = 0.00318477, totNum = 56
ROUND = 1748, SUM = 50000000.0000003, bChange = 0.00318473, totNum = 56
ROUND = 1749, SUM = 50000000.0000002, bChange = 0.00318469, totNum = 56
ROUND = 1750, SUM = 50000000.0000004, bChange = 0.00318465, totNum = 56
ROUND = 1751, SUM = 50000000.0000003, bChange = 0.00318461, totNum = 56
ROUND = 1752, SUM = 50000000.0000003, bChange = 0.00318458, totNum = 56
ROUND = 1753, SUM = 50000000.0000003, bChange = 0.00318454, totNum = 56
ROUND = 1754, SUM = 50000000.0000003, bChange = 0.0031845, totNum = 56
ROUND = 1755, SUM = 50000000.0000003, bChange = 0.00318446, totNum = 56
ROUND = 1756, SUM = 50000000.0000003, bChange = 0.00318442, totNum = 56
ROUND = 1757, SUM = 50000000.0000002, bChange = 0.00318438, totNum = 56
ROUND = 1758, SUM = 50000000.0000003, bChange = 0.00318435, totNum = 56
ROUND = 1759, SUM = 50000000, bChange = 0.00318431, totNum = 56
ROUND = 1760, SUM = 50000000.0000002, bChange = 0.00318427, totNum = 56
ROUND = 1761, SUM = 50000000.0000001, bChange = 0.00318423, totNum = 56
ROUND = 1762, SUM = 50000000.0000002, bChange = 0.0031842, totNum = 56
ROUND = 1763, SUM = 50000000.0000002, bChange = 0.00318416, totNum = 56
ROUND = 1764, SUM = 50000000.0000003, bChange = 0.00318412, totNum = 56
ROUND = 1765, SUM = 50000000.0000003, bChange = 0.00318408, totNum = 56
ROUND = 1766, SUM = 50000000.0000002, bChange = 0.00318405, totNum = 56
ROUND = 1767, SUM = 50000000.0000002, bChange = 0.00318401, totNum = 57
ROUND = 1768, SUM = 50000000.0000003, bChange = 0.00318397, totNum = 57
ROUND = 1769, SUM = 50000000.0000001, bChange = 0.00318394, totNum = 57
ROUND = 1770, SUM = 50000000.0000003, bChange = 0.0031839, totNum = 56
ROUND = 1771, SUM = 50000000.0000001, bChange = 0.00318387, totNum = 56
ROUND = 1772, SUM = 50000000.0000001, bChange = 0.00318383, totNum = 55
ROUND = 1773, SUM = 50000000.0000004, bChange = 0.00318379, totNum = 55
ROUND = 1774, SUM = 50000000.0000002, bChange = 0.00318376, totNum = 55
ROUND = 1775, SUM = 50000000.0000001, bChange = 0.00318372, totNum = 55
ROUND = 1776, SUM = 50000000.0000001, bChange = 0.00318369, totNum = 56
ROUND = 1777, SUM = 50000000, bChange = 0.00318365, totNum = 56
ROUND = 1778, SUM = 50000000.0000001, bChange = 0.00318361, totNum = 56
ROUND = 1779, SUM = 50000000.0000003, bChange = 0.00318358, totNum = 56
ROUND = 1780, SUM = 50000000.0000005, bChange = 0.00318354, totNum = 56
ROUND = 1781, SUM = 50000000.0000001, bChange = 0.00318351, totNum = 56
ROUND = 1782, SUM = 50000000.0000002, bChange = 0.00318347, totNum = 56
ROUND = 1783, SUM = 50000000.0000003, bChange = 0.00318344, totNum = 56
ROUND = 1784, SUM = 50000000.0000003, bChange = 0.0031834, totNum = 56
ROUND = 1785, SUM = 50000000.0000005, bChange = 0.00318337, totNum = 56
ROUND = 1786, SUM = 50000000.0000002, bChange = 0.00318333, totNum = 56
ROUND = 1787, SUM = 50000000.0000002, bChange = 0.0031833, totNum = 55
ROUND = 1788, SUM = 50000000.0000003, bChange = 0.00318327, totNum = 55
ROUND = 1789, SUM = 50000000.0000002, bChange = 0.00318323, totNum = 55
ROUND = 1790, SUM = 50000000.0000002, bChange = 0.0031832, totNum = 54
ROUND = 1791, SUM = 50000000.0000001, bChange = 0.00318316, totNum = 54
ROUND = 1792, SUM = 50000000.0000001, bChange = 0.00318313, totNum = 54
ROUND = 1793, SUM = 50000000.0000002, bChange = 0.0031831, totNum = 54
ROUND = 1794, SUM = 50000000.0000004, bChange = 0.00318306, totNum = 54
ROUND = 1795, SUM = 50000000.0000003, bChange = 0.00318303, totNum = 54
ROUND = 1796, SUM = 50000000.0000002, bChange = 0.00318299, totNum = 54
ROUND = 1797, SUM = 50000000.0000004, bChange = 0.00318296, totNum = 53
ROUND = 1798, SUM = 50000000.0000002, bChange = 0.00318293, totNum = 53
ROUND = 1799, SUM = 50000000.0000003, bChange = 0.00318289, totNum = 53
ROUND = 1800, SUM = 50000000.0000003, bChange = 0.00318286, totNum = 53
ROUND = 1801, SUM = 50000000.0000002, bChange = 0.00318283, totNum = 52
ROUND = 1802, SUM = 50000000.0000001, bChange = 0.0031828, totNum = 52
ROUND = 1803, SUM = 50000000.0000004, bChange = 0.00318276, totNum = 52
ROUND = 1804, SUM = 50000000, bChange = 0.00318273, totNum = 52
ROUND = 1805, SUM = 50000000.0000001, bChange = 0.0031827, totNum = 52
ROUND = 1806, SUM = 50000000.0000001, bChange = 0.00318267, totNum = 52
ROUND = 1807, SUM = 50000000.0000001, bChange = 0.00318263, totNum = 52
ROUND = 1808, SUM = 50000000.0000002, bChange = 0.0031826, totNum = 52
ROUND = 1809, SUM = 50000000.0000003, bChange = 0.00318257, totNum = 52
