---
jas-infer-exp-rsem-vg-r1-470-eurnceu-gc100-1117-0005
TIME=20211117-0005 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=104 CPU=24 DISK=1024
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_EURnonCEU_af002_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem
---
Completed 2.0 KiB/2.0 KiB (23.0 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.grp to ./rsem_index_1kg_EURnonCEU_af002_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.3.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.4.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.1.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.ti to ./rsem_index_1kg_EURnonCEU_af002_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l to ./rsem_index_1kg_EURnonCEU_af002_gencode100.rev.2.bt2l
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.seq to ./rsem_index_1kg_EURnonCEU_af002_gencode100.seq
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_EURnonCEU_af002_gencode100/rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa to ./rsem_index_1kg_EURnonCEU_af002_gencode100.transcripts.fa
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2479.41
	System time (seconds): 72.83
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:03.63
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3120
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1580
	Voluntary context switches: 3501007
	Involuntary context switches: 2889
	Swaps: 0
	File system inputs: 40
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1893, SUM = 49999999.9999982, bChange = 0.00420694, totNum = 790
ROUND = 1894, SUM = 49999999.9999977, bChange = 0.00418435, totNum = 789
ROUND = 1895, SUM = 49999999.9999976, bChange = 0.00416191, totNum = 788
ROUND = 1896, SUM = 49999999.9999972, bChange = 0.00413963, totNum = 788
ROUND = 1897, SUM = 49999999.9999981, bChange = 0.00411749, totNum = 787
ROUND = 1898, SUM = 49999999.9999989, bChange = 0.00409551, totNum = 785
ROUND = 1899, SUM = 49999999.9999978, bChange = 0.00407368, totNum = 784
ROUND = 1900, SUM = 49999999.9999976, bChange = 0.00405199, totNum = 783
ROUND = 1901, SUM = 49999999.9999975, bChange = 0.00403045, totNum = 783
ROUND = 1902, SUM = 49999999.9999974, bChange = 0.00400906, totNum = 783
ROUND = 1903, SUM = 49999999.9999983, bChange = 0.00398781, totNum = 783
ROUND = 1904, SUM = 49999999.9999986, bChange = 0.0039667, totNum = 782
ROUND = 1905, SUM = 49999999.9999979, bChange = 0.00394573, totNum = 780
ROUND = 1906, SUM = 49999999.9999973, bChange = 0.00392491, totNum = 781
ROUND = 1907, SUM = 49999999.9999989, bChange = 0.00390422, totNum = 780
ROUND = 1908, SUM = 49999999.9999971, bChange = 0.00388368, totNum = 779
ROUND = 1909, SUM = 49999999.9999974, bChange = 0.00386327, totNum = 780
ROUND = 1910, SUM = 49999999.999999, bChange = 0.00384723, totNum = 778
ROUND = 1911, SUM = 49999999.9999974, bChange = 0.00385024, totNum = 778
ROUND = 1912, SUM = 49999999.9999981, bChange = 0.00385324, totNum = 777
ROUND = 1913, SUM = 49999999.9999976, bChange = 0.00385624, totNum = 775
ROUND = 1914, SUM = 49999999.9999986, bChange = 0.00385924, totNum = 773
ROUND = 1915, SUM = 49999999.9999977, bChange = 0.00386224, totNum = 773
ROUND = 1916, SUM = 49999999.9999985, bChange = 0.00386524, totNum = 771
ROUND = 1917, SUM = 49999999.9999978, bChange = 0.00386824, totNum = 771
ROUND = 1918, SUM = 49999999.9999983, bChange = 0.00387123, totNum = 769
ROUND = 1919, SUM = 49999999.9999982, bChange = 0.00387422, totNum = 766
ROUND = 1920, SUM = 49999999.9999982, bChange = 0.00387722, totNum = 766
ROUND = 1921, SUM = 49999999.9999968, bChange = 0.00388021, totNum = 764
ROUND = 1922, SUM = 49999999.9999974, bChange = 0.00388319, totNum = 764
ROUND = 1923, SUM = 49999999.9999981, bChange = 0.00388618, totNum = 763
ROUND = 1924, SUM = 49999999.9999977, bChange = 0.00388917, totNum = 763
ROUND = 1925, SUM = 49999999.9999979, bChange = 0.00389215, totNum = 762
ROUND = 1926, SUM = 50000000, bChange = 0.00389513, totNum = 761
ROUND = 1927, SUM = 49999999.9999988, bChange = 0.00389812, totNum = 761
ROUND = 1928, SUM = 49999999.9999973, bChange = 0.0039011, totNum = 761
ROUND = 1929, SUM = 49999999.9999972, bChange = 0.00390407, totNum = 761
ROUND = 1930, SUM = 49999999.9999973, bChange = 0.00390705, totNum = 760
ROUND = 1931, SUM = 49999999.9999975, bChange = 0.00391003, totNum = 759
ROUND = 1932, SUM = 49999999.9999981, bChange = 0.003913, totNum = 759
ROUND = 1933, SUM = 49999999.9999977, bChange = 0.00391597, totNum = 758
ROUND = 1934, SUM = 49999999.9999979, bChange = 0.00391894, totNum = 755
ROUND = 1935, SUM = 49999999.9999987, bChange = 0.00392191, totNum = 751
ROUND = 1936, SUM = 49999999.999998, bChange = 0.00392488, totNum = 750
ROUND = 1937, SUM = 49999999.9999989, bChange = 0.00392785, totNum = 747
ROUND = 1938, SUM = 49999999.9999976, bChange = 0.00393081, totNum = 747
ROUND = 1939, SUM = 49999999.9999981, bChange = 0.00393377, totNum = 745
ROUND = 1940, SUM = 49999999.9999976, bChange = 0.00393673, totNum = 745
ROUND = 1941, SUM = 49999999.9999992, bChange = 0.00393969, totNum = 745
ROUND = 1942, SUM = 49999999.9999977, bChange = 0.00394265, totNum = 744
ROUND = 1943, SUM = 49999999.9999973, bChange = 0.00394561, totNum = 743
ROUND = 1944, SUM = 49999999.9999989, bChange = 0.00394857, totNum = 744
ROUND = 1945, SUM = 49999999.9999978, bChange = 0.00395152, totNum = 742
ROUND = 1946, SUM = 49999999.9999977, bChange = 0.00395447, totNum = 741
ROUND = 1947, SUM = 49999999.9999985, bChange = 0.00395742, totNum = 740
ROUND = 1948, SUM = 49999999.9999972, bChange = 0.00396037, totNum = 740
ROUND = 1949, SUM = 49999999.9999986, bChange = 0.00396332, totNum = 737
ROUND = 1950, SUM = 49999999.9999987, bChange = 0.00396627, totNum = 733
ROUND = 1951, SUM = 49999999.9999981, bChange = 0.00396921, totNum = 733
ROUND = 1952, SUM = 49999999.9999981, bChange = 0.00397215, totNum = 731
ROUND = 1953, SUM = 49999999.9999973, bChange = 0.00397509, totNum = 731
ROUND = 1954, SUM = 49999999.9999982, bChange = 0.00397803, totNum = 731
ROUND = 1955, SUM = 49999999.9999994, bChange = 0.00398097, totNum = 730
ROUND = 1956, SUM = 49999999.9999986, bChange = 0.00398391, totNum = 729
ROUND = 1957, SUM = 49999999.9999989, bChange = 0.00398684, totNum = 729
ROUND = 1958, SUM = 49999999.9999978, bChange = 0.00398978, totNum = 728
ROUND = 1959, SUM = 49999999.9999985, bChange = 0.00399271, totNum = 728
ROUND = 1960, SUM = 49999999.9999982, bChange = 0.00399564, totNum = 728
ROUND = 1961, SUM = 49999999.999999, bChange = 0.00399857, totNum = 727
ROUND = 1962, SUM = 49999999.9999979, bChange = 0.0040015, totNum = 726
ROUND = 1963, SUM = 49999999.9999979, bChange = 0.00400442, totNum = 726
ROUND = 1964, SUM = 49999999.999999, bChange = 0.00400734, totNum = 724
ROUND = 1965, SUM = 49999999.9999977, bChange = 0.00401027, totNum = 724
ROUND = 1966, SUM = 49999999.9999977, bChange = 0.00401319, totNum = 725
ROUND = 1967, SUM = 49999999.9999988, bChange = 0.00401611, totNum = 726
ROUND = 1968, SUM = 49999999.9999991, bChange = 0.00401902, totNum = 726
ROUND = 1969, SUM = 49999999.9999975, bChange = 0.00402194, totNum = 725
ROUND = 1970, SUM = 49999999.9999983, bChange = 0.00402485, totNum = 725
ROUND = 1971, SUM = 49999999.999999, bChange = 0.00402777, totNum = 725
ROUND = 1972, SUM = 49999999.9999995, bChange = 0.00403068, totNum = 723
ROUND = 1973, SUM = 49999999.9999984, bChange = 0.00403359, totNum = 723
ROUND = 1974, SUM = 49999999.9999988, bChange = 0.00403649, totNum = 725
ROUND = 1975, SUM = 49999999.9999987, bChange = 0.0040394, totNum = 724
ROUND = 1976, SUM = 49999999.9999992, bChange = 0.0040423, totNum = 723
ROUND = 1977, SUM = 49999999.9999992, bChange = 0.00404521, totNum = 721
ROUND = 1978, SUM = 49999999.9999986, bChange = 0.00404811, totNum = 721
ROUND = 1979, SUM = 49999999.999998, bChange = 0.00405101, totNum = 720
ROUND = 1980, SUM = 49999999.9999977, bChange = 0.0040539, totNum = 720
ROUND = 1981, SUM = 49999999.9999983, bChange = 0.0040568, totNum = 718
ROUND = 1982, SUM = 49999999.9999987, bChange = 0.00405969, totNum = 718
ROUND = 1983, SUM = 49999999.9999977, bChange = 0.00406259, totNum = 718
ROUND = 1984, SUM = 49999999.9999978, bChange = 0.00406548, totNum = 718
ROUND = 1985, SUM = 49999999.9999993, bChange = 0.00406837, totNum = 716
ROUND = 1986, SUM = 49999999.9999986, bChange = 0.00407125, totNum = 717
ROUND = 1987, SUM = 49999999.9999982, bChange = 0.00407414, totNum = 717
ROUND = 1988, SUM = 49999999.9999983, bChange = 0.00407702, totNum = 717
ROUND = 1989, SUM = 49999999.9999981, bChange = 0.0040799, totNum = 716
ROUND = 1990, SUM = 49999999.9999978, bChange = 0.00408278, totNum = 714
ROUND = 1991, SUM = 49999999.9999989, bChange = 0.00408566, totNum = 712
ROUND = 1992, SUM = 49999999.9999968, bChange = 0.00408854, totNum = 711
ROUND = 1993, SUM = 49999999.9999989, bChange = 0.00409142, totNum = 707
ROUND = 1994, SUM = 49999999.9999986, bChange = 0.00409429, totNum = 707
ROUND = 1995, SUM = 49999999.9999972, bChange = 0.00409716, totNum = 706
ROUND = 1996, SUM = 49999999.9999978, bChange = 0.00410003, totNum = 706
ROUND = 1997, SUM = 49999999.999998, bChange = 0.0041029, totNum = 705
ROUND = 1998, SUM = 49999999.9999985, bChange = 0.00410577, totNum = 703
ROUND = 1999, SUM = 49999999.9999976, bChange = 0.00410863, totNum = 702
ROUND = 2000, SUM = 49999999.9999968, bChange = 0.00411149, totNum = 702
ROUND = 2001, SUM = 49999999.9999987, bChange = 0.00411435, totNum = 701
ROUND = 2002, SUM = 49999999.9999979, bChange = 0.00411721, totNum = 701
ROUND = 2003, SUM = 49999999.9999986, bChange = 0.00412007, totNum = 699
ROUND = 2004, SUM = 49999999.9999989, bChange = 0.00412293, totNum = 700
ROUND = 2005, SUM = 49999999.9999993, bChange = 0.00412578, totNum = 700
ROUND = 2006, SUM = 49999999.9999982, bChange = 0.00412863, totNum = 700
ROUND = 2007, SUM = 49999999.999998, bChange = 0.00413148, totNum = 700
ROUND = 2008, SUM = 49999999.999998, bChange = 0.00413433, totNum = 698
ROUND = 2009, SUM = 49999999.9999985, bChange = 0.00413718, totNum = 696
ROUND = 2010, SUM = 49999999.9999978, bChange = 0.00414002, totNum = 695
ROUND = 2011, SUM = 49999999.9999987, bChange = 0.00414287, totNum = 696
ROUND = 2012, SUM = 49999999.9999981, bChange = 0.00414571, totNum = 695
ROUND = 2013, SUM = 49999999.9999971, bChange = 0.00414855, totNum = 695
ROUND = 2014, SUM = 49999999.9999996, bChange = 0.00415138, totNum = 694
ROUND = 2015, SUM = 49999999.9999972, bChange = 0.00415422, totNum = 692
ROUND = 2016, SUM = 49999999.9999982, bChange = 0.00415705, totNum = 690
ROUND = 2017, SUM = 49999999.9999971, bChange = 0.00415988, totNum = 688
ROUND = 2018, SUM = 49999999.9999982, bChange = 0.00416271, totNum = 687
ROUND = 2019, SUM = 49999999.9999985, bChange = 0.00416554, totNum = 687
ROUND = 2020, SUM = 49999999.9999981, bChange = 0.00416837, totNum = 687
ROUND = 2021, SUM = 49999999.9999981, bChange = 0.00417119, totNum = 686
ROUND = 2022, SUM = 49999999.9999994, bChange = 0.00417402, totNum = 685
ROUND = 2023, SUM = 49999999.9999981, bChange = 0.00417684, totNum = 685
ROUND = 2024, SUM = 49999999.9999981, bChange = 0.00417966, totNum = 685
ROUND = 2025, SUM = 49999999.9999982, bChange = 0.00418247, totNum = 684
ROUND = 2026, SUM = 49999999.9999985, bChange = 0.00418529, totNum = 681
ROUND = 2027, SUM = 49999999.999999, bChange = 0.0041881, totNum = 680
ROUND = 2028, SUM = 49999999.999998, bChange = 0.00419091, totNum = 680
ROUND = 2029, SUM = 49999999.9999985, bChange = 0.00419372, totNum = 680
ROUND = 2030, SUM = 49999999.9999982, bChange = 0.00419653, totNum = 678
ROUND = 2031, SUM = 49999999.999998, bChange = 0.00419933, totNum = 678
ROUND = 2032, SUM = 49999999.9999979, bChange = 0.00420214, totNum = 677
ROUND = 2033, SUM = 49999999.9999987, bChange = 0.00420494, totNum = 676
ROUND = 2034, SUM = 49999999.9999994, bChange = 0.00420774, totNum = 676
ROUND = 2035, SUM = 49999999.9999984, bChange = 0.00421053, totNum = 676
ROUND = 2036, SUM = 49999999.9999982, bChange = 0.00421333, totNum = 676
ROUND = 2037, SUM = 49999999.9999973, bChange = 0.00421612, totNum = 676
ROUND = 2038, SUM = 49999999.9999985, bChange = 0.00421892, totNum = 676
ROUND = 2039, SUM = 49999999.9999981, bChange = 0.0042217, totNum = 676
ROUND = 2040, SUM = 49999999.9999979, bChange = 0.00422449, totNum = 672
ROUND = 2041, SUM = 49999999.9999988, bChange = 0.00422728, totNum = 672
ROUND = 2042, SUM = 49999999.999997, bChange = 0.00423006, totNum = 670
ROUND = 2043, SUM = 49999999.9999978, bChange = 0.00423284, totNum = 670
ROUND = 2044, SUM = 49999999.9999968, bChange = 0.00423562, totNum = 668
ROUND = 2045, SUM = 49999999.9999986, bChange = 0.0042384, totNum = 669
ROUND = 2046, SUM = 49999999.9999976, bChange = 0.00424118, totNum = 669
ROUND = 2047, SUM = 49999999.999997, bChange = 0.00424395, totNum = 668
ROUND = 2048, SUM = 49999999.9999971, bChange = 0.00424672, totNum = 667
ROUND = 2049, SUM = 49999999.999999, bChange = 0.00424949, totNum = 665
ROUND = 2050, SUM = 49999999.9999983, bChange = 0.00425226, totNum = 665
ROUND = 2051, SUM = 49999999.9999978, bChange = 0.00425502, totNum = 665
ROUND = 2052, SUM = 49999999.9999984, bChange = 0.00425779, totNum = 664
ROUND = 2053, SUM = 49999999.9999971, bChange = 0.00426055, totNum = 664
ROUND = 2054, SUM = 49999999.9999987, bChange = 0.00426331, totNum = 664
ROUND = 2055, SUM = 49999999.9999983, bChange = 0.00426606, totNum = 662
ROUND = 2056, SUM = 49999999.9999979, bChange = 0.00426882, totNum = 661
ROUND = 2057, SUM = 49999999.9999973, bChange = 0.00427157, totNum = 661
ROUND = 2058, SUM = 49999999.9999976, bChange = 0.00427432, totNum = 660
ROUND = 2059, SUM = 49999999.9999965, bChange = 0.00427707, totNum = 660
ROUND = 2060, SUM = 49999999.9999976, bChange = 0.00427982, totNum = 660
ROUND = 2061, SUM = 49999999.9999978, bChange = 0.00428256, totNum = 660
ROUND = 2062, SUM = 49999999.9999983, bChange = 0.0042853, totNum = 658
ROUND = 2063, SUM = 49999999.9999981, bChange = 0.00428804, totNum = 658
ROUND = 2064, SUM = 49999999.9999977, bChange = 0.00429078, totNum = 655
ROUND = 2065, SUM = 49999999.999998, bChange = 0.00429352, totNum = 654
ROUND = 2066, SUM = 49999999.9999983, bChange = 0.00429625, totNum = 654
ROUND = 2067, SUM = 49999999.9999996, bChange = 0.00429898, totNum = 654
ROUND = 2068, SUM = 49999999.9999978, bChange = 0.00430171, totNum = 653
ROUND = 2069, SUM = 49999999.9999969, bChange = 0.00430444, totNum = 650
ROUND = 2070, SUM = 49999999.999998, bChange = 0.00430716, totNum = 649
ROUND = 2071, SUM = 49999999.9999984, bChange = 0.00430989, totNum = 648
ROUND = 2072, SUM = 49999999.9999978, bChange = 0.00431261, totNum = 648
ROUND = 2073, SUM = 49999999.9999975, bChange = 0.00431533, totNum = 649
ROUND = 2074, SUM = 49999999.9999982, bChange = 0.00431804, totNum = 647
ROUND = 2075, SUM = 49999999.9999979, bChange = 0.00432076, totNum = 647
ROUND = 2076, SUM = 49999999.9999984, bChange = 0.00432347, totNum = 646
ROUND = 2077, SUM = 49999999.9999979, bChange = 0.00432618, totNum = 645
ROUND = 2078, SUM = 49999999.9999979, bChange = 0.00432889, totNum = 644
ROUND = 2079, SUM = 49999999.9999982, bChange = 0.00433159, totNum = 642
ROUND = 2080, SUM = 49999999.9999981, bChange = 0.00433429, totNum = 641
ROUND = 2081, SUM = 49999999.9999985, bChange = 0.00433699, totNum = 639
ROUND = 2082, SUM = 49999999.9999988, bChange = 0.00433969, totNum = 637
ROUND = 2083, SUM = 49999999.9999972, bChange = 0.00434239, totNum = 637
ROUND = 2084, SUM = 49999999.9999976, bChange = 0.00434508, totNum = 637
ROUND = 2085, SUM = 49999999.9999973, bChange = 0.00434778, totNum = 634
ROUND = 2086, SUM = 49999999.999998, bChange = 0.00435047, totNum = 634
ROUND = 2087, SUM = 49999999.9999982, bChange = 0.00435315, totNum = 634
ROUND = 2088, SUM = 49999999.999998, bChange = 0.00435584, totNum = 634
ROUND = 2089, SUM = 49999999.999998, bChange = 0.00435852, totNum = 631
ROUND = 2090, SUM = 49999999.9999979, bChange = 0.0043612, totNum = 630
ROUND = 2091, SUM = 49999999.9999983, bChange = 0.00436388, totNum = 628
ROUND = 2092, SUM = 49999999.9999983, bChange = 0.00436655, totNum = 629
ROUND = 2093, SUM = 49999999.9999972, bChange = 0.00436923, totNum = 628
ROUND = 2094, SUM = 49999999.9999992, bChange = 0.0043719, totNum = 628
ROUND = 2095, SUM = 49999999.9999977, bChange = 0.00437457, totNum = 628
ROUND = 2096, SUM = 49999999.9999974, bChange = 0.00437723, totNum = 629
ROUND = 2097, SUM = 49999999.999998, bChange = 0.0043799, totNum = 629
ROUND = 2098, SUM = 49999999.9999998, bChange = 0.00438256, totNum = 629
ROUND = 2099, SUM = 49999999.9999974, bChange = 0.00438522, totNum = 629
ROUND = 2100, SUM = 49999999.9999989, bChange = 0.00438788, totNum = 626
ROUND = 2101, SUM = 49999999.9999973, bChange = 0.00439053, totNum = 626
ROUND = 2102, SUM = 49999999.999998, bChange = 0.00439318, totNum = 626
ROUND = 2103, SUM = 49999999.999998, bChange = 0.00439583, totNum = 626
ROUND = 2104, SUM = 49999999.9999972, bChange = 0.00439848, totNum = 624
ROUND = 2105, SUM = 49999999.999999, bChange = 0.00440113, totNum = 621
ROUND = 2106, SUM = 49999999.9999982, bChange = 0.00440377, totNum = 620
ROUND = 2107, SUM = 49999999.9999993, bChange = 0.00440641, totNum = 619
ROUND = 2108, SUM = 49999999.9999983, bChange = 0.00440905, totNum = 619
ROUND = 2109, SUM = 49999999.9999967, bChange = 0.00441168, totNum = 618
ROUND = 2110, SUM = 49999999.9999971, bChange = 0.00441432, totNum = 617
ROUND = 2111, SUM = 49999999.9999978, bChange = 0.00441695, totNum = 617
ROUND = 2112, SUM = 49999999.9999992, bChange = 0.00441958, totNum = 617
ROUND = 2113, SUM = 49999999.9999977, bChange = 0.0044222, totNum = 617
ROUND = 2114, SUM = 49999999.9999977, bChange = 0.00442483, totNum = 617
ROUND = 2115, SUM = 49999999.9999977, bChange = 0.00442745, totNum = 616
ROUND = 2116, SUM = 49999999.9999974, bChange = 0.00443007, totNum = 616
ROUND = 2117, SUM = 49999999.9999998, bChange = 0.00443268, totNum = 615
ROUND = 2118, SUM = 49999999.9999977, bChange = 0.0044353, totNum = 614
ROUND = 2119, SUM = 49999999.9999977, bChange = 0.00443791, totNum = 614
ROUND = 2120, SUM = 49999999.999997, bChange = 0.00444051, totNum = 612
ROUND = 2121, SUM = 49999999.9999974, bChange = 0.00444312, totNum = 611
ROUND = 2122, SUM = 49999999.9999987, bChange = 0.00444572, totNum = 610
ROUND = 2123, SUM = 49999999.999997, bChange = 0.00444833, totNum = 610
ROUND = 2124, SUM = 49999999.9999978, bChange = 0.00445092, totNum = 610
ROUND = 2125, SUM = 49999999.9999978, bChange = 0.00445352, totNum = 609
ROUND = 2126, SUM = 49999999.9999987, bChange = 0.00445611, totNum = 609
ROUND = 2127, SUM = 49999999.9999979, bChange = 0.00445871, totNum = 607
ROUND = 2128, SUM = 49999999.9999974, bChange = 0.00446129, totNum = 605
ROUND = 2129, SUM = 49999999.9999988, bChange = 0.00446388, totNum = 605
ROUND = 2130, SUM = 49999999.999998, bChange = 0.00446646, totNum = 604
ROUND = 2131, SUM = 49999999.9999986, bChange = 0.00446905, totNum = 603
ROUND = 2132, SUM = 49999999.9999984, bChange = 0.00447162, totNum = 601
ROUND = 2133, SUM = 49999999.9999982, bChange = 0.0044742, totNum = 601
ROUND = 2134, SUM = 49999999.9999987, bChange = 0.00447677, totNum = 601
ROUND = 2135, SUM = 49999999.9999982, bChange = 0.00447934, totNum = 601
ROUND = 2136, SUM = 49999999.9999981, bChange = 0.00448191, totNum = 601
ROUND = 2137, SUM = 49999999.9999972, bChange = 0.00448448, totNum = 599
ROUND = 2138, SUM = 49999999.9999987, bChange = 0.00448704, totNum = 599
ROUND = 2139, SUM = 49999999.9999979, bChange = 0.0044896, totNum = 599
ROUND = 2140, SUM = 49999999.9999974, bChange = 0.00449216, totNum = 599
ROUND = 2141, SUM = 49999999.999999, bChange = 0.00449471, totNum = 597
ROUND = 2142, SUM = 49999999.9999978, bChange = 0.00449727, totNum = 598
ROUND = 2143, SUM = 49999999.9999971, bChange = 0.00449982, totNum = 596
ROUND = 2144, SUM = 49999999.9999967, bChange = 0.00450236, totNum = 595
ROUND = 2145, SUM = 49999999.9999968, bChange = 0.00450491, totNum = 593
ROUND = 2146, SUM = 49999999.9999968, bChange = 0.00450745, totNum = 592
ROUND = 2147, SUM = 49999999.9999972, bChange = 0.00450999, totNum = 590
ROUND = 2148, SUM = 49999999.9999976, bChange = 0.00451253, totNum = 590
ROUND = 2149, SUM = 49999999.999998, bChange = 0.00451506, totNum = 590
ROUND = 2150, SUM = 49999999.9999976, bChange = 0.00451759, totNum = 587
ROUND = 2151, SUM = 49999999.999999, bChange = 0.00452012, totNum = 587
ROUND = 2152, SUM = 49999999.9999986, bChange = 0.00452265, totNum = 587
ROUND = 2153, SUM = 49999999.9999975, bChange = 0.00452517, totNum = 585
ROUND = 2154, SUM = 49999999.9999976, bChange = 0.00452769, totNum = 584
ROUND = 2155, SUM = 49999999.9999983, bChange = 0.00453021, totNum = 584
ROUND = 2156, SUM = 49999999.999998, bChange = 0.00453273, totNum = 582
ROUND = 2157, SUM = 49999999.9999984, bChange = 0.00453524, totNum = 580
ROUND = 2158, SUM = 49999999.9999977, bChange = 0.00453775, totNum = 579
ROUND = 2159, SUM = 49999999.9999994, bChange = 0.00454026, totNum = 576
ROUND = 2160, SUM = 49999999.9999982, bChange = 0.00454276, totNum = 576
ROUND = 2161, SUM = 49999999.9999968, bChange = 0.00454526, totNum = 576
ROUND = 2162, SUM = 49999999.9999987, bChange = 0.00454776, totNum = 576
