---
jas-infer-exp-rsem-k1k-vg-r1-470-na-gc100-1117-0802
TIME=20211117-0802 IMAGE=quay.io/jsibbesen/rsem-s3script:rsem-1.3.3-s2 MEMORY=16 CPU=24 DISK=256
s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh
CPU=24 REF=1kg_NA12878_gencode100 SIM=SRR1153470 SEED=622797 QUANTER=rsem_k1k
---
Completed 2.0 KiB/2.0 KiB (27.7 KiB/s) with 1 file(s) remaining download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/expression/polya_rna/sim_vg_r1/infer_expression.sh to ./infer_expression.sh
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/data/reads/sim/1kg_NA12878_gencode100/SRR1153470/vg_r1/sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz to ./sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.3.bt2 to ./rsem_index_1kg_NA12878_gencode100.3.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.grp to ./rsem_index_1kg_NA12878_gencode100.grp
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.4.bt2 to ./rsem_index_1kg_NA12878_gencode100.4.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.2.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.2.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.rev.1.bt2 to ./rsem_index_1kg_NA12878_gencode100.rev.1.bt2
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.ti to ./rsem_index_1kg_NA12878_gencode100.ti
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.idx.fa to ./rsem_index_1kg_NA12878_gencode100.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.n2g.idx.fa to ./rsem_index_1kg_NA12878_gencode100.n2g.idx.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.transcripts.fa to ./rsem_index_1kg_NA12878_gencode100.transcripts.fa
download: s3://vg-k8s/users/jsibbesen/vgrna/benchmark/whole_genome/quantification/rsem/indexes/1kg_NA12878_gencode100/rsem_index_1kg_NA12878_gencode100.seq to ./rsem_index_1kg_NA12878_gencode100.seq
	Command being timed: "bash -c zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_1.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_1.fq.gz | sed -e 's/_1$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_1.fq.gz; zcat sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h1_2.fq.gz sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_h2_2.fq.gz | sed -e 's/_2$//g' | gzip > sim_1kg_NA12878_gencode100_SRR1153470_vg_r1_2.fq.gz"
	User time (seconds): 2486.41
	System time (seconds): 66.97
	Percent of CPU this job got: 117%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 36:15.13
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 3276
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 1864
	Voluntary context switches: 3227760
	Involuntary context switches: 3799
	Swaps: 0
	File system inputs: 81408
	File system outputs: 16149776
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
ROUND = 1074, SUM = 50000000.0000001, bChange = 0.00521371, totNum = 318
ROUND = 1075, SUM = 50000000, bChange = 0.0052138, totNum = 317
ROUND = 1076, SUM = 49999999.9999999, bChange = 0.00521389, totNum = 317
ROUND = 1077, SUM = 50000000.0000005, bChange = 0.00521398, totNum = 316
ROUND = 1078, SUM = 50000000.0000001, bChange = 0.00521406, totNum = 316
ROUND = 1079, SUM = 50000000.0000001, bChange = 0.00521415, totNum = 316
ROUND = 1080, SUM = 49999999.9999998, bChange = 0.00521424, totNum = 316
ROUND = 1081, SUM = 50000000.0000003, bChange = 0.00521432, totNum = 315
ROUND = 1082, SUM = 50000000, bChange = 0.00521441, totNum = 315
ROUND = 1083, SUM = 50000000.0000001, bChange = 0.00521449, totNum = 316
ROUND = 1084, SUM = 50000000.0000003, bChange = 0.00521458, totNum = 316
ROUND = 1085, SUM = 50000000.0000002, bChange = 0.00521466, totNum = 315
ROUND = 1086, SUM = 50000000.0000002, bChange = 0.00521474, totNum = 315
ROUND = 1087, SUM = 50000000.0000003, bChange = 0.00521483, totNum = 315
ROUND = 1088, SUM = 50000000.0000004, bChange = 0.00521491, totNum = 315
ROUND = 1089, SUM = 50000000.0000006, bChange = 0.00521499, totNum = 315
ROUND = 1090, SUM = 50000000, bChange = 0.00521507, totNum = 315
ROUND = 1091, SUM = 50000000.0000003, bChange = 0.00521515, totNum = 315
ROUND = 1092, SUM = 49999999.9999999, bChange = 0.00521524, totNum = 315
ROUND = 1093, SUM = 50000000.0000002, bChange = 0.00521532, totNum = 313
ROUND = 1094, SUM = 50000000, bChange = 0.0052154, totNum = 313
ROUND = 1095, SUM = 50000000.0000006, bChange = 0.00521548, totNum = 314
ROUND = 1096, SUM = 50000000, bChange = 0.00521555, totNum = 314
ROUND = 1097, SUM = 50000000.0000001, bChange = 0.00521563, totNum = 314
ROUND = 1098, SUM = 50000000.0000002, bChange = 0.00521571, totNum = 314
ROUND = 1099, SUM = 50000000.0000004, bChange = 0.00521579, totNum = 314
ROUND = 1100, SUM = 50000000.0000001, bChange = 0.00521587, totNum = 312
ROUND = 1101, SUM = 50000000.0000005, bChange = 0.00521594, totNum = 312
ROUND = 1102, SUM = 50000000.0000001, bChange = 0.00521602, totNum = 311
ROUND = 1103, SUM = 50000000.0000001, bChange = 0.0052161, totNum = 311
ROUND = 1104, SUM = 50000000.0000005, bChange = 0.00521617, totNum = 311
ROUND = 1105, SUM = 50000000.0000002, bChange = 0.00521625, totNum = 310
ROUND = 1106, SUM = 50000000.0000002, bChange = 0.00521632, totNum = 309
ROUND = 1107, SUM = 50000000.0000006, bChange = 0.0052164, totNum = 307
ROUND = 1108, SUM = 49999999.9999999, bChange = 0.00521647, totNum = 307
ROUND = 1109, SUM = 50000000.0000004, bChange = 0.00521655, totNum = 307
ROUND = 1110, SUM = 50000000.0000002, bChange = 0.00521662, totNum = 304
ROUND = 1111, SUM = 50000000.0000002, bChange = 0.00521669, totNum = 303
ROUND = 1112, SUM = 49999999.9999999, bChange = 0.00521677, totNum = 303
ROUND = 1113, SUM = 50000000.0000002, bChange = 0.00521684, totNum = 303
ROUND = 1114, SUM = 50000000.0000001, bChange = 0.00521691, totNum = 302
ROUND = 1115, SUM = 50000000.0000002, bChange = 0.00521698, totNum = 301
ROUND = 1116, SUM = 50000000.0000003, bChange = 0.00521706, totNum = 300
ROUND = 1117, SUM = 50000000.0000001, bChange = 0.00521713, totNum = 300
ROUND = 1118, SUM = 50000000.0000003, bChange = 0.0052172, totNum = 300
ROUND = 1119, SUM = 50000000, bChange = 0.00521727, totNum = 300
ROUND = 1120, SUM = 50000000.0000002, bChange = 0.00521734, totNum = 299
ROUND = 1121, SUM = 50000000, bChange = 0.00521741, totNum = 299
ROUND = 1122, SUM = 50000000.0000004, bChange = 0.00521748, totNum = 299
ROUND = 1123, SUM = 50000000.0000003, bChange = 0.00521754, totNum = 299
ROUND = 1124, SUM = 50000000.0000007, bChange = 0.00521761, totNum = 298
ROUND = 1125, SUM = 50000000, bChange = 0.00521768, totNum = 298
ROUND = 1126, SUM = 50000000.0000001, bChange = 0.00521775, totNum = 298
ROUND = 1127, SUM = 50000000, bChange = 0.00521782, totNum = 298
ROUND = 1128, SUM = 50000000.0000001, bChange = 0.00521788, totNum = 298
ROUND = 1129, SUM = 50000000.0000003, bChange = 0.00521795, totNum = 298
ROUND = 1130, SUM = 50000000.0000006, bChange = 0.00521802, totNum = 296
ROUND = 1131, SUM = 50000000.0000003, bChange = 0.00521808, totNum = 296
ROUND = 1132, SUM = 50000000.0000001, bChange = 0.00521815, totNum = 296
ROUND = 1133, SUM = 50000000.0000002, bChange = 0.00521821, totNum = 296
ROUND = 1134, SUM = 50000000.0000002, bChange = 0.00521828, totNum = 294
ROUND = 1135, SUM = 50000000, bChange = 0.00521834, totNum = 293
ROUND = 1136, SUM = 50000000.0000003, bChange = 0.00521841, totNum = 293
ROUND = 1137, SUM = 50000000, bChange = 0.00521847, totNum = 293
ROUND = 1138, SUM = 50000000.0000005, bChange = 0.00521853, totNum = 293
ROUND = 1139, SUM = 50000000.0000002, bChange = 0.0052186, totNum = 294
ROUND = 1140, SUM = 50000000.0000003, bChange = 0.00521866, totNum = 294
ROUND = 1141, SUM = 50000000.0000002, bChange = 0.00521872, totNum = 294
ROUND = 1142, SUM = 50000000.0000001, bChange = 0.00521879, totNum = 292
ROUND = 1143, SUM = 50000000.0000003, bChange = 0.00521885, totNum = 292
ROUND = 1144, SUM = 50000000.0000005, bChange = 0.00521891, totNum = 292
ROUND = 1145, SUM = 50000000.0000004, bChange = 0.00521897, totNum = 292
ROUND = 1146, SUM = 49999999.9999998, bChange = 0.00521903, totNum = 291
ROUND = 1147, SUM = 50000000.0000004, bChange = 0.00521909, totNum = 290
ROUND = 1148, SUM = 49999999.9999999, bChange = 0.00521915, totNum = 290
ROUND = 1149, SUM = 50000000.0000005, bChange = 0.00521921, totNum = 290
ROUND = 1150, SUM = 50000000.0000001, bChange = 0.00521927, totNum = 290
ROUND = 1151, SUM = 50000000.0000004, bChange = 0.00521933, totNum = 290
ROUND = 1152, SUM = 50000000.0000001, bChange = 0.00521939, totNum = 290
ROUND = 1153, SUM = 50000000.0000006, bChange = 0.00521945, totNum = 290
ROUND = 1154, SUM = 50000000.0000004, bChange = 0.00521951, totNum = 290
ROUND = 1155, SUM = 50000000.0000004, bChange = 0.00521957, totNum = 289
ROUND = 1156, SUM = 50000000.0000005, bChange = 0.00521963, totNum = 288
ROUND = 1157, SUM = 50000000.0000005, bChange = 0.00521968, totNum = 287
ROUND = 1158, SUM = 50000000.0000004, bChange = 0.00521974, totNum = 287
ROUND = 1159, SUM = 50000000.0000004, bChange = 0.0052198, totNum = 287
ROUND = 1160, SUM = 50000000.0000007, bChange = 0.00521985, totNum = 287
ROUND = 1161, SUM = 50000000.0000002, bChange = 0.00521991, totNum = 287
ROUND = 1162, SUM = 50000000.0000002, bChange = 0.00521997, totNum = 287
ROUND = 1163, SUM = 50000000.0000001, bChange = 0.00522002, totNum = 286
ROUND = 1164, SUM = 50000000.0000004, bChange = 0.00522008, totNum = 286
ROUND = 1165, SUM = 50000000.0000003, bChange = 0.00522013, totNum = 286
ROUND = 1166, SUM = 50000000, bChange = 0.00522019, totNum = 286
ROUND = 1167, SUM = 50000000.0000002, bChange = 0.00522024, totNum = 286
ROUND = 1168, SUM = 50000000.0000003, bChange = 0.0052203, totNum = 286
ROUND = 1169, SUM = 50000000.0000003, bChange = 0.00522035, totNum = 285
ROUND = 1170, SUM = 50000000.0000004, bChange = 0.00522041, totNum = 285
ROUND = 1171, SUM = 50000000.0000003, bChange = 0.00522046, totNum = 282
ROUND = 1172, SUM = 50000000.0000003, bChange = 0.00522051, totNum = 282
ROUND = 1173, SUM = 50000000.0000005, bChange = 0.00522057, totNum = 282
ROUND = 1174, SUM = 50000000.0000003, bChange = 0.00522062, totNum = 281
ROUND = 1175, SUM = 50000000, bChange = 0.00522067, totNum = 279
ROUND = 1176, SUM = 50000000.0000004, bChange = 0.00522072, totNum = 279
ROUND = 1177, SUM = 50000000.0000002, bChange = 0.00522077, totNum = 279
ROUND = 1178, SUM = 50000000.0000004, bChange = 0.00522083, totNum = 279
ROUND = 1179, SUM = 50000000.0000002, bChange = 0.00522088, totNum = 278
ROUND = 1180, SUM = 50000000.0000005, bChange = 0.00522093, totNum = 278
ROUND = 1181, SUM = 50000000.0000003, bChange = 0.00522098, totNum = 276
ROUND = 1182, SUM = 50000000.0000003, bChange = 0.00522103, totNum = 276
ROUND = 1183, SUM = 50000000.0000003, bChange = 0.00522108, totNum = 276
ROUND = 1184, SUM = 50000000.0000004, bChange = 0.00522113, totNum = 276
ROUND = 1185, SUM = 50000000.0000002, bChange = 0.00522118, totNum = 275
ROUND = 1186, SUM = 50000000.0000002, bChange = 0.00522123, totNum = 275
ROUND = 1187, SUM = 50000000.0000002, bChange = 0.00522128, totNum = 274
ROUND = 1188, SUM = 50000000.0000001, bChange = 0.00522133, totNum = 274
ROUND = 1189, SUM = 50000000.0000002, bChange = 0.00522138, totNum = 274
ROUND = 1190, SUM = 50000000.0000002, bChange = 0.00522143, totNum = 274
ROUND = 1191, SUM = 50000000, bChange = 0.00522147, totNum = 274
ROUND = 1192, SUM = 50000000, bChange = 0.00522152, totNum = 273
ROUND = 1193, SUM = 50000000.0000002, bChange = 0.00522157, totNum = 273
ROUND = 1194, SUM = 50000000.0000005, bChange = 0.00522162, totNum = 273
ROUND = 1195, SUM = 49999999.9999999, bChange = 0.00522166, totNum = 273
ROUND = 1196, SUM = 50000000.0000001, bChange = 0.00522171, totNum = 273
ROUND = 1197, SUM = 50000000.0000002, bChange = 0.00522176, totNum = 273
ROUND = 1198, SUM = 50000000.0000001, bChange = 0.0052218, totNum = 273
ROUND = 1199, SUM = 50000000.0000003, bChange = 0.00522185, totNum = 273
ROUND = 1200, SUM = 50000000.0000003, bChange = 0.0052219, totNum = 273
ROUND = 1201, SUM = 50000000.0000002, bChange = 0.00522194, totNum = 273
ROUND = 1202, SUM = 50000000.0000003, bChange = 0.00522199, totNum = 272
ROUND = 1203, SUM = 50000000.0000001, bChange = 0.00522203, totNum = 271
ROUND = 1204, SUM = 50000000.0000003, bChange = 0.00522208, totNum = 271
ROUND = 1205, SUM = 50000000.0000004, bChange = 0.00522212, totNum = 269
ROUND = 1206, SUM = 50000000.0000002, bChange = 0.00522217, totNum = 269
ROUND = 1207, SUM = 50000000.0000003, bChange = 0.00522221, totNum = 269
ROUND = 1208, SUM = 49999999.9999999, bChange = 0.00522226, totNum = 269
ROUND = 1209, SUM = 50000000.0000005, bChange = 0.0052223, totNum = 268
ROUND = 1210, SUM = 50000000.0000003, bChange = 0.00522234, totNum = 267
ROUND = 1211, SUM = 50000000.0000003, bChange = 0.00522239, totNum = 265
ROUND = 1212, SUM = 50000000.0000001, bChange = 0.00522243, totNum = 266
ROUND = 1213, SUM = 50000000.0000004, bChange = 0.00522247, totNum = 266
ROUND = 1214, SUM = 50000000.0000001, bChange = 0.00522252, totNum = 266
ROUND = 1215, SUM = 50000000.0000001, bChange = 0.00522256, totNum = 266
ROUND = 1216, SUM = 50000000.0000006, bChange = 0.0052226, totNum = 266
ROUND = 1217, SUM = 50000000.0000006, bChange = 0.00522264, totNum = 265
ROUND = 1218, SUM = 50000000.0000001, bChange = 0.00522269, totNum = 265
ROUND = 1219, SUM = 49999999.9999998, bChange = 0.00522273, totNum = 263
ROUND = 1220, SUM = 50000000.0000007, bChange = 0.00522277, totNum = 263
ROUND = 1221, SUM = 50000000.0000001, bChange = 0.00522281, totNum = 262
ROUND = 1222, SUM = 50000000.0000002, bChange = 0.00522285, totNum = 262
ROUND = 1223, SUM = 50000000.0000004, bChange = 0.00522289, totNum = 262
ROUND = 1224, SUM = 50000000.0000001, bChange = 0.00522293, totNum = 262
ROUND = 1225, SUM = 50000000.0000002, bChange = 0.00522297, totNum = 261
ROUND = 1226, SUM = 50000000.0000002, bChange = 0.00522301, totNum = 261
ROUND = 1227, SUM = 50000000.0000006, bChange = 0.00522305, totNum = 260
ROUND = 1228, SUM = 50000000.0000003, bChange = 0.00522309, totNum = 259
ROUND = 1229, SUM = 50000000.0000006, bChange = 0.00522313, totNum = 259
ROUND = 1230, SUM = 50000000.0000004, bChange = 0.00522317, totNum = 258
ROUND = 1231, SUM = 50000000.0000003, bChange = 0.00522321, totNum = 258
ROUND = 1232, SUM = 50000000.0000006, bChange = 0.00522325, totNum = 258
ROUND = 1233, SUM = 50000000.0000005, bChange = 0.00522329, totNum = 259
ROUND = 1234, SUM = 50000000.0000005, bChange = 0.00522333, totNum = 259
ROUND = 1235, SUM = 50000000.0000001, bChange = 0.00522336, totNum = 259
ROUND = 1236, SUM = 50000000, bChange = 0.0052234, totNum = 259
ROUND = 1237, SUM = 50000000.0000004, bChange = 0.00522344, totNum = 259
ROUND = 1238, SUM = 50000000.0000002, bChange = 0.00522348, totNum = 259
ROUND = 1239, SUM = 50000000.0000001, bChange = 0.00522352, totNum = 259
ROUND = 1240, SUM = 50000000.0000003, bChange = 0.00522355, totNum = 259
ROUND = 1241, SUM = 50000000.0000006, bChange = 0.00522359, totNum = 259
ROUND = 1242, SUM = 50000000.0000002, bChange = 0.00522363, totNum = 258
ROUND = 1243, SUM = 50000000.0000004, bChange = 0.00522366, totNum = 258
ROUND = 1244, SUM = 50000000, bChange = 0.0052237, totNum = 258
ROUND = 1245, SUM = 50000000.0000002, bChange = 0.00522374, totNum = 258
ROUND = 1246, SUM = 50000000.0000003, bChange = 0.00522377, totNum = 258
ROUND = 1247, SUM = 50000000.0000006, bChange = 0.00522381, totNum = 257
ROUND = 1248, SUM = 50000000.0000004, bChange = 0.00522385, totNum = 257
ROUND = 1249, SUM = 50000000.0000005, bChange = 0.00522388, totNum = 256
ROUND = 1250, SUM = 50000000.0000002, bChange = 0.00522392, totNum = 256
ROUND = 1251, SUM = 50000000.0000001, bChange = 0.00522395, totNum = 256
ROUND = 1252, SUM = 50000000.0000004, bChange = 0.00522399, totNum = 256
ROUND = 1253, SUM = 49999999.9999998, bChange = 0.00522402, totNum = 256
ROUND = 1254, SUM = 50000000.0000002, bChange = 0.00522406, totNum = 256
ROUND = 1255, SUM = 50000000.0000003, bChange = 0.00522409, totNum = 253
ROUND = 1256, SUM = 50000000.0000005, bChange = 0.00522413, totNum = 253
ROUND = 1257, SUM = 50000000.0000003, bChange = 0.00522416, totNum = 253
ROUND = 1258, SUM = 50000000.0000002, bChange = 0.00522419, totNum = 253
ROUND = 1259, SUM = 50000000.0000002, bChange = 0.00522423, totNum = 252
ROUND = 1260, SUM = 50000000.0000003, bChange = 0.00522426, totNum = 251
ROUND = 1261, SUM = 50000000.0000003, bChange = 0.00522429, totNum = 250
ROUND = 1262, SUM = 50000000.0000003, bChange = 0.00522433, totNum = 249
ROUND = 1263, SUM = 50000000.0000002, bChange = 0.00522436, totNum = 249
ROUND = 1264, SUM = 50000000.0000004, bChange = 0.00522439, totNum = 248
ROUND = 1265, SUM = 50000000.0000006, bChange = 0.00522443, totNum = 247
ROUND = 1266, SUM = 50000000.0000004, bChange = 0.00522446, totNum = 247
ROUND = 1267, SUM = 50000000.0000003, bChange = 0.00522449, totNum = 247
ROUND = 1268, SUM = 50000000.0000003, bChange = 0.00522452, totNum = 247
ROUND = 1269, SUM = 50000000, bChange = 0.00522456, totNum = 247
ROUND = 1270, SUM = 50000000.0000002, bChange = 0.00522459, totNum = 246
ROUND = 1271, SUM = 50000000.0000001, bChange = 0.00522462, totNum = 246
ROUND = 1272, SUM = 50000000.0000002, bChange = 0.00522465, totNum = 246
ROUND = 1273, SUM = 50000000.0000002, bChange = 0.00522468, totNum = 246
ROUND = 1274, SUM = 49999999.9999999, bChange = 0.00522471, totNum = 245
ROUND = 1275, SUM = 49999999.9999998, bChange = 0.00522474, totNum = 244
ROUND = 1276, SUM = 50000000.0000004, bChange = 0.00522478, totNum = 244
ROUND = 1277, SUM = 50000000.0000002, bChange = 0.00522481, totNum = 244
ROUND = 1278, SUM = 50000000.0000002, bChange = 0.00522484, totNum = 243
ROUND = 1279, SUM = 50000000, bChange = 0.00522487, totNum = 243
ROUND = 1280, SUM = 50000000.0000004, bChange = 0.0052249, totNum = 244
ROUND = 1281, SUM = 49999999.9999999, bChange = 0.00522493, totNum = 244
ROUND = 1282, SUM = 50000000.0000004, bChange = 0.00522496, totNum = 243
ROUND = 1283, SUM = 49999999.9999999, bChange = 0.00522499, totNum = 243
ROUND = 1284, SUM = 50000000.0000003, bChange = 0.00522502, totNum = 242
ROUND = 1285, SUM = 49999999.9999999, bChange = 0.00522505, totNum = 242
ROUND = 1286, SUM = 50000000.0000002, bChange = 0.00522508, totNum = 242
ROUND = 1287, SUM = 50000000.0000003, bChange = 0.00522511, totNum = 241
ROUND = 1288, SUM = 50000000.0000002, bChange = 0.00522513, totNum = 241
ROUND = 1289, SUM = 50000000, bChange = 0.00522516, totNum = 240
ROUND = 1290, SUM = 50000000.0000003, bChange = 0.00522519, totNum = 239
ROUND = 1291, SUM = 50000000.0000004, bChange = 0.00522522, totNum = 239
ROUND = 1292, SUM = 50000000.0000004, bChange = 0.00522525, totNum = 238
ROUND = 1293, SUM = 50000000.0000003, bChange = 0.00522528, totNum = 236
ROUND = 1294, SUM = 50000000.0000002, bChange = 0.00522531, totNum = 233
ROUND = 1295, SUM = 50000000.0000004, bChange = 0.00522533, totNum = 233
ROUND = 1296, SUM = 50000000.0000005, bChange = 0.00522536, totNum = 233
ROUND = 1297, SUM = 50000000.0000002, bChange = 0.00522539, totNum = 232
ROUND = 1298, SUM = 50000000.0000004, bChange = 0.00522542, totNum = 232
ROUND = 1299, SUM = 50000000.0000005, bChange = 0.00522544, totNum = 232
ROUND = 1300, SUM = 49999999.9999999, bChange = 0.00522547, totNum = 232
ROUND = 1301, SUM = 50000000.0000003, bChange = 0.0052255, totNum = 232
ROUND = 1302, SUM = 49999999.9999999, bChange = 0.00522553, totNum = 231
ROUND = 1303, SUM = 50000000.0000003, bChange = 0.00522555, totNum = 231
ROUND = 1304, SUM = 50000000, bChange = 0.00522558, totNum = 231
ROUND = 1305, SUM = 50000000, bChange = 0.00522561, totNum = 230
ROUND = 1306, SUM = 50000000.0000004, bChange = 0.00522563, totNum = 229
ROUND = 1307, SUM = 50000000, bChange = 0.00522566, totNum = 228
ROUND = 1308, SUM = 50000000, bChange = 0.00522568, totNum = 227
ROUND = 1309, SUM = 50000000.0000003, bChange = 0.00522571, totNum = 227
ROUND = 1310, SUM = 50000000.0000002, bChange = 0.00522574, totNum = 227
ROUND = 1311, SUM = 50000000.0000003, bChange = 0.00522576, totNum = 227
ROUND = 1312, SUM = 50000000, bChange = 0.00522579, totNum = 227
ROUND = 1313, SUM = 50000000.0000002, bChange = 0.00522581, totNum = 224
ROUND = 1314, SUM = 50000000.0000003, bChange = 0.00522584, totNum = 224
ROUND = 1315, SUM = 49999999.9999999, bChange = 0.00522586, totNum = 223
ROUND = 1316, SUM = 50000000.0000003, bChange = 0.00522589, totNum = 223
ROUND = 1317, SUM = 50000000.0000004, bChange = 0.00522591, totNum = 223
ROUND = 1318, SUM = 50000000.0000003, bChange = 0.00522594, totNum = 223
ROUND = 1319, SUM = 50000000, bChange = 0.00522596, totNum = 223
ROUND = 1320, SUM = 50000000.0000003, bChange = 0.00522599, totNum = 222
ROUND = 1321, SUM = 50000000.0000003, bChange = 0.00522601, totNum = 222
ROUND = 1322, SUM = 50000000, bChange = 0.00522604, totNum = 222
ROUND = 1323, SUM = 50000000.0000002, bChange = 0.00522606, totNum = 222
ROUND = 1324, SUM = 50000000.0000004, bChange = 0.00522609, totNum = 222
ROUND = 1325, SUM = 49999999.9999998, bChange = 0.00522611, totNum = 222
ROUND = 1326, SUM = 50000000.0000003, bChange = 0.00522613, totNum = 221
ROUND = 1327, SUM = 50000000.0000002, bChange = 0.00522616, totNum = 221
ROUND = 1328, SUM = 50000000.0000005, bChange = 0.00522618, totNum = 220
ROUND = 1329, SUM = 50000000.0000001, bChange = 0.0052262, totNum = 220
ROUND = 1330, SUM = 50000000.0000003, bChange = 0.00522623, totNum = 220
ROUND = 1331, SUM = 50000000.0000003, bChange = 0.00522625, totNum = 219
ROUND = 1332, SUM = 50000000.0000003, bChange = 0.00522627, totNum = 218
ROUND = 1333, SUM = 49999999.9999999, bChange = 0.0052263, totNum = 218
ROUND = 1334, SUM = 50000000.0000003, bChange = 0.00522632, totNum = 217
ROUND = 1335, SUM = 50000000.0000004, bChange = 0.00522634, totNum = 217
ROUND = 1336, SUM = 50000000.0000001, bChange = 0.00522636, totNum = 217
ROUND = 1337, SUM = 50000000.0000003, bChange = 0.00522639, totNum = 217
ROUND = 1338, SUM = 50000000.0000001, bChange = 0.00522641, totNum = 217
ROUND = 1339, SUM = 50000000.0000003, bChange = 0.00522643, totNum = 217
ROUND = 1340, SUM = 50000000.0000004, bChange = 0.00522645, totNum = 215
ROUND = 1341, SUM = 50000000.0000004, bChange = 0.00522642, totNum = 214
ROUND = 1342, SUM = 50000000.0000002, bChange = 0.00522644, totNum = 214
ROUND = 1343, SUM = 49999999.9999999, bChange = 0.00522646, totNum = 214
ROUND = 1344, SUM = 50000000, bChange = 0.00402279, totNum = 213
ROUND = 1345, SUM = 50000000, bChange = 0.00402272, totNum = 213
ROUND = 1346, SUM = 50000000, bChange = 0.00363465, totNum = 212
ROUND = 1347, SUM = 50000000, bChange = 0.00363465, totNum = 212
ROUND = 1348, SUM = 50000000.0000001, bChange = 0.00363466, totNum = 212
ROUND = 1349, SUM = 50000000.0000002, bChange = 0.00363467, totNum = 212
ROUND = 1350, SUM = 50000000.0000001, bChange = 0.00363467, totNum = 212
ROUND = 1351, SUM = 50000000.0000002, bChange = 0.00363468, totNum = 212
